====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Wed Jan 15 01:01:00 CST 2020 Total Unix Servers => 233


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 8],
['AIX 7.1 Supported', 131],
['HPUX', 0],
['RedHat 5', 0],
['RedHat 6', 12],
['SuSE', 0],
['VIOS Supported', 22],
['Solaris', 0],
['RedHat 7', 58]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_163|46|33|13|71%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|pafoap02|AIX|7100-05-02-1810|VM920_080|113|56|56|49%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|1| 16384 MB|12.05.006|Production|Oracle FORMS|Oracle Forms App Server#2 working in tandem with pafoap01|Lincolnshire| tgprhmc7|10.0.48.177|e.1f.d5.d.9e.2| N/A|fcs4>C050760AC43F0124 fcs5>C050760AC43F0126 |
|pgsndb01|AIX|7100-05-03-1838|VM920_080|1391|612|778|44%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 43008 MB|12.05.006|Production|Global - SNC / Productionn, Oracle DB Server|SAP SNC Oracle DB Server and Central Instance|Lincolnshire| tgprhmc7|10.0.48.205|fe.c4.2c.f.b3.2| N/A|fcs0>C050760AC442014E fcs1>C050760AC4420150 |
|pgsnap02|AIX|7100-05-03-1838|VM920_080|87|66|20|76%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.05.006|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc7|10.0.48.207|e.1f.d9.73.99.2| N/A|fcs0>C050760AC43F0138 fcs1>C050760AC43F013A |
|pgsnap03|AIX|7100-05-03-1838|VM920_080|86|65|20|76%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.05.006|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc7|10.0.48.208|fe.c4.22.b2.98.2| N/A|fcs0>C050760AC442014A fcs1>C050760AC442014C |
|paerdb99|AIX|7100-05-02-1810|VM920_080|12866|1855|11010|14%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|28| 230400 MB|12.05.006|Production|SAP ERP PTA,Oracle DB Server|PTA ERP SAP Oracle DB Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Lincolnshire| tgprhmc7|10.0.48.213|fe.c4.22.bf.e3.2| N/A|fcs4>C050760AC4420162 fcs0>C050760AC4420164 fcs6>C050760AC4420166 fcs1>C050760AC4420168 |
|paerdb98|AIX|7100-05-02-1810|VM920_080|12318|1376|10942|11%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|10| 102400 MB|12.05.006|Production| SAP ERP PTA,Oracle DB Standby Server|PTA ERP SAP Oracle DB Standby Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Lincolnshire| tgprhmc7|10.0.48.214|e.1f.d4.79.cd.2| N/A|fcs0>C050760AC43F0144 fcs1>C050760AC43F0146 |
|safoap01|AIX|7100-05-02-1810|VM920_080|105|62|42|59%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 10240 MB|N/A|Sandbox|Oracle Forms SFOR|Oracle Forms App Server - Sandbox|Lincolnshire| tgprhmc7|10.0.48.221|fe.c4.2f.a9.96.2| N/A|fcs0>C050760AC4420084 fcs1>C050760AC4420086 fcs2>C050760AC4420088 fcs3> |
|daerap98|AIX|7100-05-02-1810|VM920_080|40|28|11|71%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 6144 MB|12.05.006|Development|SAP CTA Standby App CI server|SAP CTA Standby APP CI server|Lincolnshire| tgprhmc7|10.0.48.225|fe.c4.20.d5.f5.2| N/A|fcs1>C050760AC44200FE fcs2>C050760AC4420102 |
|paerap99|AIX|7100-05-02-1810|VM920_080|383|267|115|69%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|6| 40960 MB|12.05.006|Production| SAP ERP PTA Primary APP CI Server|SAP ERP PTA Primary APP CI Server|Lincolnshire| tgprhmc7|10.0.48.226|fe.c4.21.c4.38.2| N/A|fcs0>C050760AC442015E fcs1>C050760AC4420160 |
|paerap98|AIX|7100-05-02-1810|VM920_080|66|56|9|86%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.05.006|Production| SAP ERP PTA Standby APP CI Server|SAP ERP PTA APP CI Standby Server|Lincolnshire| tgprhmc7|10.0.48.227|e.1f.d6.7f.6e.2| N/A|fcs0>C050760AC43F0140 fcs1>C050760AC43F0142 |
|pgbcdb98|AIX|7100-05-02-1810|VM920_080|490|426|63|86%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|2| 32768 MB|12.05.006|Production|Barcode Loftware Lable Standby Production Standby Database Server|Barcode Loftware Lable Standby Production Standby Database Server|lincolnshire| tgprhmc7|10.0.48.228|e.1f.dc.e0.4d.2| N/A|fcs0>C050760AC43F014C fcs1>C050760AC43F014E |
|pgbcdb99|AIX|7100-05-02-1810|VM920_080|540|387|153|71%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 32768 MB|12.05.006|Production|Barcode Loftware Lable Production Primary Database Server|Barcode Loftware Lable Production Primary Database Server|lincolnshire| tgprhmc7|10.0.48.229|fe.c4.2d.d6.24.2| N/A|fcs0>C050760AC442016E fcs1>C050760AC4420170 |
|tnqa3d01|AIX|7100-04-02-1614|VM920_080|1330|328|1002|24%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 24576 MB|11.16.002|Test Q/A|SAP Business Datawarehouse BI-BW, Oracle, Websphere |SAP BI-BW SSP BI/BW SAP DB Server, Websphere Zycus|Lincolnshire| tgprhmc7|10.0.48.73|fe.c4.2b.d4.50.2| N/A|fcs1>C050760AC442010E fcs0>C050760AC4420112 |
|dgasdb01|AIX|7100-05-02-1810|VM920_080|444|353|90|79%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 15360 MB|12.03.003|Development|SAP DAS Adobe Print Services, Oracle DB server|ADS development SAP system(part of QIM landscape), oracle DB Server|Lincolnshire| tgprhmc7|10.0.48.74|fe.c4.25.f8.d9.2| N/A|fcs2>C050760AC4420128 fcs0>C050760AC4420048 fcs1> |
|pgasdb01|AIX|7100-04-02-1614|VM920_080|544|445|98|81%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|3| 24576 MB|11.16.002|Production|PAS Production Adobe Print Services| ADS production SAP system, part of QIM landscape|Lincolnshire| tgprhmc7|10.0.48.84|e.1f.dc.3b.ea.2| N/A|fcs0>C050760AC43F0148 fcs1>C050760AC43F014A |
|pgjbdb01|AIX|7100-04-02-1614|VM920_080|287|205|81|71%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.05.006|Production|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc7|10.0.48.91|e.1f.da.6f.28.2| N/A|fcs0>C050760AC43F012C fcs1>C050760AC43F012E |
|paarfs01|AIX|7100-04-02-1614|VM920_080|2045|756|1289|36%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.03.003|Production|PTA Archiving Server|PTA Dedicated Archiving Server - NFS |Lincolnshire| tgprhmc7|10.0.48.93|fe.c4.2b.22.5d.2| N/A|fcs0>C050760AC442015A fcs1>C050760AC442015C |
|tndv3d01|AIX|7100-05-02-1810|VM920_080|552|243|308|44%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 20480 MB|11.16.002|Development|SAP BI BW Business Warehouse, Oracle DB Server|Business Data Warehouse|Lincolnshire| tgprhmc7|10.32.50.170|fe.c4.2e.96.93.2| N/A|fcs0>C050760AC442006C fcs1>C050760AC4420070 |
|peerap99|AIX|7100-05-02-1810|VM920_080|2660|1350|1309|50%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 36864 MB|11.16.002|Production|SAP ERP TA2|TA2 Primary Central Instance and NFS App Server (Active Pasive Cluster with peerap98)|Lincolnshire| tgprhmc7|10.32.50.60|e.1f.d2.44.6a.2| N/A|fcs0>C050760AC43F015C fcs1>C050760AC43F015E |
|peerap98|AIX|7100-05-02-1810|VM920_080|51|36|14|71%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 24576 MB|11.14.014|Production|SAP ERP TA2|Standby TA2 Central Instance and NFS App Server (Active Pasive Cluster with peerap99)|Lincolnshire| tgprhmc7|10.32.50.61|fe.c4.20.67.ff.2| N/A|fcs0>C050760AC4420176 fcs1>C050760AC4420178 |
|peerdb99|AIX|7100-05-02-1810|VM920_080|27968|3952|24015|14%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|30| 327680 MB|12.05.006|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Primary DB Server dataguard replication to peerdb98|Lincolnshire| tgprhmc7|10.32.50.64|e.1f.d5.cd.60.2| N/A|fcs0>C050760AC43F0160 fcs1>C050760AC43F0162 fcs2>C050760AC43F0164 fcs3>C050760AC43F0166 fcs4>C050760AC43F016C fcs5>C050760AC43F016E fcs6>C050760AC43F0170 fcs7>C050760AC43F0172 |
|peerdb98|AIX|7100-05-02-1810|VM920_080|27388|3494|23893|12%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|12| 102400 MB|11.14.014|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Standby DB Server dataguard replication from peerdb99 |Lincolnshire| tgprhmc7|10.32.50.65|fe.c4.2e.8f.ea.2| N/A|fcs0>C050760AC4420172 fcs1>C050760AC4420174 |
|pgrmdb01|AIX|7100-05-02-1810|VM920_080|2990|710|2279|23%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|2| 49152 MB|12.05.006|Production|SAP GRC PRM|GRC SAP Oracle DB Server,Risk Management|Lincolnshire| tgprhmc7|10.32.50.70|e.1f.df.8c.30.2| N/A|fcs0>C050760AC43F0130 fcs1>C050760AC43F0132 |
|dgrmdb01|AIX|7100-05-02-1810|VM920_080|911|194|716|21%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 16384 MB|12.03.003|Development|SAP DRM, Oracle DB Server|GRC SAP Oracle DB Server, Risk Management|Lincolnshire| tgprhmc7|10.32.50.82|fe.c4.2b.96.37.2| N/A|fcs2>C050760AC4420138 fcs1>C050760AC4420082 |
|TEDV2D01|AIX|7100-05-02-1810|VM920_080|24740|1563|23176|6%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|6| 49152 MB|12.05.006|Test Q/A|SAP IT0, Oracle DB server|SAP IT0 ERP SAP Oracle DB and Central Instance Server|Lincolnshire| tgprhmc7|10.32.50.8|e.1f.d9.d7.3e.2| N/A|fcs0>C050760AC43F00F0 fcs2>C050760AC43F00F4 |
|qgaidb01|AIX|7100-05-02-1810|VM920_080|210|139|71|66%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 24576 MB|12.05.006|Test Q/A|AEX/QAI Interface for SRM,GTS and SNC|Test QAI Interface for SRM,GTS and SNC|Lincolnshire| tgprhmc7|10.32.6.100|fe.c4.28.9a.e1.2| N/A|fcs1>C050760AC44200AE fcs3>C050760AC44200B2 |
|pgaidb01|AIX|7100-05-02-1810|VM920_080|260|170|90|65%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 20480 MB|11.16.002|Production|Adapter Engine for a PI (process integration) Interface for SRM,GTS and SNC|production PAI Interface for SRM,GTS and SNC|Lincolnshire| tgprhmc7|10.32.6.101|fe.c4.28.65.92.2| N/A|fcs0>C050760AC442017A fcs1>C050760AC442017C |
|taitc103|AIX|7100-04-02-1614|VM920_080|1150|592|558|51%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 26624 MB|12.03.003|Production|Combined Oracle DB for PSWB,PSUP,PGIS,PCOG,PSBI,CITRIX AUTOSYS|Combined Oracle DB for PSWB=Supply Web, PSBI - EDI GIS, PSUP -  Autosys and Production CTRIX |Lincolnshire| tgprhmc7|10.32.6.103|e.1f.d8.ab.3d.2| N/A|fcs0>C050760AC43F0158 fcs1>C050760AC43F015A |
|pagi3p01|AIX|7100-05-02-1810|VM920_080|630|114|515|18%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 14336 MB|12.05.006|Production|EDI GIS|Global GIS EDI App Server|Lincolnshire| tgprhmc7|10.32.6.117|fe.c4.2e.d4.de.2| N/A|fcs0>C050760AC442016A fcs1>C050760AC442016C |
|tspr1d01|AIX|7100-04-02-1614|VM920_080|4956|2435|2521|49%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|3| 40960 MB|11.16.002|Production|SAP SRM PSR, TITAN|SAP SRM DB Server, TITAN|Lincolnshire| tgprhmc7|10.32.6.128|fe.c4.25.d1.74.2| N/A|fcs2>C050760AC442017E fcs3>C050760AC4420180 |
|xggpdb01|AIX|7100-05-02-1810|VM920_080|1631|416|1214|25%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 20480 MB|N/A|Sandbox|SAP GPDM/PLX, Oracle DB Server|PLX/Atlas Oracle DB Server,SAP Webdispatcher|Lincolnshire| tgprhmc7|10.32.6.149|fe.c4.2f.ff.19.2| N/A|fcs0>C050760AC4420064 fcs1>C050760AC4420066 fcs2>C050760AC4420068 fcs3>C050760AC442006A |
|qgsodb02|AIX|7100-05-02-1810|VM920_080|305|269|36|88%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 40960 MB|12.05.006|Test Q/A|SAP Single Sign On(SSO)|SAP Single Sign On Test Database Server(SSO)|Lincolnshire| tgprhmc7|10.32.6.194|fe.c4.22.e4.6a.2| N/A|fcs1>C050760AC44200BE fcs2>C050760AC44200C2 |
|pgsodb01|AIX|7100-05-02-1810|VM920_080|355|292|63|82%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 65536 MB|12.05.006|Production|SAP Single Sign On(PS1)|SAP Single Sign On Prod Database Server(PS1)|Lincolnshire| tgprhmc7|10.32.6.199|e.1f.d6.57.ec.2| N/A|fcs0>C050760AC43F0168 fcs1>C050760AC43F016A |
|pgsodb02|AIX|7100-05-02-1810|VM920_080|355|302|53|85%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 65536 MB|12.05.006|Production|SAP Single Sign On(PS2)|SAP Single Sign On Prod Database Server(PS2)|Lincolnshire| tgprhmc7|10.32.6.200|e.1f.df.ce.de.2| N/A|fcs0>C050760AC43F0154 fcs1>C050760AC43F0156 |
|pgomdb01|AIX|7100-05-02-1810|VM920_080|331|252|78|76%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 32768 MB|11.16.002|Production|HP OMI Oracle DB Server|Monitoring HP-OV Production OMI Server |Lincolnshire| tgprhmc7|10.32.6.48|fe.c4.28.65.5.2| N/A|fcs0>C050760AC4420156 fcs1>C050760AC4420158 |
|sgscdb01|AIX|7100-05-02-1810|VM920_080|436|206|230|47%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 12288 MB|12.05.006|Sandbox|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Lincolnshire| tgprhmc7|10.32.6.57|fe.c4.21.98.df.2| N/A|fcs0>C050760AC442005C fcs1>C050760AC442005E fcs2>C050760AC4420060 fcs3>C050760AC4420062 |
|pggtdb01|AIX|7100-05-02-1810|VM920_080|8245|1994|6250|24%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|8| 61440 MB|12.05.006|Production|SAP Global Trading System GTS|SAP GTS Oracle DB Server|Lincolnshire| tgprhmc7|10.32.6.60|fe.c4.2e.2.46.2| N/A|fcs0>C050760AC4420146 fcs1>C050760AC4420148 |
|sggpdb01|AIX|7100-05-02-1810|VM920_080|611|255|355|41%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 16384 MB|12.03.003|Sandbox|SAP Oracle DB Server PLS,Central Instance,application server |SAP Sand Box PLM/Atlas DB Server,Web dispatcher|Lincolnshire| tgprhmc7|10.32.6.64|fe.c4.2c.77.2f.2| N/A|fcs0>C050760AC442004C fcs1>C050760AC442004E fcs2>C050760AC4420050 fcs3>C050760AC4420052 |
|pggpdb01|AIX|7100-05-02-1810|VM920_080|2269|541|1727|23%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|6| 65536 MB|12.05.006|Production|SAP PLP, Oracle DB Server, PLP CADVERTER Server, SAP Webdispatcher|PLM/Atlas Oracle DB Server|Lincolnshire| tgprhmc7|10.32.6.67|e.1f.d3.b9.fd.2| N/A|fcs0>C050760AC43F0128 fcs1>C050760AC43F012A |
|taqa1a03|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|93|78|11|83%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|2|3832 MB|N/A|Production|Unix User Management App|UUMA Application server|Lincolnshire|No HMC|10.0.48.122| | N/A|No Fibre|
|qgpwap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|212|197|9|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|10|64251 MB|12.03.003|Test Q/A|Planisware|Test planisware app server|Lincolnshire|No HMC|10.0.48.178|00:50:56:86:38:ef| N/A|No Fibre|
|pgpwap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|297|232|57|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|16|96505 MB|12.05.006|Production| Planisware| Production application server|Lincolnshire|No HMC|10.0.48.179|00:50:56:86:1e:63| N/A|No Fibre|
|paitap01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|52|41|9|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|6|3773 MB|12.05.006|Production|Oracle DB run state maintenance scripts|DBA Admin script server|Lincolnshire|No HMC|10.0.48.18|00:50:56:86:60:4f| N/A|No Fibre|
|pgpwap02|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|297|222|67|74%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|16|96505 MB|12.03.003|Production| Planisware|Production planisware app server|Lincolnshire|No HMC|10.0.48.184|00:50:56:86:45:da| N/A|No Fibre|
|daerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|199|184|11|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|6|31996 MB|12.03.003|Development|SAP ERP CTA|SAP CTA ERP App Server|Lincolnshire|No HMC|10.0.48.19|00:50:56:86:61:8f| N/A|No Fibre|
|qaerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|217|196|16|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|8|48123 MB|12.03.003|Test Q/A|SAP FTA Application Server|ERP App Server, Interfeace to EDI|Lincolnshire|No HMC|10.0.48.59|00:50:56:86:1f:a6| N/A|No Fibre|
|paerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|337|315|17|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#1 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.77|00:50:56:86:68:da| N/A|No Fibre|
|paerap02h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|305|14|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#2 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.86|00:50:56:86:5b:68| N/A|No Fibre|
|paerap03h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|305|13|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#3 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.92|00:50:56:86:35:6e| N/A|No Fibre|
|paerap04h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|329|309|15|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#4 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.95|00:50:56:86:6f:63| N/A|No Fibre|
|paerap05h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|305|14|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#5 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.97|00:50:56:86:78:14| N/A|No Fibre|
|peerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|337|314|17|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.178|00:50:56:86:71:6e| N/A|No Fibre|
|deerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|216|201|11|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|40059 MB|12.03.003|Development| C11 ERP SAP application server| SAP C11 ERP App Server|Lincolnshire|No HMC|10.32.50.183|00:50:56:86:7b:62| N/A|No Fibre|
|qeerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|237|220|12|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|48123 MB|12.03.003|Test Q/A|SAP IT0 Application Server|IT0 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.185|00:50:56:86:74:2d| N/A|No Fibre|
|peerap02h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|335|316|14|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.187|00:50:56:86:49:0f| N/A|No Fibre|
|peerap03h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|333|316|12|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.189|00:50:56:86:6d:17| N/A|No Fibre|
|peerap04h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|346|328|13|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.191|00:50:56:86:28:19| N/A|No Fibre|
|peerap05h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|333|317|11|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.193|00:50:56:86:49:0d| N/A|No Fibre|
|peerap06h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|308|11|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.195|00:50:56:86:01:46| N/A|No Fibre|
|peerap07h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|308|11|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|14|96504 MB|12.03.003|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.197|00:50:56:86:6a:69| N/A|No Fibre|
|peerap08h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|260|248|7|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|98519 MB|12.05.006|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.51|00:50:56:a3:ec:d3| N/A|No Fibre|
|pablsv02|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|385|62|306|16%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|1|7823 MB|N/A|Production|UnKnown|Infrastructure Server - Redhat build.|Lincolnshire|No HMC|10.32.6.112| | N/A|No Fibre|
|pgntpap01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|31|3|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|1|3773 MB|12.03.003|Production|Lincolnshire Linux NTP server|UnKnown|Lincolnshire|No HMC|10.32.6.131|00:50:56:86:7d:b7| N/A|No Fibre|
|dgsmap00h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|423|304|103|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|15870 MB|12.03.003|Development|SAP HANNA Solution Manager|UnKnown|Lincolnshire|No HMC|10.32.6.141|00:50:56:86:25:fa| N/A|No Fibre|
