<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2018-12-27' , 3.52 , 3.38 ],
[ '2018-12-28' , 3.52 , 3.38 ],
[ '2018-12-29' , 3.52 , 3.38 ],
[ '2018-12-30' , 3.52 , 3.38 ],
[ '2018-12-31' , 3.52 , 3.38 ],
[ '2019-01-01' , 3.52 , 3.38 ],
[ '2019-01-02' , 3.52 , 3.38 ],
[ '2019-01-03' , 3.52 , 3.38 ],
[ '2019-01-04' , 3.52 , 3.38 ],
[ '2019-01-05' , 3.52 , 3.38 ],
[ '2019-01-06' , 3.52 , 3.38 ],
[ '2019-01-07' , 3.52 , 3.38 ],
[ '2019-01-08' , 3.52 , 3.38 ],
[ '2019-01-09' , 3.52 , 3.38 ],
[ '2019-01-10' , 3.52 , 3.38 ],
[ '2019-01-11' , 3.52 , 3.38 ],
[ '2019-01-12' , 3.52 , 3.38 ],
[ '2019-01-13' , 3.52 , 3.38 ],
[ '2019-01-14' , 3.52 , 3.38 ],
[ '2019-01-15' , 3.52 , 3.38 ],
[ '2019-01-16' , 3.52 , 3.38 ],
[ '2019-01-17' , 3.52 , 3.38 ],
[ '2019-01-18' , 3.52 , 3.38 ],
[ '2019-01-19' , 3.52 , 3.38 ],
[ '2019-01-20' , 3.52 , 3.38 ],
[ '2019-01-21' , 3.52 , 3.38 ],
[ '2019-01-22' , 3.52 , 3.38 ],
[ '2019-01-23' , 3.52 , 3.38 ],
[ '2019-01-24' , 3.52 , 3.38 ],
[ '2019-01-25' , 3.52 , 3.38 ],
[ '2019-01-26' , 3.52 , 3.38 ],
[ '2019-01-27' , 3.52 , 3.38 ],
[ '2019-01-28' , 3.52 , 3.38 ],
[ '2019-01-29' , 3.52 , 3.38 ],
[ '2019-01-30' , 3.52 , 3.38 ],
[ '2019-01-31' , 3.52 , 3.38 ],
[ '2019-02-01' , 3.52 , 3.38 ],
[ '2019-02-02' , 3.52 , 3.38 ],
[ '2019-02-03' , 3.52 , 3.38 ],
[ '2019-02-04' , 3.52 , 3.38 ],
[ '2019-02-05' , 3.52 , 3.38 ],
[ '2019-02-06' , 3.52 , 3.38 ],
[ '2019-02-07' , 3.52 , 3.38 ],
[ '2019-02-08' , 3.52 , 3.38 ],
[ '2019-02-09' , 3.52 , 3.37 ],
[ '2019-02-10' , 3.52 , 3.37 ],
[ '2019-02-11' , 3.52 , 3.37 ],
[ '2019-02-12' , 3.52 , 3.37 ],
[ '2019-02-13' , 3.52 , 3.37 ],
[ '2019-02-14' , 3.52 , 3.37 ],
[ '2019-02-15' , 3.52 , 3.37 ],
[ '2019-02-16' , 3.52 , 3.37 ],
[ '2019-02-17' , 3.52 , 3.37 ],
[ '2019-02-18' , 3.52 , 3.37 ],
[ '2019-02-19' , 3.52 , 3.37 ],
[ '2019-02-20' , 3.52 , 3.37 ],
[ '2019-02-21' , 3.52 , 3.37 ],
[ '2019-02-22' , 3.52 , 3.37 ],
[ '2019-02-23' , 3.52 , 3.37 ],
[ '2019-02-24' , 3.52 , 3.37 ],
[ '2019-02-25' , 3.52 , 3.37 ],
[ '2019-02-26' , 3.52 , 3.37 ],
[ '2019-02-27' , 3.52 , 3.37 ],
[ '2019-02-28' , 3.52 , 3.37 ],
[ '2019-03-01' , 3.52 , 3.37 ],
[ '2019-03-02' , 3.52 , 3.37 ],
[ '2019-03-03' , 3.52 , 3.37 ],
[ '2019-03-04' , 3.52 , 3.37 ],
[ '2019-03-05' , 3.52 , 3.37 ],
[ '2019-03-06' , 3.52 , 3.37 ],
[ '2019-03-07' , 3.52 , 3.37 ],
[ '2019-03-08' , 3.52 , 3.37 ],
[ '2019-03-09' , 3.52 , 3.37 ],
[ '2019-03-10' , 3.52 , 3.37 ],
[ '2019-03-11' , 3.52 , 3.37 ],
[ '2019-03-12' , 3.52 , 3.37 ],
[ '2019-03-13' , 3.52 , 3.37 ],
[ '2019-03-14' , 3.52 , 3.37 ],
[ '2019-03-15' , 3.52 , 3.37 ],
[ '2019-03-16' , 3.52 , 3.37 ],
[ '2019-03-17' , 3.52 , 3.37 ],
[ '2019-03-18' , 3.52 , 3.37 ],
[ '2019-03-19' , 3.52 , 3.37 ],
[ '2019-03-20' , 3.52 , 3.37 ],
[ '2019-03-21' , 3.52 , 3.37 ],
[ '2019-03-22' , 3.52 , 3.37 ],
[ '2019-03-23' , 3.52 , 3.37 ],
[ '2019-03-24' , 3.52 , 3.37 ],
[ '2019-03-25' , 3.52 , 3.37 ],
[ '2019-03-26' , 3.52 , 3.37 ],
[ '2019-03-27' , 3.52 , 3.37 ],
[ '2019-03-28' , 3.52 , 3.37 ],
[ '2019-03-29' , 3.52 , 3.37 ],
[ '2019-03-30' , 3.52 , 3.37 ],
[ '2019-03-31' , 3.52 , 3.37 ],
[ '2019-04-01' , 3.52 , 3.37 ],
[ '2019-04-02' , 3.52 , 3.37 ],
[ '2019-04-03' , 3.52 , 3.39 ],
[ '2019-04-04' , 3.52 , 3.39 ],
[ '2019-04-05' , 3.52 , 3.39 ],
[ '2019-04-06' , 3.52 , 3.39 ],
[ '2019-04-07' , 3.52 , 3.39 ],
[ '2019-04-08' , 3.52 , 3.39 ],
[ '2019-04-09' , 3.52 , 3.39 ],
[ '2019-04-10' , 3.52 , 3.39 ],
[ '2019-04-11' , 3.52 , 3.39 ],
[ '2019-04-12' , 3.52 , 3.39 ],
[ '2019-04-13' , 3.52 , 3.38 ],
[ '2019-04-14' , 3.52 , 3.38 ],
[ '2019-04-15' , 3.52 , 3.38 ],
[ '2019-04-16' , 3.52 , 3.38 ],
[ '2019-04-17' , 3.52 , 3.38 ],
[ '2019-04-18' , 3.52 , 3.38 ],
[ '2019-04-19' , 3.52 , 3.38 ],
[ '2019-04-20' , 3.52 , 3.38 ],
[ '2019-04-21' , 3.52 , 3.38 ],
[ '2019-04-22' , 3.52 , 3.38 ],
[ '2019-04-23' , 3.52 , 3.38 ],
[ '2019-04-24' , 3.52 , 3.38 ],
[ '2019-04-25' , 3.52 , 3.38 ],
[ '2019-04-26' , 3.52 , 3.38 ],
[ '2019-04-27' , 3.52 , 3.38 ],
[ '2019-04-28' , 3.52 , 3.38 ],
[ '2019-04-29' , 3.52 , 3.38 ],
[ '2019-04-30' , 3.52 , 3.38 ],
[ '2019-05-01' , 3.52 , 3.38 ],
[ '2019-05-02' , 3.52 , 3.38 ],
[ '2019-05-03' , 3.52 , 3.38 ],
[ '2019-05-04' , 3.52 , 3.38 ],
[ '2019-05-05' , 3.52 , 3.38 ],
[ '2019-05-06' , 3.52 , 3.38 ],
[ '2019-05-07' , 3.52 , 3.38 ],
[ '2019-05-08' , 3.52 , 3.38 ],
[ '2019-05-09' , 3.52 , 3.38 ],
[ '2019-05-10' , 3.52 , 3.38 ],
[ '2019-05-11' , 3.52 , 3.38 ],
[ '2019-05-12' , 3.52 , 3.38 ],
[ '2019-05-13' , 3.52 , 3.38 ],
[ '2019-05-14' , 3.52 , 3.38 ],
[ '2019-05-15' , 3.52 , 3.38 ],
[ '2019-05-16' , 3.52 , 3.38 ],
[ '2019-05-17' , 3.52 , 3.38 ],
[ '2019-05-18' , 3.52 , 3.38 ],
[ '2019-05-19' , 3.52 , 3.38 ],
[ '2019-05-20' , 3.52 , 3.38 ],
[ '2019-05-21' , 3.52 , 3.38 ],
[ '2019-05-22' , 3.52 , 3.38 ],
[ '2019-05-23' , 3.52 , 3.38 ],
[ '2019-05-24' , 3.52 , 3.38 ],
[ '2019-05-25' , 3.52 , 3.38 ],
[ '2019-05-26' , 3.52 , 3.38 ],
[ '2019-05-27' , 3.52 , 3.38 ],
[ '2019-05-28' , 3.52 , 3.38 ],
[ '2019-05-29' , 3.52 , 3.38 ],
[ '2019-05-30' , 3.52 , 3.38 ],
[ '2019-05-31' , 3.52 , 3.38 ],
[ '2019-06-01' , 3.52 , 3.38 ],
[ '2019-06-02' , 3.52 , 3.38 ],
[ '2019-06-03' , 3.52 , 3.38 ],
[ '2019-06-04' , 3.52 , 3.38 ],
[ '2019-06-05' , 3.52 , 3.38 ],
[ '2019-06-06' , 3.52 , 3.38 ],
[ '2019-06-07' , 3.52 , 3.38 ],
[ '2019-06-08' , 3.52 , 3.38 ],
[ '2019-06-09' , 3.52 , 3.38 ],
[ '2019-06-10' , 3.52 , 3.38 ],
[ '2019-06-11' , 3.52 , 3.38 ],
[ '2019-06-12' , 3.52 , 3.38 ],
[ '2019-06-13' , 3.52 , 3.38 ],
[ '2019-06-14' , 3.52 , 3.38 ],
[ '2019-06-15' , 3.52 , 3.38 ],
[ '2019-06-16' , 3.52 , 3.38 ],
[ '2019-06-17' , 3.52 , 3.38 ],
[ '2019-06-18' , 3.52 , 3.38 ],
[ '2019-06-19' , 3.52 , 3.38 ],
[ '2019-06-20' , 3.52 , 3.38 ],
[ '2019-06-21' , 3.52 , 3.38 ],
[ '2019-06-22' , 3.52 , 3.38 ],
[ '2019-06-23' , 3.52 , 3.38 ],
[ '2019-06-24' , 3.52 , 3.38 ],
[ '2019-06-25' , 3.52 , 3.38 ],
[ '2019-06-26' , 3.52 , 3.38 ],
[ '2019-06-27' , 3.52 , 3.38 ],
[ '2019-06-28' , 3.52 , 3.38 ],
[ '2019-06-29' , 3.52 , 3.38 ],
[ '2019-06-30' , 3.52 , 3.38 ],
[ '2019-07-01' , 3.52 , 3.38 ],
[ '2019-07-02' , 3.52 , 3.38 ],
[ '2019-07-03' , 3.52 , 3.38 ],
[ '2019-07-04' , 3.52 , 3.38 ],
[ '2019-07-05' , 3.52 , 3.38 ],
[ '2019-07-06' , 3.52 , 3.38 ],
[ '2019-07-07' , 3.52 , 3.38 ],
[ '2019-07-08' , 3.52 , 3.38 ],
[ '2019-07-09' , 3.52 , 3.38 ],
[ '2019-07-10' , 3.52 , 3.38 ],
[ '2019-07-11' , 3.52 , 3.38 ],
[ '2019-07-12' , 3.52 , 3.38 ],
[ '2019-07-13' , 3.52 , 3.38 ],
[ '2019-07-14' , 3.52 , 3.38 ],
[ '2019-07-15' , 3.52 , 3.38 ],
[ '2019-07-16' , 3.52 , 3.39 ],
[ '2019-07-17' , 3.52 , 3.39 ],
[ '2019-07-18' , 3.52 , 3.39 ],
[ '2019-07-19' , 3.52 , 3.39 ],
[ '2019-07-20' , 3.52 , 3.38 ],
[ '2019-07-21' , 3.52 , 3.38 ],
[ '2019-07-22' , 3.52 , 3.38 ],
[ '2019-07-23' , 3.52 , 3.38 ],
[ '2019-07-24' , 3.52 , 3.39 ],
[ '2019-07-25' , 3.52 , 3.39 ],
[ '2019-07-26' , 3.52 , 3.39 ],
[ '2019-07-27' , 3.52 , 3.39 ],
[ '2019-07-28' , 3.52 , 3.39 ],
[ '2019-07-29' , 3.52 , 3.39 ],
[ '2019-07-30' , 3.52 , 3.39 ],
[ '2019-07-31' , 3.52 , 3.39 ],
[ '2019-08-01' , 3.52 , 3.39 ],
[ '2019-08-02' , 3.52 , 3.39 ],
[ '2019-08-03' , 3.52 , 3.38 ],
[ '2019-08-04' , 3.52 , 3.38 ],
[ '2019-08-05' , 3.52 , 3.38 ],
[ '2019-08-06' , 3.52 , 3.38 ],
[ '2019-08-07' , 3.52 , 3.38 ],
[ '2019-08-08' , 3.52 , 3.38 ],
[ '2019-08-09' , 3.52 , 3.38 ],
[ '2019-08-10' , 3.52 , 3.38 ],
[ '2019-08-11' , 3.52 , 3.38 ],
[ '2019-08-12' , 3.52 , 3.38 ],
[ '2019-08-13' , 3.52 , 3.38 ],
[ '2019-08-14' , 3.52 , 3.38 ],
[ '2019-08-15' , 3.52 , 3.38 ],
[ '2019-08-16' , 3.52 , 3.38 ],
[ '2019-08-17' , 3.52 , 3.38 ],
[ '2019-08-18' , 3.52 , 3.38 ],
[ '2019-08-19' , 3.52 , 3.38 ],
[ '2019-08-20' , 3.52 , 3.38 ],
[ '2019-08-21' , 3.52 , 3.38 ],
[ '2019-08-22' , 3.52 , 3.38 ],
[ '2019-08-23' , 3.52 , 3.38 ],
[ '2019-08-24' , 3.52 , 3.38 ],
[ '2019-08-25' , 3.52 , 3.38 ],
[ '2019-08-26' , 3.52 , 3.38 ],
[ '2019-08-27' , 3.52 , 3.38 ],
[ '2019-08-28' , 3.52 , 3.38 ],
[ '2019-08-29' , 3.52 , 3.38 ],
[ '2019-08-30' , 3.52 , 3.38 ],
[ '2019-08-31' , 3.52 , 3.38 ],
[ '2019-09-01' , 3.52 , 3.38 ],
[ '2019-09-02' , 3.52 , 3.38 ],
[ '2019-09-03' , 3.52 , 3.38 ],
[ '2019-09-04' , 3.52 , 3.38 ],
[ '2019-09-05' , 3.52 , 3.38 ],
[ '2019-09-06' , 3.52 , 3.38 ],
[ '2019-09-07' , 3.52 , 3.38 ],
[ '2019-09-08' , 3.52 , 3.38 ],
[ '2019-09-09' , 3.52 , 3.38 ],
[ '2019-09-10' , 3.52 , 3.38 ],
[ '2019-09-11' , 3.52 , 3.38 ],
[ '2019-09-12' , 3.52 , 3.38 ],
[ '2019-09-13' , 3.52 , 3.38 ],
[ '2019-09-14' , 3.52 , 3.38 ],
[ '2019-09-15' , 3.52 , 3.38 ],
[ '2019-09-16' , 3.52 , 3.38 ],
[ '2019-09-17' , 3.52 , 3.38 ],
[ '2019-09-18' , 3.52 , 3.38 ],
[ '2019-09-19' , 3.52 , 3.38 ],
[ '2019-09-20' , 3.52 , 3.38 ],
[ '2019-09-21' , 3.52 , 3.38 ],
[ '2019-09-22' , 3.52 , 3.38 ],
[ '2019-09-23' , 3.52 , 3.38 ],
[ '2019-09-24' , 3.52 , 3.38 ],
[ '2019-09-25' , 3.52 , 3.38 ],
[ '2019-09-26' , 3.52 , 3.38 ],
[ '2019-09-27' , 3.52 , 3.38 ],
[ '2019-09-28' , 3.52 , 3.38 ],
[ '2019-09-29' , 3.52 , 3.38 ],
[ '2019-09-30' , 3.52 , 3.38 ],
[ '2019-10-01' , 3.52 , 3.38 ],
[ '2019-10-02' , 3.52 , 3.38 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./strvnx5300cs/fs_tastr050_archive',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
