<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2019-01-04' , 4.33 , 3.95 ],
[ '2019-01-05' , 4.33 , 3.95 ],
[ '2019-01-06' , 4.33 , 3.95 ],
[ '2019-01-07' , 4.33 , 3.95 ],
[ '2019-01-08' , 4.33 , 3.95 ],
[ '2019-01-09' , 4.33 , 3.95 ],
[ '2019-01-10' , 4.33 , 3.95 ],
[ '2019-01-11' , 4.33 , 3.96 ],
[ '2019-01-12' , 4.33 , 3.96 ],
[ '2019-01-13' , 4.33 , 3.96 ],
[ '2019-01-14' , 4.33 , 3.96 ],
[ '2019-01-15' , 4.33 , 3.96 ],
[ '2019-01-16' , 4.33 , 3.96 ],
[ '2019-01-17' , 4.33 , 3.98 ],
[ '2019-01-18' , 4.33 , 3.98 ],
[ '2019-01-19' , 4.33 , 3.98 ],
[ '2019-01-20' , 4.33 , 3.98 ],
[ '2019-01-21' , 4.33 , 3.98 ],
[ '2019-01-22' , 4.33 , 3.99 ],
[ '2019-01-23' , 4.33 , 3.99 ],
[ '2019-01-24' , 4.33 , 3.99 ],
[ '2019-01-25' , 4.33 , 4.00 ],
[ '2019-01-26' , 4.33 , 4.00 ],
[ '2019-01-27' , 4.33 , 4.00 ],
[ '2019-01-28' , 4.33 , 4.00 ],
[ '2019-01-29' , 4.33 , 4.01 ],
[ '2019-01-30' , 4.33 , 4.00 ],
[ '2019-01-31' , 4.33 , 4.00 ],
[ '2019-02-01' , 4.33 , 4.00 ],
[ '2019-02-02' , 4.33 , 4.01 ],
[ '2019-02-03' , 4.33 , 4.01 ],
[ '2019-02-04' , 4.33 , 4.01 ],
[ '2019-02-05' , 4.33 , 4.01 ],
[ '2019-02-06' , 4.33 , 4.01 ],
[ '2019-02-07' , 4.33 , 4.01 ],
[ '2019-02-08' , 4.33 , 4.01 ],
[ '2019-02-09' , 4.33 , 4.29 ],
[ '2019-02-10' , 4.33 , 4.29 ],
[ '2019-02-11' , 4.33 , 4.29 ],
[ '2019-02-12' , 4.33 , 4.29 ],
[ '2019-02-13' , 4.33 , 4.30 ],
[ '2019-02-14' , 4.33 , 4.30 ],
[ '2019-02-15' , 4.33 , 4.30 ],
[ '2019-02-16' , 4.33 , 4.31 ],
[ '2019-02-17' , 4.33 , 4.31 ],
[ '2019-02-18' , 4.33 , 4.31 ],
[ '2019-02-19' , 5.06 , 4.31 ],
[ '2019-02-20' , 5.06 , 4.28 ],
[ '2019-02-21' , 5.06 , 4.29 ],
[ '2019-02-22' , 5.06 , 4.29 ],
[ '2019-02-23' , 5.06 , 4.29 ],
[ '2019-02-24' , 5.06 , 4.29 ],
[ '2019-02-25' , 5.06 , 4.29 ],
[ '2019-02-26' , 5.06 , 4.30 ],
[ '2019-02-27' , 5.06 , 4.30 ],
[ '2019-02-28' , 5.06 , 4.30 ],
[ '2019-03-01' , 5.06 , 4.30 ],
[ '2019-03-02' , 5.06 , 4.31 ],
[ '2019-03-03' , 5.06 , 4.31 ],
[ '2019-03-04' , 5.06 , 4.31 ],
[ '2019-03-05' , 5.06 , 4.32 ],
[ '2019-03-06' , 5.06 , 4.31 ],
[ '2019-03-07' , 5.06 , 4.32 ],
[ '2019-03-08' , 5.06 , 4.33 ],
[ '2019-03-09' , 5.06 , 4.33 ],
[ '2019-03-10' , 5.06 , 4.33 ],
[ '2019-03-11' , 5.06 , 4.33 ],
[ '2019-03-12' , 5.06 , 4.34 ],
[ '2019-03-13' , 5.06 , 4.33 ],
[ '2019-03-14' , 5.06 , 4.33 ],
[ '2019-03-15' , 5.06 , 4.34 ],
[ '2019-03-16' , 5.06 , 4.34 ],
[ '2019-03-17' , 5.06 , 4.34 ],
[ '2019-03-18' , 5.06 , 4.37 ],
[ '2019-03-19' , 5.06 , 4.54 ],
[ '2019-03-20' , 5.06 , 4.53 ],
[ '2019-03-21' , 5.06 , 4.53 ],
[ '2019-03-22' , 5.06 , 4.54 ],
[ '2019-03-23' , 5.06 , 4.54 ],
[ '2019-03-24' , 5.06 , 4.54 ],
[ '2019-03-25' , 5.06 , 4.54 ],
[ '2019-03-26' , 5.06 , 4.55 ],
[ '2019-03-27' , 5.06 , 4.54 ],
[ '2019-03-28' , 5.06 , 4.56 ],
[ '2019-03-29' , 5.06 , 4.56 ],
[ '2019-03-30' , 5.06 , 4.57 ],
[ '2019-03-31' , 5.06 , 4.57 ],
[ '2019-04-01' , 5.06 , 4.57 ],
[ '2019-04-02' , 5.06 , 4.57 ],
[ '2019-04-03' , 5.06 , 4.51 ],
[ '2019-04-04' , 5.06 , 4.51 ],
[ '2019-04-05' , 5.06 , 4.51 ],
[ '2019-04-06' , 5.06 , 4.51 ],
[ '2019-04-07' , 5.06 , 4.51 ],
[ '2019-04-08' , 5.06 , 4.51 ],
[ '2019-04-09' , 5.06 , 4.51 ],
[ '2019-04-10' , 5.06 , 4.51 ],
[ '2019-04-11' , 5.06 , 4.52 ],
[ '2019-04-12' , 5.06 , 4.52 ],
[ '2019-04-13' , 5.06 , 4.52 ],
[ '2019-04-14' , 5.06 , 4.52 ],
[ '2019-04-15' , 5.06 , 4.52 ],
[ '2019-04-16' , 5.06 , 4.52 ],
[ '2019-04-17' , 5.06 , 4.52 ],
[ '2019-04-18' , 5.06 , 4.52 ],
[ '2019-04-19' , 5.06 , 4.52 ],
[ '2019-04-20' , 5.06 , 4.52 ],
[ '2019-04-21' , 5.06 , 4.52 ],
[ '2019-04-22' , 5.06 , 4.52 ],
[ '2019-04-23' , 5.06 , 4.53 ],
[ '2019-04-24' , 5.06 , 4.54 ],
[ '2019-04-25' , 5.06 , 4.56 ],
[ '2019-04-26' , 5.06 , 4.56 ],
[ '2019-04-27' , 5.06 , 4.56 ],
[ '2019-04-28' , 5.06 , 4.56 ],
[ '2019-04-29' , 5.06 , 4.56 ],
[ '2019-04-30' , 5.06 , 4.56 ],
[ '2019-05-01' , 5.06 , 4.56 ],
[ '2019-05-02' , 5.06 , 4.56 ],
[ '2019-05-03' , 5.06 , 4.56 ],
[ '2019-05-04' , 5.06 , 4.56 ],
[ '2019-05-05' , 5.06 , 4.56 ],
[ '2019-05-06' , 5.06 , 4.56 ],
[ '2019-05-07' , 5.06 , 4.56 ],
[ '2019-05-08' , 5.06 , 4.56 ],
[ '2019-05-09' , 5.06 , 4.56 ],
[ '2019-05-10' , 5.06 , 4.57 ],
[ '2019-05-11' , 5.06 , 4.57 ],
[ '2019-05-12' , 5.06 , 4.57 ],
[ '2019-05-13' , 5.06 , 4.57 ],
[ '2019-05-14' , 5.06 , 4.58 ],
[ '2019-05-15' , 5.06 , 4.56 ],
[ '2019-05-16' , 5.06 , 4.57 ],
[ '2019-05-17' , 5.06 , 4.60 ],
[ '2019-05-18' , 5.06 , 4.60 ],
[ '2019-05-19' , 5.06 , 4.60 ],
[ '2019-05-20' , 5.06 , 4.60 ],
[ '2019-05-21' , 5.06 , 4.60 ],
[ '2019-05-22' , 5.06 , 4.60 ],
[ '2019-05-23' , 5.06 , 4.61 ],
[ '2019-05-24' , 5.06 , 4.61 ],
[ '2019-05-25' , 5.06 , 4.61 ],
[ '2019-05-26' , 5.06 , 4.61 ],
[ '2019-05-27' , 5.06 , 4.61 ],
[ '2019-05-28' , 5.06 , 4.64 ],
[ '2019-05-29' , 5.06 , 4.64 ],
[ '2019-05-30' , 5.06 , 4.64 ],
[ '2019-05-31' , 5.06 , 4.65 ],
[ '2019-06-01' , 5.06 , 4.65 ],
[ '2019-06-02' , 5.06 , 4.65 ],
[ '2019-06-03' , 5.06 , 4.65 ],
[ '2019-06-04' , 5.06 , 4.66 ],
[ '2019-06-05' , 5.06 , 4.67 ],
[ '2019-06-06' , 5.06 , 4.67 ],
[ '2019-06-07' , 5.06 , 4.69 ],
[ '2019-06-08' , 5.06 , 4.69 ],
[ '2019-06-09' , 5.06 , 4.69 ],
[ '2019-06-10' , 5.06 , 4.70 ],
[ '2019-06-11' , 5.06 , 4.70 ],
[ '2019-06-12' , 5.06 , 4.69 ],
[ '2019-06-13' , 5.06 , 4.70 ],
[ '2019-06-14' , 5.06 , 4.71 ],
[ '2019-06-15' , 5.06 , 4.71 ],
[ '2019-06-16' , 5.06 , 4.71 ],
[ '2019-06-17' , 5.06 , 4.71 ],
[ '2019-06-18' , 5.06 , 4.72 ],
[ '2019-06-19' , 5.06 , 4.73 ],
[ '2019-06-20' , 5.06 , 4.73 ],
[ '2019-06-21' , 5.06 , 4.71 ],
[ '2019-06-22' , 5.06 , 4.72 ],
[ '2019-06-23' , 5.06 , 4.72 ],
[ '2019-06-24' , 5.06 , 4.78 ],
[ '2019-06-25' , 5.06 , 4.79 ],
[ '2019-06-26' , 5.06 , 4.79 ],
[ '2019-06-27' , 5.06 , 4.79 ],
[ '2019-06-28' , 5.06 , 4.84 ],
[ '2019-06-29' , 5.06 , 4.84 ],
[ '2019-06-30' , 5.06 , 4.84 ],
[ '2019-07-01' , 5.06 , 4.84 ],
[ '2019-07-02' , 5.06 , 4.84 ],
[ '2019-07-03' , 5.06 , 4.81 ],
[ '2019-07-04' , 5.06 , 4.83 ],
[ '2019-07-05' , 5.06 , 4.84 ],
[ '2019-07-06' , 5.06 , 4.84 ],
[ '2019-07-07' , 5.06 , 4.84 ],
[ '2019-07-08' , 5.06 , 4.84 ],
[ '2019-07-09' , 5.06 , 4.85 ],
[ '2019-07-10' , 5.06 , 4.80 ],
[ '2019-07-11' , 5.06 , 4.80 ],
[ '2019-07-12' , 5.06 , 4.81 ],
[ '2019-07-13' , 5.06 , 4.81 ],
[ '2019-07-14' , 5.06 , 4.81 ],
[ '2019-07-15' , 5.06 , 4.81 ],
[ '2019-07-16' , 5.06 , 4.81 ],
[ '2019-07-17' , 5.06 , 4.76 ],
[ '2019-07-18' , 5.06 , 4.77 ],
[ '2019-07-19' , 5.06 , 4.80 ],
[ '2019-07-20' , 5.06 , 4.80 ],
[ '2019-07-21' , 5.06 , 4.80 ],
[ '2019-07-22' , 5.06 , 4.80 ],
[ '2019-07-23' , 5.06 , 4.80 ],
[ '2019-07-24' , 5.06 , 4.79 ],
[ '2019-07-25' , 5.06 , 4.79 ],
[ '2019-07-26' , 5.06 , 4.80 ],
[ '2019-07-27' , 5.06 , 4.80 ],
[ '2019-07-28' , 5.06 , 4.80 ],
[ '2019-07-29' , 5.06 , 4.80 ],
[ '2019-07-30' , 5.06 , 4.80 ],
[ '2019-07-31' , 5.06 , 4.79 ],
[ '2019-08-01' , 5.06 , 4.79 ],
[ '2019-08-02' , 5.06 , 4.79 ],
[ '2019-08-03' , 5.06 , 4.79 ],
[ '2019-08-04' , 5.06 , 4.79 ],
[ '2019-08-05' , 5.06 , 4.79 ],
[ '2019-08-06' , 5.06 , 4.79 ],
[ '2019-08-07' , 5.06 , 4.76 ],
[ '2019-08-08' , 5.06 , 4.77 ],
[ '2019-08-09' , 5.06 , 4.77 ],
[ '2019-08-10' , 5.06 , 4.77 ],
[ '2019-08-11' , 5.06 , 4.77 ],
[ '2019-08-12' , 5.06 , 4.77 ],
[ '2019-08-13' , 5.06 , 4.77 ],
[ '2019-08-14' , 5.06 , 4.76 ],
[ '2019-08-15' , 5.06 , 4.76 ],
[ '2019-08-16' , 5.06 , 4.77 ],
[ '2019-08-17' , 5.06 , 4.77 ],
[ '2019-08-18' , 5.06 , 4.77 ],
[ '2019-08-19' , 5.06 , 4.77 ],
[ '2019-08-20' , 5.06 , 4.82 ],
[ '2019-08-21' , 5.06 , 4.84 ],
[ '2019-08-22' , 5.06 , 4.84 ],
[ '2019-08-23' , 5.06 , 4.86 ],
[ '2019-08-24' , 5.06 , 4.86 ],
[ '2019-08-25' , 5.06 , 4.86 ],
[ '2019-08-26' , 5.06 , 4.86 ],
[ '2019-08-27' , 5.06 , 4.86 ],
[ '2019-08-28' , 5.06 , 4.86 ],
[ '2019-08-29' , 5.06 , 4.86 ],
[ '2019-08-30' , 5.06 , 4.87 ],
[ '2019-08-31' , 5.06 , 4.87 ],
[ '2019-09-01' , 5.06 , 4.87 ],
[ '2019-09-02' , 5.06 , 4.87 ],
[ '2019-09-03' , 5.06 , 4.87 ],
[ '2019-09-04' , 5.06 , 4.86 ],
[ '2019-09-05' , 5.06 , 4.86 ],
[ '2019-09-06' , 5.06 , 4.86 ],
[ '2019-09-07' , 5.06 , 4.87 ],
[ '2019-09-08' , 5.06 , 4.87 ],
[ '2019-09-09' , 5.06 , 4.87 ],
[ '2019-09-10' , 5.06 , 4.87 ],
[ '2019-09-11' , 5.06 , 4.81 ],
[ '2019-09-12' , 5.06 , 4.85 ],
[ '2019-09-13' , 5.06 , 4.86 ],
[ '2019-09-14' , 5.06 , 4.86 ],
[ '2019-09-15' , 5.06 , 4.86 ],
[ '2019-09-16' , 5.06 , 4.86 ],
[ '2019-09-17' , 5.06 , 4.86 ],
[ '2019-09-18' , 5.06 , 4.82 ],
[ '2019-09-19' , 5.06 , 4.84 ],
[ '2019-09-20' , 5.06 , 4.84 ],
[ '2019-09-21' , 5.06 , 4.84 ],
[ '2019-09-22' , 5.06 , 4.84 ],
[ '2019-09-23' , 5.06 , 4.89 ],
[ '2019-09-24' , 5.06 , 4.94 ],
[ '2019-09-25' , 5.06 , 4.98 ],
[ '2019-09-26' , 5.06 , 4.98 ],
[ '2019-09-27' , 5.06 , 4.99 ],
[ '2019-09-28' , 5.06 , 4.99 ],
[ '2019-09-29' , 5.06 , 4.99 ],
[ '2019-09-30' , 5.06 , 5.00 ],
[ '2019-10-01' , 5.06 , 5.00 ],
[ '2019-10-02' , 5.06 , 5.00 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./strvnx5300cs/fs_tastr051_METC',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
