<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-08-14',   674.336,  140.37646,  73.80029],
['2018-08-15',   674.336,  140.37666,  73.80029],
['2018-08-16',   674.336,  140.95076,  73.80029],
['2018-08-17',   674.336,  141.18856,  73.85799],
['2018-08-18',   674.336,  141.21346,  73.85799],
['2018-08-19',   674.336,  141.22206,  73.85970],
['2018-08-20',   674.336,  141.22756,  73.86025],
['2018-08-21',   674.336,  141.24716,  73.86181],
['2018-08-22',   674.336,  141.24736,  73.92431],
['2018-08-23',   674.336,  141.24746,  73.92541],
['2018-08-24',   674.336,  141.34766,  73.92629],
['2018-08-25',   674.336,  141.34776,  73.92629],
['2018-08-26',   674.336,  141.34786,  73.92629],
['2018-08-27',   674.336,  141.34806,  73.92742],
['2018-08-28',   674.336,  141.34826,  73.93093],
['2018-08-29',   674.336,  141.34836,  73.93093],
['2018-08-30',   674.336,  141.34836,  73.93093],
['2018-08-31',   674.336,  141.38526,  73.95574],
['2018-09-01',   674.336,  141.38526,  73.95891],
['2018-09-02',   674.336,  141.39346,  73.95891],
['2018-09-03',   674.336,  141.40486,  73.96447],
['2018-09-04',   674.336,  141.40486,  73.96447],
['2018-09-05',   674.336,  141.42466,  73.96447],
['2018-09-06',   674.336,  141.42466,  73.96447],
['2018-09-07',   674.336,  141.44506,  73.96767],
['2018-09-08',   674.336,  141.46476,  73.96767],
['2018-09-09',   674.336,  141.46496,  73.96965],
['2018-09-10',   674.336,  141.48636,  73.96986],
['2018-09-11',   674.336,  141.48656,  73.97475],
['2018-09-12',   674.336,  141.50616,  73.97844],
['2018-09-13',   674.336,  141.50626,  73.97844],
['2018-09-14',   674.336,  141.54336,  73.98140],
['2018-09-15',   674.336,  141.54356,  73.98140],
['2018-09-16',   674.336,  141.54736,  73.98338],
['2018-09-17',   674.336,  141.55616,  73.98338],
['2018-09-18',   674.336,  141.55626,  73.98338],
['2018-09-19',   674.336,  141.55636,  73.98576],
['2018-09-20',   674.336,  141.57606,  73.98576],
['2018-09-21',   674.336,  141.58826,  73.99939],
['2018-09-22',   674.336,  141.60796,  73.99939],
['2018-09-23',   674.336,  141.60806,  74.00110],
['2018-09-24',   674.336,  141.60806,  74.00266],
['2018-09-25',   674.336,  141.60816,  74.00541],
['2018-09-26',   674.336,  141.60836,  74.00592],
['2018-09-27',   674.336,  141.60846,  74.00681],
['2018-09-28',   674.336,  141.62866,  74.01867],
['2018-09-29',   674.336,  141.62876,  74.01867],
['2018-09-30',   674.336,  141.63596,  74.01867],
['2018-10-01',   674.336,  141.65556,  74.01867],
['2018-10-02',   674.336,  141.65566,  74.02251],
['2018-10-03',   674.336,  141.65586,  74.02251],
['2018-10-04',   674.336,  141.65596,  74.02251],
['2018-10-05',   674.336,  141.69366,  74.03003],
['2018-10-06',   674.336,  141.69376,  74.03003],
['2018-10-07',   674.336,  141.71336,  74.03202],
['2018-10-08',   674.336,  141.71336,  74.03415],
['2018-10-09',   674.336,  141.71356,  74.03736],
['2018-10-10',   674.336,  141.73316,  74.03937],
['2018-10-11',   674.336,  141.73326,  74.04309],
['2018-10-12',   674.336,  141.75436,  74.04309],
['2018-10-13',   674.336,  141.75436,  74.04608],
['2018-10-14',   674.336,  141.75446,  74.04608],
['2018-10-15',   674.336,  141.75456,  74.04880],
['2018-10-16',   674.336,  141.75486,  74.05020],
['2018-10-17',   674.336,  141.75486,  74.05020],
['2018-10-18',   674.336,  141.75496,  74.05020],
['2018-10-19',   674.336,  141.76226,  74.05020],
['2018-10-20',   674.336,  141.76226,  74.05020],
['2018-10-21',   674.336,  141.78596,  74.05020],
['2018-10-22',   674.336,  141.78606,  74.05020],
['2018-10-23',   674.336,  141.82306,  74.05020],
['2018-10-24',   674.336,  141.82376,  74.05674],
['2018-10-25',   674.336,  141.82466,  74.05674],
['2018-10-26',   674.336,  141.85656,  74.05692],
['2018-10-27',   674.336,  141.94356,  74.05912],
['2018-10-28',   674.336,  141.94426,  74.06284],
['2018-10-29',   674.336,  141.94456,  74.06406],
['2018-10-30',   674.336,  141.94586,  74.06967],
['2018-10-31',   674.336,  141.96556,  74.06967],
['2018-11-01',   674.336,  141.96666,  74.06967],
['2018-11-02',   674.336,  142.00426,  74.07627],
['2018-11-03',   674.336,  142.04406,  74.07701],
['2018-11-04',   674.336,  142.21306,  74.14982],
['2018-11-05',   674.336,  142.53206,  74.28703],
['2018-11-06',   674.336,  142.55196,  74.30281],
['2018-11-07',   674.336,  142.59006,  74.30577],
['2018-11-08',   674.336,  142.59106,  74.30992],
['2018-11-09',   674.336,  142.74176,  74.35682],
['2018-11-10',   674.336,  142.74246,  74.35682],
['2018-11-11',   674.336,  142.74336,  74.35682],
['2018-11-12',   674.336,  142.85096,  74.35682],
['2018-11-13',   674.336,  142.87116,  74.36457],
['2018-11-14',   674.336,  142.87246,  74.36457],
['2018-11-15',   674.336,  142.87816,  74.36457],
['2018-11-16',   674.336,  142.90316,  74.37747],
['2018-11-17',   674.336,  142.90377,  74.37747],
['2018-11-18',   674.336,  142.91007,  74.37747],
['2018-11-19',   674.336,  142.95167,  74.37747],
['2018-11-20',   674.336,  142.95257,  74.37747],
['2018-11-21',   674.336,  142.98367,  74.38357],
['2018-11-22',   674.336,  143.03397,  74.38415],
['2018-11-23',   674.336,  143.03477,  74.38900],
['2018-11-24',   674.336,  143.05037,  74.38900],
['2018-11-25',   674.336,  143.05107,  74.38900],
['2018-11-26',   674.336,  143.05197,  74.39233],
['2018-11-27',   674.336,  143.05207,  74.39279],
['2018-11-28',   674.336,  143.05457,  74.39355],
['2018-11-29',   674.336,  143.09847,  74.39471],
['2018-11-30',   674.336,  143.13597,  74.41241],
['2018-12-01',   674.336,  143.23797,  74.41302],
['2018-12-02',   674.336,  143.25797,  74.41497],
['2018-12-03',   674.336,  143.26017,  74.41497],
['2018-12-04',   674.336,  143.26137,  74.41684],
['2018-12-05',   674.336,  143.26207,  74.41684],
['2018-12-06',   674.336,  143.28197,  74.41684],
['2018-12-07',   674.336,  143.28307,  74.41922],
['2018-12-08',   674.336,  143.28407,  74.42248],
['2018-12-09',   674.336,  143.28427,  74.42395],
['2018-12-10',   674.336,  143.28527,  74.42395],
['2018-12-11',   674.336,  143.31177,  74.42718],
['2018-12-12',   674.336,  143.31277,  74.42718],
['2018-12-13',   674.336,  143.39247,  74.43124],
['2018-12-14',   674.336,  143.39297,  74.43307],
['2018-12-15',   674.336,  143.39357,  74.43307],
['2018-12-16',   674.336,  143.39417,  74.43307],
['2018-12-17',   674.336,  143.39447,  74.43307],
['2018-12-18',   674.336,  143.39547,  74.43356],
['2018-12-19',   674.336,  143.41578,  74.43875],
['2018-12-20',   674.336,  143.43558,  74.43875],
['2018-12-21',   674.336,  143.43578,  74.43875],
['2018-12-22',   674.336,  143.45528,  74.44299],
['2018-12-23',   674.336,  143.45538,  74.44973],
['2018-12-24',   674.336,  143.49668,  74.45221],
['2018-12-25',   674.336,  143.51618,  74.45504],
['2018-12-26',   674.336,  143.51638,  74.45596],
['2018-12-27',   674.336,  143.51648,  74.45825],
['2018-12-28',   674.336,  143.51648,  74.45825],
['2018-12-29',   674.336,  143.59998,  74.45825],
['2018-12-30',   674.336,  143.59998,  74.45825],
['2018-12-31',   674.336,  143.60008,  74.45825],
['2019-01-01',   674.336,  143.60018,  74.45825],
['2019-01-02',   674.336,  143.60018,  74.45825],
['2019-01-03',   674.336,  143.60028,  74.45825],
['2019-01-04',   674.336,  143.60028,  74.45825],
['2019-01-05',   674.336,  143.60038,  74.45825],
['2019-01-06',   674.336,  143.63378,  74.45825],
['2019-01-07',   674.336,  143.67418,  74.46377],
['2019-01-08',   674.336,  143.67428,  74.46603],
['2019-01-09',   674.336,  143.67438,  74.46603],
['2019-01-10',   674.336,  143.67448,  74.46603],
['2019-01-11',   674.336,  143.71298,  74.46603],
['2019-01-12',   674.336,  143.73258,  74.46939],
['2019-01-13',   674.336,  143.73268,  74.47140],
['2019-01-14',   674.336,  143.74028,  74.47238],
['2019-01-15',   674.336,  143.75378,  74.47363],
['2019-01-16',   674.336,  143.81238,  74.47430],
['2019-01-17',   674.336,  143.83198,  74.48327],
['2019-01-18',   674.336,  143.83218,  74.48327],
['2019-01-19',   674.336,  143.85193,  74.48327],
['2019-01-20',   674.336,  143.85193,  74.48327],
['2019-01-21',   674.336,  143.85193,  74.48440],
['2019-01-22',   674.336,  143.87753,  74.48440],
['2019-01-23',   674.336,  143.89703,  74.48520],
['2019-01-24',   674.336,  143.89713,  74.48648],
['2019-01-25',   674.336,  143.91683,  74.48648],
['2019-01-26',   674.336,  143.91683,  74.48721],
['2019-01-27',   674.336,  143.91693,  74.48791],
['2019-01-28',   674.336,  143.91693,  74.49041],
['2019-01-29',   674.336,  143.94603,  74.49563],
['2019-01-30',   674.336,  143.96553,  74.49563],
['2019-01-31',   674.336,  143.96594,  74.49563],
['2019-02-01',   674.336,  143.96639,  74.49563],
['2019-02-02',   674.336,  144.02265,  74.49563],
['2019-02-03',   674.336,  144.04365,  74.49661],
['2019-02-04',   674.336,  144.10335,  74.49984],
['2019-02-05',   674.336,  144.10335,  74.49984],
['2019-02-06',   674.336,  144.10335,  74.49984],
['2019-02-07',   674.336,  144.10335,  74.49984],
['2019-02-08',   674.336,  144.10335,  74.49984],
['2019-02-09',   674.336,  144.10335,  74.49984],
['2019-02-10',   674.336,  144.10335,  74.49984],
['2019-02-11',   674.336,  144.10335,  74.49984],
['2019-02-12',   0,  0,  0],
['2019-02-13',   0,  0,  0],
['2019-02-14',   0,  0,  0],
['2019-02-15',   0,  0,  0],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - qgimdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
