** Report prepared on Wed Oct  2 03:00:19 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','BLOCK_POOL Avail','BLOCK_POOL Subscribed','BLOCK_POOL Consumed','BLOCK_POOL Free','FILE_POOL Avail','FILE_POOL Subscribed','FILE_POOL Consumed','FILE_POOL Free'],
['2019-03-17',    25.634,   20.0985,   17.6599,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-18',    25.634,   20.0985,   17.6599,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-19',    25.634,   20.0985,   17.6604,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-20',    25.634,   20.0985,   17.6604,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-21',    25.634,   20.0985,   17.6604,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-22',    25.634,   20.0985,   17.6638,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-23',    25.634,   20.0985,   17.7083,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-24',    25.634,   20.0985,   17.7086,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-25',    25.634,   20.0985,   17.714,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-26',    25.634,   20.0985,   17.7145,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-27',    25.634,   20.0985,   17.7154,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-28',    25.634,   20.0985,   17.7164,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-29',    25.634,   20.0985,   17.7164,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-30',    25.634,   20.0985,   17.7164,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-03-31',    25.634,   20.0985,   17.7189,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-01',    25.634,   20.0985,   17.7189,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-02',    25.634,   20.0985,   17.7189,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-03',    25.634,   20.0985,   17.722,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-04',    25.634,   20.0985,   17.722,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-05',    25.634,   20.0985,   17.722,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-06',    25.634,   20.0985,   17.7223,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-07',    25.634,   20.0985,   17.723,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-08',    25.634,   20.0985,   17.723,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-09',    25.634,   20.0985,   17.723,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-10',    25.634,   20.0985,   17.723,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-11',    25.634,   20.0985,   17.723,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-12',    25.634,   20.0985,   17.723,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-13',    25.634,   20.0985,   17.7233,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-14',    25.634,   20.0985,   17.7233,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-15',    25.634,   20.0985,   17.7235,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-16',    25.634,   20.0985,   17.7235,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-17',    25.634,   20.0985,   17.7235,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-18',    25.634,   20.0985,   17.7235,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-19',    25.634,   20.0985,   17.7235,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-20',    25.634,   20.0985,   17.7235,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-21',    25.634,   20.0985,   17.725,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-22',    25.634,   20.0985,   17.725,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-23',    25.634,   20.0985,   17.725,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-24',    25.634,   20.0985,   17.725,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-25',    25.634,   20.0985,   17.725,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-26',    25.634,   20.0985,   17.725,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-27',    25.634,   20.0985,   17.7282,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-28',    25.634,   20.0985,   17.7282,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-29',    25.634,   20.0985,   17.7282,  5.5355,   54.6708,   51.5844,   51.6096,  3.0864],
['2019-04-30',    25.634,   20.0985,   17.7282,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-01',    25.634,   20.0985,   17.7282,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-02',    25.634,   20.0985,   17.7357,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-03',    25.634,   20.0985,   17.736,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-04',    25.634,   20.0985,   17.736,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-05',    25.634,   20.0985,   17.737,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-06',    25.634,   20.0985,   17.737,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-07',    25.634,   20.0985,   17.737,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-08',    25.634,   20.0985,   17.737,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-09',    25.634,   20.0985,   17.737,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-10',    25.634,   20.0985,   17.737,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-11',    25.634,   20.0985,   17.7372,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-12',    25.634,   20.0985,   17.7372,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-13',    25.634,   20.0985,   17.7372,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-14',    25.634,   20.0985,   17.7372,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-15',    25.634,   20.0985,   17.7372,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-16',    25.634,   20.0985,   17.7372,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-17',    25.634,   20.0985,   17.7871,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-18',    25.634,   20.0985,   17.7871,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-19',    25.634,   20.0985,   17.7918,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-20',    25.634,   20.0985,   17.7923,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-21',    25.634,   20.0985,   17.7927,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-22',    25.634,   20.0985,   17.793,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-23',    25.634,   20.0985,   17.7932,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-24',    25.634,   20.0985,   17.794,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-25',    25.634,   20.0985,   17.794,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-26',    25.634,   20.0985,   17.794,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-27',    25.634,   20.0985,   17.7949,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-28',    25.634,   20.0985,   17.7949,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-29',    25.634,   20.0985,   17.7949,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-30',    25.634,   20.0985,   17.7954,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-05-31',    25.634,   20.0985,   17.7954,  5.5355,   57.875,   52.5891,   52.6148,  5.2859],
['2019-06-01',    25.634,   20.0985,   17.7954,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-02',    25.634,   20.0985,   17.7962,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-03',    25.634,   20.0985,   17.7962,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-04',    25.634,   20.0985,   17.7962,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-05',    25.634,   20.0985,   17.7964,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-06',    25.634,   20.0985,   17.7964,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-07',    25.634,   20.0985,   17.7964,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-08',    25.634,   20.0985,   17.7974,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-09',    25.634,   20.0985,   17.7974,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-10',    25.634,   20.0985,   17.7974,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-11',    25.634,   20.0985,   17.8473,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-12',    25.634,   20.0985,   17.8473,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-13',    25.634,   20.0985,   17.8473,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-14',    25.634,   20.0985,   17.8473,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-15',    25.634,   20.0985,   17.8497,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-16',    25.634,   20.0985,   17.8497,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-17',    25.634,   20.0985,   17.8541,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-18',    25.634,   20.0985,   17.8541,  5.5355,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-19',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-20',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-21',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-22',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-23',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-24',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-25',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-26',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-27',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-28',    25.634,   20.5973,   17.8541,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-29',    25.634,   20.5973,   17.8554,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-06-30',    25.634,   20.5973,   17.8554,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-01',    25.634,   20.5973,   17.8554,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-02',    25.634,   20.5973,   17.8554,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-03',    25.634,   20.5973,   17.8554,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-04',    25.634,   20.5973,   17.8554,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-05',    25.634,   20.5973,   17.8554,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-06',    25.634,   20.5973,   17.8554,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-07',    25.634,   20.5973,   17.8561,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-08',    25.634,   20.5973,   17.8561,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-09',    25.634,   20.5973,   17.8561,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-10',    25.634,   20.5973,   17.8561,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-11',    25.634,   20.5973,   17.8563,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-12',    25.634,   20.5973,   17.8566,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-13',    25.634,   20.5973,   17.8566,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-14',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-15',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-16',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-17',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-18',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-19',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-20',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-21',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-22',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-23',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-24',    25.634,   20.5973,   17.8578,  5.0367,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-25',    25.634,   21.247,   17.9752,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-26',    25.634,   21.247,   18.0244,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-27',    25.634,   21.247,   18.0244,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-28',    25.634,   21.247,   18.0246,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-29',    25.634,   21.247,   18.0246,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-30',    25.634,   21.247,   18.0246,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-07-31',    25.634,   21.247,   18.0246,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-01',    25.634,   21.247,   18.0246,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-02',    25.634,   21.247,   18.0249,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-03',    25.634,   21.247,   18.0249,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-04',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-05',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-06',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-07',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-08',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-09',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-10',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-11',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-12',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-13',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-14',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-15',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-16',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-17',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-18',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-19',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-20',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-21',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-22',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-23',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-24',    25.634,   21.247,   18.0251,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-25',    25.634,   21.247,   18.0254,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-26',    25.634,   21.247,   18.0254,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-27',    25.634,   21.247,   18.0256,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-28',    25.634,   21.247,   18.0256,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-29',    25.634,   21.247,   18.0256,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-30',    25.634,   21.247,   18.0256,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-08-31',    25.634,   21.247,   18.0256,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-01',    25.634,   21.247,   18.0261,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-02',    25.634,   21.247,   18.0261,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-03',    25.634,   21.247,   18.0261,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-04',    25.634,   21.247,   18.0261,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-05',    25.634,   21.247,   18.0261,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-06',    25.634,   21.247,   18.0261,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-07',    25.634,   21.247,   18.0261,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-08',    25.634,   21.247,   18.0261,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-09',    25.634,   21.247,   18.0496,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-10',    25.634,   21.247,   18.0498,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-11',    25.634,   21.247,   18.0498,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-12',    25.634,   21.247,   18.0498,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-13',    25.634,   21.247,   18.0501,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-14',    25.634,   21.247,   18.0501,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-15',    25.634,   21.247,   18.054,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-16',    25.634,   21.247,   18.054,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-17',    25.634,   21.247,   18.054,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-18',    25.634,   21.247,   18.054,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-19',    25.634,   21.247,   18.054,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-20',    25.634,   21.247,   18.054,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-21',    25.634,   21.247,   18.054,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-22',    25.634,   21.247,   18.0542,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-23',    25.634,   21.247,   18.0542,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-24',    25.634,   21.247,   18.0552,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-25',    25.634,   21.247,   18.0555,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-26',    25.634,   21.247,   18.0555,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-27',    25.634,   21.247,   18.0555,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-28',    25.634,   21.247,   18.0555,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-29',    25.634,   21.247,   18.0555,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-09-30',    25.634,   21.247,   18.0555,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-10-01',    25.634,   21.247,   18.0555,  4.387,   57.875,   53.0891,   53.115,  4.7859],
['2019-10-02',    25.634,   21.247,   18.0555,  4.387,   57.875,   53.0891,   53.115,  4.7859]
        ]);
        var options = {
          title: 'VNX 5400 - Edenkoben Usage',
          chartArea:{left:50,top:50},vAxis:{title:'Terabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>

^Date^BLOCK_POOL Avail^BLOCK_POOL Subscribed^BLOCK_POOL Consumed^BLOCK_POOL Free^FILE_POOL Avail^FILE_POOL Subscribed^FILE_POOL Consumed^FILE_POOL Free^
|2019-10-02| 25.634| 21.247| 18.0555|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-10-01| 25.634| 21.247| 18.0555|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-30| 25.634| 21.247| 18.0555|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-29| 25.634| 21.247| 18.0555|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-28| 25.634| 21.247| 18.0555|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-27| 25.634| 21.247| 18.0555|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-26| 25.634| 21.247| 18.0555|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-25| 25.634| 21.247| 18.0555|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-24| 25.634| 21.247| 18.0552|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-23| 25.634| 21.247| 18.0542|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-22| 25.634| 21.247| 18.0542|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-21| 25.634| 21.247| 18.054|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-20| 25.634| 21.247| 18.054|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-19| 25.634| 21.247| 18.054|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-18| 25.634| 21.247| 18.054|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-17| 25.634| 21.247| 18.054|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-16| 25.634| 21.247| 18.054|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-15| 25.634| 21.247| 18.054|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-14| 25.634| 21.247| 18.0501|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-13| 25.634| 21.247| 18.0501|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-12| 25.634| 21.247| 18.0498|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-11| 25.634| 21.247| 18.0498|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-10| 25.634| 21.247| 18.0498|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-09| 25.634| 21.247| 18.0496|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-08| 25.634| 21.247| 18.0261|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-07| 25.634| 21.247| 18.0261|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-06| 25.634| 21.247| 18.0261|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-05| 25.634| 21.247| 18.0261|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-04| 25.634| 21.247| 18.0261|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-03| 25.634| 21.247| 18.0261|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-02| 25.634| 21.247| 18.0261|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-09-01| 25.634| 21.247| 18.0261|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-31| 25.634| 21.247| 18.0256|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-30| 25.634| 21.247| 18.0256|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-29| 25.634| 21.247| 18.0256|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-28| 25.634| 21.247| 18.0256|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-27| 25.634| 21.247| 18.0256|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-26| 25.634| 21.247| 18.0254|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-25| 25.634| 21.247| 18.0254|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-24| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-23| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-22| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-21| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-20| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-19| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-18| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-17| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-16| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-15| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-14| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-13| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-12| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-11| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-10| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
