<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-08-31',   3405.386,  2806.153636,  1122.2058908],
['2018-09-01',   3405.386,  2806.153736,  1122.2708508],
['2018-09-02',   3405.386,  2806.153736,  1122.2742508],
['2018-09-03',   3405.386,  2806.153736,  1122.2747508],
['2018-09-04',   3405.386,  2806.153736,  1122.2860008],
['2018-09-05',   3405.386,  2806.153736,  1122.3343008],
['2018-09-06',   3405.386,  2806.173236,  1122.3686108],
['2018-09-07',   3405.386,  2806.188836,  1122.3827908],
['2018-09-08',   3405.386,  2806.188936,  1122.3957508],
['2018-09-09',   3405.386,  2806.188936,  1122.4099108],
['2018-09-10',   3405.386,  2806.188936,  1122.4187108],
['2018-09-11',   3405.386,  2806.189036,  1122.5101608],
['2018-09-12',   3405.386,  2806.189036,  1122.5848708],
['2018-09-13',   3405.386,  2806.189136,  1122.6073008],
['2018-09-14',   3405.386,  2806.192036,  1122.6266808],
['2018-09-15',   3405.386,  2806.192036,  1122.6694308],
['2018-09-16',   3405.386,  2806.192036,  1122.675488],
['2018-09-17',   3405.386,  2806.192136,  1122.675488],
['2018-09-18',   3405.386,  2806.192136,  1122.675488],
['2018-09-19',   3405.386,  2806.192236,  1122.720278],
['2018-09-20',   3405.386,  2806.192236,  1122.739708],
['2018-09-21',   3405.386,  2806.210736,  1122.741728],
['2018-09-22',   3405.386,  2806.210936,  1122.750828],
['2018-09-23',   3405.386,  2806.210936,  1122.750828],
['2018-09-24',   3405.386,  2806.210936,  1122.751828],
['2018-09-25',   3405.386,  2806.230436,  1122.753028],
['2018-09-26',   3405.386,  2806.230436,  1122.758038],
['2018-09-27',   3405.386,  2806.230436,  1122.767808],
['2018-09-28',   3405.386,  2806.234736,  1122.794548],
['2018-09-29',   3405.386,  2806.234836,  1122.806658],
['2018-09-30',   3405.386,  2806.234836,  1122.807258],
['2018-10-01',   3405.386,  2806.234936,  1122.808358],
['2018-10-02',   3405.386,  2806.235936,  1122.811978],
['2018-10-03',   3405.386,  2806.255536,  1122.814168],
['2018-10-04',   3405.386,  2806.333736,  1122.864888],
['2018-10-05',   3405.386,  2806.337036,  1122.918258],
['2018-10-06',   3405.386,  2806.337036,  1123.089908],
['2018-10-07',   3405.386,  2806.337036,  1123.092798],
['2018-10-08',   3405.386,  2806.415136,  1123.101438],
['2018-10-09',   3405.386,  2806.434736,  1123.117938],
['2018-10-10',   3405.386,  2806.434736,  1123.129418],
['2018-10-11',   3405.386,  2806.434736,  1123.142818],
['2018-10-12',   3405.386,  2806.446936,  1123.441248],
['2018-10-13',   3405.386,  2806.447036,  1123.455428],
['2018-10-14',   3405.386,  2806.466636,  1123.463598],
['2018-10-15',   3405.386,  2806.466636,  1123.473438],
['2018-10-16',   3405.386,  2806.466736,  1123.481018],
['2018-10-17',   3405.386,  2806.467236,  1123.494718],
['2018-10-18',   3405.386,  2806.467236,  1123.502478],
['2018-10-19',   3405.386,  2806.567636,  1123.526548],
['2018-10-20',   3405.386,  2806.587336,  1123.544578],
['2018-10-21',   3405.386,  2806.587336,  1123.547988],
['2018-10-22',   3405.386,  2806.588336,  1123.548588],
['2018-10-23',   3405.386,  2806.588336,  1123.563758],
['2018-10-24',   3405.386,  2806.588336,  1123.578298],
['2018-10-25',   3405.386,  2806.592736,  1123.591418],
['2018-10-26',   3405.386,  2806.598436,  1123.493858],
['2018-10-27',   3405.386,  2806.598536,  1123.504388],
['2018-10-28',   3405.386,  2806.598536,  1123.512388],
['2018-10-29',   3405.386,  2806.598536,  1123.512888],
['2018-10-30',   3405.386,  2806.598536,  1123.522208],
['2018-10-31',   3405.386,  2806.598536,  1123.528858],
['2018-11-01',   3405.386,  2806.598636,  1123.586708],
['2018-11-02',   3405.386,  2806.611536,  1123.596308],
['2018-11-03',   3405.386,  2806.611536,  1123.624618],
['2018-11-04',   3405.386,  2806.611536,  1123.631648],
['2018-11-05',   3405.386,  2806.611536,  1123.634848],
['2018-11-06',   3405.386,  2806.611536,  1123.650018],
['2018-11-07',   3405.386,  2806.611536,  1123.657898],
['2018-11-08',   3405.386,  2806.611536,  1123.671728],
['2018-11-09',   3405.386,  2806.611636,  1123.684438],
['2018-11-10',   3405.386,  2806.611636,  1123.693838],
['2018-11-11',   3405.386,  2806.611636,  1123.703468],
['2018-11-12',   3405.386,  2807.211136,  1123.911698],
['2018-11-13',   3405.386,  2807.211136,  1124.107308],
['2018-11-14',   3405.386,  2807.212136,  1124.161418],
['2018-11-15',   3405.386,  2807.290436,  1124.173078],
['2018-11-16',   3405.386,  2807.317036,  1124.187848],
['2018-11-17',   3405.386,  2807.336636,  1124.197438],
['2018-11-18',   3405.386,  2807.336736,  1124.202178],
['2018-11-19',   3405.386,  2807.336736,  1124.203238],
['2018-11-20',   3405.386,  2807.337736,  1124.205728],
['2018-11-21',   3405.386,  2807.337736,  1124.208688],
['2018-11-22',   3405.386,  2807.338736,  1124.212298],
['2018-11-23',   3405.386,  2807.338836,  1124.213098],
['2018-11-24',   3405.386,  2807.338936,  1124.214298],
['2018-11-25',   3405.386,  2807.338936,  1124.214758],
['2018-11-26',   3405.386,  2807.338936,  1124.217798],
['2018-11-27',   3405.386,  2807.338936,  1124.270878],
['2018-11-28',   3405.386,  2807.338936,  1124.280018],
['2018-11-29',   3405.386,  2807.339036,  1124.298098],
['2018-11-30',   3405.386,  2807.339136,  1124.315038],
['2018-12-01',   3405.386,  2807.339136,  1124.322768],
['2018-12-02',   3405.386,  2807.339136,  1124.324268],
['2018-12-03',   3405.386,  2807.339136,  1124.326988],
['2018-12-04',   3405.386,  2807.339136,  1124.354748],
['2018-12-05',   3405.386,  2807.339136,  1124.365278],
['2018-12-06',   3405.386,  2807.339136,  1124.386398],
['2018-12-07',   3405.386,  2807.342036,  1124.407568],
['2018-12-08',   3405.386,  2807.342036,  1124.417118],
['2018-12-09',   3405.386,  2807.342036,  1124.418218],
['2018-12-10',   3405.386,  2807.342036,  1124.421528],
['2018-12-11',   3405.386,  2807.342136,  1124.433748],
['2018-12-12',   3405.386,  2807.342236,  1124.439948],
['2018-12-13',   3405.386,  2807.342236,  1124.547648],
['2018-12-14',   3405.386,  2807.342236,  1124.561378],
['2018-12-15',   3405.386,  2807.354336,  1124.168878],
['2018-12-16',   3405.386,  2807.354336,  1124.170808],
['2018-12-17',   3405.386,  2807.354336,  1124.171508],
['2018-12-18',   3405.386,  2807.354336,  1124.186238],
['2018-12-19',   3405.386,  2807.354336,  1124.199618],
['2018-12-20',   3405.386,  2807.354336,  1124.222858],
['2018-12-21',   3405.386,  2807.354536,  1124.224218],
['2018-12-22',   3405.386,  2807.354536,  1124.237878],
['2018-12-23',   3405.386,  2807.354536,  1124.238418],
['2018-12-24',   3405.386,  2807.354536,  1124.240168],
['2018-12-25',   3405.386,  2807.354536,  1124.240768],
['2018-12-26',   3405.386,  2807.354536,  1124.241568],
['2018-12-27',   3405.386,  2807.354536,  1124.241568],
['2018-12-28',   3405.386,  2807.354636,  1124.241968],
['2018-12-29',   3405.386,  2807.354636,  1124.244218],
['2018-12-30',   3405.386,  2807.354636,  1124.244538],
['2018-12-31',   3405.386,  2807.354636,  1124.244738],
['2019-01-01',   3405.386,  2807.354736,  1124.245208],
['2019-01-02',   3405.386,  2807.354736,  1124.245308],
['2019-01-03',   3405.386,  2807.354736,  1124.248128],
['2019-01-04',   3405.386,  2807.354836,  1124.253098],
['2019-01-05',   3405.386,  2807.354836,  1124.256398],
['2019-01-06',   3405.386,  2807.354836,  1124.257498],
['2019-01-07',   3405.386,  2807.354836,  1124.259198],
['2019-01-08',   3405.386,  2807.354836,  1124.274018],
['2019-01-09',   3405.386,  2807.354936,  1124.289458],
['2019-01-10',   3405.386,  2807.354936,  1124.293798],
['2019-01-11',   3405.386,  2807.354936,  1124.294748],
['2019-01-12',   3405.386,  2807.354936,  1124.298928],
['2019-01-13',   3405.386,  2807.354936,  1124.298928],
['2019-01-14',   3405.386,  2807.354936,  1124.299538],
['2019-01-15',   3405.386,  2807.355036,  1124.304758],
['2019-01-16',   3405.386,  2807.355136,  1124.316698],
['2019-01-17',   3405.386,  2807.356136,  1124.338468],
['2019-01-18',   3405.386,  2807.356136,  1124.340068],
['2019-01-19',   3405.386,  2807.356236,  1124.351218],
['2019-01-20',   3405.386,  2807.356236,  1124.354368],
['2019-01-21',   3405.386,  2807.357236,  1124.354368],
['2019-01-22',   3405.386,  2807.359236,  1125.077798],
['2019-01-23',   3405.386,  2807.360236,  1125.110958],
['2019-01-24',   3405.386,  2807.360236,  1125.163528],
['2019-01-25',   3405.386,  2807.361236,  1125.191788],
['2019-01-26',   3405.386,  2807.362436,  1125.250548],
['2019-01-27',   3405.386,  2807.362436,  1125.251498],
['2019-01-28',   3405.386,  2807.363436,  1125.251498],
['2019-01-29',   3405.386,  2807.363436,  1125.276438],
['2019-01-30',   3405.386,  2807.394279,  1125.3075939],
['2019-01-31',   3405.386,  2807.394279,  1125.3075939],
['2019-02-01',   3405.386,  2807.394279,  1125.3075939],
['2019-02-02',   3405.386,  2807.394279,  1125.3075939],
['2019-02-03',   3405.386,  2807.394279,  1125.3075939],
['2019-02-04',   3405.386,  2807.394279,  1125.3075939],
['2019-02-05',   3405.386,  2807.394279,  1125.3075939],
['2019-02-06',   3405.386,  2807.394279,  1125.3075939],
['2019-02-07',   3405.386,  2807.394279,  1125.3075939],
['2019-02-08',   3405.386,  2807.394279,  1125.3075939],
['2019-02-09',   3405.386,  2807.394279,  1125.3075939],
['2019-02-10',   3405.386,  2807.394279,  1125.3075939],
['2019-02-11',   3405.386,  2807.394279,  1125.3075939],
['2019-02-12',   3405.386,  2807.394279,  1125.3075939],
['2019-02-13',   3405.386,  2807.394279,  1125.3075939],
['2019-02-14',   3405.386,  2807.394279,  1125.3075939],
['2019-02-15',   3405.386,  2807.394279,  1125.3075939],
['2019-02-16',   3405.386,  2807.394279,  1125.3075939],
['2019-02-17',   3405.386,  2807.394279,  1125.3075939],
['2019-02-18',   3405.386,  2807.394279,  1125.3075939],
['2019-02-19',   3405.386,  2807.394279,  1125.3075939],
['2019-02-20',   3405.386,  2807.394279,  1125.3075939],
['2019-02-21',   3405.386,  2807.394279,  1125.3075939],
['2019-02-22',   3405.386,  2807.394279,  1125.3075939],
['2019-02-23',   3405.386,  2807.394279,  1125.3075939],
['2019-02-24',   3405.386,  2807.394279,  1125.3075939],
['2019-02-25',   3405.386,  2807.394279,  1125.3075939],
['2019-02-26',   3405.386,  2807.394279,  1125.3075939],
['2019-02-27',   3405.386,  2807.394279,  1125.3075939],
['2019-02-28',   3405.386,  2807.394279,  1125.3075939],
['2019-03-01',   3405.386,  2807.394279,  1125.3075939],
['2019-03-02',   3405.386,  2807.394279,  1125.3075939],
['2019-03-03',   3405.386,  2807.394279,  1125.3075939],
['2019-03-04',   3405.386,  2807.394279,  1125.3075939],
['2019-03-05',   3405.386,  2807.394279,  1125.3075939],
['2019-03-06',   3405.386,  2807.394279,  1125.3075939],
['2019-03-07',   3405.386,  2807.394279,  1125.3075939],
['2019-03-08',   3405.386,  2807.394279,  1125.3075939],
['2019-03-09',   3405.386,  2807.394279,  1125.3075939],
['2019-03-10',   3405.386,  2807.394279,  1125.3075939],
['2019-03-11',   3405.386,  2807.394279,  1125.3075939],
['2019-03-12',   3405.386,  2807.394279,  1125.3075939],
['2019-03-13',   3405.386,  2807.394279,  1125.3075939],
['2019-03-14',   3405.386,  2807.394279,  1125.3075939],
['2019-03-15',   3405.386,  2807.394279,  1125.3075939],
['2019-03-16',   3405.386,  2807.394279,  1125.3075939],
['2019-03-17',   3405.386,  2807.394279,  1125.3075939],
['2019-03-18',   3405.386,  2807.394279,  1125.3075939],
['2019-03-19',   3405.386,  2807.394279,  1125.3075939],
['2019-03-20',   3405.386,  2807.394279,  1125.3075939],
['2019-03-21',   3405.386,  2807.394279,  1125.3075939],
['2019-03-22',   3405.386,  2807.394279,  1125.3075939],
['2019-03-23',   3405.386,  2807.394279,  1125.3075939],
['2019-03-24',   3405.386,  2807.394279,  1125.3075939],
['2019-03-25',   3405.386,  2807.394279,  1125.3075939],
['2019-03-26',   3405.386,  2807.394279,  1125.3075939],
['2019-03-27',   3405.386,  2807.394279,  1125.3075939],
['2019-03-28',   3405.386,  2807.394279,  1125.3075939],
['2019-03-29',   3405.386,  2807.394279,  1125.3075939],
['2019-03-30',   3405.386,  2807.394279,  1125.3075939],
['2019-03-31',   3405.386,  2807.394279,  1125.3075939],
['2019-04-01',   3405.386,  2807.394279,  1125.3075939],
['2019-04-02',   3405.386,  2807.394279,  1125.3075939],
['2019-04-03',   3405.386,  2807.394279,  1125.3075939],
['2019-04-04',   3405.386,  2807.394279,  1125.3075939],
['2019-04-05',   3405.386,  2807.394279,  1125.3075939],
['2019-04-06',   3405.386,  2807.394279,  1125.3075939],
['2019-04-07',   3405.386,  2807.394279,  1125.3075939],
['2019-04-08',   3405.386,  2807.394279,  1125.3075939],
['2019-04-09',   3405.386,  2807.394279,  1125.3075939],
['2019-04-10',   3405.386,  2807.394279,  1125.3075939],
['2019-04-11',   3405.386,  2807.394279,  1125.3075939],
['2019-04-12',   3405.386,  2807.394279,  1125.3075939],
['2019-04-13',   3405.386,  2807.394279,  1125.3075939],
['2019-04-14',   3405.386,  2807.394279,  1125.3075939],
['2019-04-15',   3405.386,  2807.394279,  1125.3075939],
['2019-04-16',   3405.386,  2807.394279,  1125.3075939],
['2019-04-17',   3405.386,  2807.394279,  1125.3075939],
['2019-04-18',   3405.386,  2807.394279,  1125.3075939],
['2019-04-19',   3405.386,  2807.394279,  1125.3075939],
['2019-04-20',   3405.386,  2807.394279,  1125.3075939],
['2019-04-21',   3405.386,  2807.394279,  1125.3075939],
['2019-04-22',   3405.386,  2807.394279,  1125.3075939],
['2019-04-23',   3405.386,  2807.394279,  1125.3075939],
['2019-04-24',   3405.386,  2807.394279,  1125.3075939],
['2019-04-25',   3405.386,  2807.394279,  1125.3075939],
['2019-04-26',   3405.386,  2807.394279,  1125.3075939],
['2019-04-27',   3405.386,  2807.394279,  1125.3075939],
['2019-04-28',   3405.386,  2807.394279,  1125.3075939],
['2019-04-29',   3405.386,  2807.394279,  1125.3075939],
['2019-04-30',   3405.386,  2807.394279,  1125.3075939],
['2019-05-01',   3405.386,  2807.394279,  1125.3075939],
['2019-05-02',   3405.386,  2807.394279,  1125.3075939],
['2019-05-03',   3405.386,  2807.394279,  1125.3075939],
['2019-05-04',   3405.386,  2807.394279,  1125.3075939],
['2019-05-05',   3405.386,  2807.394279,  1125.3075939],
['2019-05-06',   3405.386,  2807.394279,  1125.3075939],
['2019-05-07',   3405.386,  2807.394279,  1125.3075939],
['2019-05-08',   3405.386,  2807.394279,  1125.3075939],
['2019-05-09',   3405.386,  2807.394279,  1125.3075939],
['2019-05-10',   3405.386,  2807.394279,  1125.3075939],
['2019-05-11',   3405.386,  2807.394279,  1125.3075939],
['2019-05-12',   3405.386,  2807.394279,  1125.3075939],
['2019-05-13',   3405.386,  2807.394279,  1125.3075939],
['2019-05-14',   3405.386,  2807.394279,  1125.3075939],
['2019-05-15',   3405.386,  2807.394279,  1125.3075939],
['2019-05-16',   3405.386,  2807.394279,  1125.3075939],
['2019-05-17',   3405.386,  2807.394279,  1125.3075939],
['2019-05-18',   3405.386,  2807.394279,  1125.3075939],
['2019-05-19',   3405.386,  2807.394279,  1125.3075939],
['2019-05-20',   3405.386,  2807.394279,  1125.3075939],
['2019-05-21',   3405.386,  2807.394279,  1125.3075939],
['2019-05-22',   3405.386,  2807.394279,  1125.3075939],
['2019-05-23',   3405.386,  2807.394279,  1125.3075939],
['2019-05-24',   3405.386,  2807.394279,  1125.3075939],
['2019-05-25',   3405.386,  2807.394279,  1125.3075939],
['2019-05-26',   3405.386,  2807.394279,  1125.3075939],
['2019-05-27',   3405.386,  2807.394279,  1125.3075939],
['2019-05-28',   3405.386,  2807.394279,  1125.3075939],
['2019-05-29',   3405.386,  2807.394279,  1125.3075939],
['2019-05-30',   3405.386,  2807.394279,  1125.3075939],
['2019-05-31',   3405.386,  2807.394279,  1125.3075939],
['2019-06-01',   3405.386,  2807.394279,  1125.3075939],
['2019-06-02',   3405.386,  2807.394279,  1125.3075939],
['2019-06-03',   3405.386,  2807.394279,  1125.3075939],
['2019-06-04',   3405.386,  2807.394279,  1125.3075939],
['2019-06-05',   3405.386,  2807.394279,  1125.3075939],
['2019-06-06',   3405.386,  2807.394279,  1125.3075939],
['2019-06-07',   3405.386,  2807.394279,  1125.3075939],
['2019-06-08',   3405.386,  2807.394279,  1125.3075939],
['2019-06-09',   3405.386,  2807.394279,  1125.3075939],
['2019-06-10',   3405.386,  2807.394279,  1125.3075939],
['2019-06-11',   3405.386,  2807.394279,  1125.3075939],
['2019-06-12',   3405.386,  2807.394279,  1125.3075939],
['2019-06-13',   3405.386,  2807.394279,  1125.3075939],
['2019-06-14',   3405.386,  2807.394279,  1125.3075939],
['2019-06-15',   3405.386,  2807.394279,  1125.3075939],
['2019-06-16',   3405.386,  2807.394279,  1125.3075939],
['2019-06-17',   3405.386,  2807.394279,  1125.3075939],
['2019-06-18',   3405.386,  2807.394279,  1125.3075939],
['2019-06-19',   3405.386,  2807.394279,  1125.3075939],
['2019-06-20',   3405.386,  2807.394279,  1125.3075939],
['2019-06-21',   3405.386,  2807.394279,  1125.3075939],
['2019-06-22',   3405.386,  2807.394279,  1125.3075939],
['2019-06-23',   3405.386,  2807.394279,  1125.3075939],
['2019-06-24',   3405.386,  2807.394279,  1125.3075939],
['2019-06-25',   3405.386,  2807.394279,  1125.3075939],
['2019-06-26',   3405.386,  2807.394279,  1125.3075939],
['2019-06-27',   3405.386,  2807.394279,  1125.3075939],
['2019-06-28',   3405.386,  2807.394279,  1125.3075939],
['2019-06-29',   3405.386,  2807.394279,  1125.3075939],
['2019-06-30',   3405.386,  2807.394279,  1125.3075939],
['2019-07-01',   3405.386,  2807.394279,  1125.3075939],
['2019-07-02',   3405.386,  2807.394279,  1125.3075939],
['2019-07-03',   3405.386,  2807.394279,  1125.3075939],
['2019-07-04',   3405.386,  2807.394279,  1125.3075939],
['2019-07-05',   3405.386,  2807.394279,  1125.3075939],
['2019-07-06',   3405.386,  2807.394279,  1125.3075939],
['2019-07-07',   3405.386,  2807.394279,  1125.3075939],
['2019-07-08',   3405.386,  2807.394279,  1125.3075939],
['2019-07-09',   3405.386,  2807.394279,  1125.3075939],
['2019-07-10',   3405.386,  2807.394279,  1125.3075939],
['2019-07-11',   3405.386,  2807.394279,  1125.3075939],
['2019-07-12',   3405.386,  2807.394279,  1125.3075939],
['2019-07-13',   3405.386,  2807.394279,  1125.3075939],
['2019-07-14',   3405.386,  2807.394279,  1125.3075939],
['2019-07-15',   3405.386,  2807.394279,  1125.3075939],
['2019-07-16',   3405.386,  2807.394279,  1125.3075939],
['2019-07-17',   3405.386,  2807.394279,  1125.3075939],
['2019-07-18',   3405.386,  2807.394279,  1125.3075939],
['2019-07-19',   3405.386,  2807.394279,  1125.3075939],
['2019-07-20',   3405.386,  2807.394279,  1125.3075939],
['2019-07-21',   3405.386,  2807.394279,  1125.3075939],
['2019-07-22',   3405.386,  2807.394279,  1125.3075939],
['2019-07-23',   3405.386,  2807.394279,  1125.3075939],
['2019-07-24',   3405.386,  2807.394279,  1125.3075939],
['2019-07-25',   3405.386,  2807.394279,  1125.3075939],
['2019-07-26',   3405.386,  2807.394279,  1125.3075939],
['2019-07-27',   3405.386,  2807.394279,  1125.3075939],
['2019-07-28',   3405.386,  2807.394279,  1125.3075939],
['2019-07-29',   3405.386,  2807.394279,  1125.3075939],
['2019-07-30',   3405.386,  2807.394279,  1125.3075939],
['2019-07-31',   3405.386,  2807.394279,  1125.3075939],
['2019-08-01',   3405.386,  2807.394279,  1125.3075939],
['2019-08-02',   3405.386,  2807.394279,  1125.3075939],
['2019-08-03',   3405.386,  2807.394279,  1125.3075939],
['2019-08-04',   3405.386,  2807.394279,  1125.3075939],
['2019-08-05',   3405.386,  2807.394279,  1125.3075939],
['2019-08-06',   3405.386,  2807.394279,  1125.3075939],
['2019-08-07',   3405.386,  2807.394279,  1125.3075939],
['2019-08-08',   3405.386,  2807.394279,  1125.3075939],
['2019-08-09',   3405.386,  2807.394279,  1125.3075939],
['2019-08-10',   3405.386,  2807.394279,  1125.3075939],
['2019-08-11',   3405.386,  2807.394279,  1125.3075939],
['2019-08-12',   3405.386,  2807.394279,  1125.3075939],
['2019-08-13',   3405.386,  2807.394279,  1125.3075939],
['2019-08-14',   3405.386,  2807.394279,  1125.3075939],
['2019-08-15',   3405.386,  2807.394279,  1125.3075939],
['2019-08-16',   3405.386,  2807.394279,  1125.3075939],
['2019-08-17',   3405.386,  2807.394279,  1125.3075939],
['2019-08-18',   3405.386,  2807.394279,  1125.3075939],
['2019-08-19',   3405.386,  2807.394279,  1125.3075939],
['2019-08-20',   3405.386,  2807.394279,  1125.3075939],
['2019-08-21',   3405.386,  2807.394279,  1125.3075939],
['2019-08-22',   3405.386,  2807.394279,  1125.3075939],
['2019-08-23',   3405.386,  2807.394279,  1125.3075939],
['2019-08-24',   3405.386,  2807.394279,  1125.3075939],
['2019-08-25',   3405.386,  2807.394279,  1125.3075939],
['2019-08-26',   3405.386,  2807.394279,  1125.3075939],
['2019-08-27',   3405.386,  2807.394279,  1125.3075939],
['2019-08-28',   3405.386,  2807.394279,  1125.3075939],
['2019-08-29',   3405.386,  2807.394279,  1125.3075939],
['2019-08-30',   3405.386,  2807.394279,  1125.3075939],
['2019-08-31',   3405.386,  2807.394279,  1125.3075939],
['2019-09-01',   3405.386,  2807.394279,  1125.3075939],
['2019-09-02',   3405.386,  2807.394279,  1125.3075939],
['2019-09-03',   3405.386,  2807.394279,  1125.3075939],
['2019-09-04',   3405.386,  2807.394279,  1125.3075939],
['2019-09-05',   3405.386,  2807.394279,  1125.3075939],
['2019-09-06',   3405.386,  2807.394279,  1125.3075939],
['2019-09-07',   3405.386,  2807.394279,  1125.3075939],
['2019-09-08',   3405.386,  2807.394279,  1125.3075939],
['2019-09-09',   3405.386,  2807.394279,  1125.3075939],
['2019-09-10',   3405.386,  2807.394279,  1125.3075939],
['2019-09-11',   3405.386,  2807.394279,  1125.3075939],
['2019-09-12',   3405.386,  2807.394279,  1125.3075939],
['2019-09-13',   3405.386,  2807.394279,  1125.3075939],
['2019-09-14',   3405.386,  2807.394279,  1125.3075939],
['2019-09-15',   3405.386,  2807.394279,  1125.3075939],
['2019-09-16',   3405.386,  2807.394279,  1125.3075939],
['2019-09-17',   3405.386,  2807.394279,  1125.3075939],
['2019-09-18',   3405.386,  2807.394279,  1125.3075939],
['2019-09-19',   3405.386,  2807.394279,  1125.3075939],
['2019-09-20',   3405.386,  2807.394279,  1125.3075939],
['2019-09-21',   3405.386,  2807.394279,  1125.3075939],
['2019-09-22',   3405.386,  2807.394279,  1125.3075939],
['2019-09-23',   3405.386,  2807.394279,  1125.3075939],
['2019-09-24',   3405.386,  2807.394279,  1125.3075939],
['2019-09-25',   3405.386,  2807.394279,  1125.3075939],
['2019-09-26',   3405.386,  2807.394279,  1125.3075939],
['2019-09-27',   3405.386,  2807.394279,  1125.3075939],
['2019-09-28',   3405.386,  2807.394279,  1125.3075939],
['2019-09-29',   3405.386,  2807.394279,  1125.3075939],
['2019-09-30',   3405.386,  2807.394279,  1125.3075939],
['2019-10-01',   3405.386,  2807.394279,  1125.3075939],
['2019-10-02',   3405.386,  2807.394279,  1125.3075939]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - qgscdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
