<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Celerra_inxns480cs','DEHRAP01','DEHRAP98','DEHRAP99','DEHRDB98','DEHRDB99','PEHRAP01','PEHRAP98','PEHRAP99','PEHRDB98','PEHRDB99','PENMSV01','PGSMDB01','POCPURESV01','QEHRAP01','QEHRDB01','SEHRDB01','TAITC090','TAITC138','TAITC245','TAITC246','TAITC247','TAITC248','TAITC254','VMWARES_ESX'],
['2015-09-24',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-09-25',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-09-26',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-09-27',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-09-28',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-09-29',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-09-30',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-01',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-02',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-03',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-04',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-05',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-06',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-07',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-08',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-09',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-10',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-11',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-12',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-13',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-14',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-15',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4211688,  4211688,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-16',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-17',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-18',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-19',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-20',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-21',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-22',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-23',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-24',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-25',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-26',   845430,  368640,  586878,  609706,  1726104,  1726104,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  18201362],
['2015-10-27',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4418820,  4418820,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-28',   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-10-29',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-30',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-10-31',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-01',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-02',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-03',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-04',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-05',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-06',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-07',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-09',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-10',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-14',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-15',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-16',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-17',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-18',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-19',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-20',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-21',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-22',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-23',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  3903636,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-24',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-25',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-26',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-27',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-28',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-29',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-11-30',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-01',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-02',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-03',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-04',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-05',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-06',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-07',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-08',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-09',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-10',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-11',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-12',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-13',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-14',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-15',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-16',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-17',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-18',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-19',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-20',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-21',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-22',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-23',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-24',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-25',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-26',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-27',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-28',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-29',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-30',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2015-12-31',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-01',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-02',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-03',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-04',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-05',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-06',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-07',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-08',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-09',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-10',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-11',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-12',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-13',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-14',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-15',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-16',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-17',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-18',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-19',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-20',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-21',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-22',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-23',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-24',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-25',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-26',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-27',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
['2016-01-28',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  4625952,  4625952,  821248,  923932,  0,  437390,  4110768,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  16002868],
