** Report prepared on Wed Oct  2 02:00:07 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PROD-POOL Avail','PROD-POOL Subscribed','PROD-POOL Consumed','PROD-POOL Free','NONPROD-POOL Avail','NONPROD-POOL Subscribed','NONPROD-POOL Consumed','NONPROD-POOL Free'],
['2018-05-15',    87.437,   77.6602,   50.5008,  9.7768,  0,  0,  0,  0],
['2018-05-16',    87.437,   77.6602,   50.538,  9.7768,  0,  0,  0,  0],
['2018-05-17',    87.437,   77.6602,   50.5419,  9.7768,  0,  0,  0,  0],
['2018-05-18',    87.437,   77.6602,   50.5546,  9.7768,  0,  0,  0,  0],
['2018-05-19',    87.437,   77.6602,   50.6104,  9.7768,  0,  0,  0,  0],
['2018-05-20',    87.437,   77.6602,   50.6123,  9.7768,  0,  0,  0,  0],
['2018-05-21',    87.437,   77.6602,   50.7033,  9.7768,  0,  0,  0,  0],
['2018-05-22',    87.437,   77.6602,   50.716,  9.7768,  0,  0,  0,  0],
['2018-05-23',    87.437,   77.6602,   50.7366,  9.7768,  0,  0,  0,  0],
['2018-05-24',    87.437,   77.6602,   50.7523,  9.7768,  0,  0,  0,  0],
['2018-05-25',    87.437,   77.6602,   50.7699,  9.7768,  0,  0,  0,  0],
['2018-05-26',    87.437,   77.6602,   50.7806,  9.7768,  0,  0,  0,  0],
['2018-05-27',    87.437,   77.6602,   50.7836,  9.7768,  0,  0,  0,  0],
['2018-05-28',    87.437,   77.6602,   50.7865,  9.7768,  0,  0,  0,  0],
['2018-05-29',    87.437,   77.6602,   50.7904,  9.7768,  0,  0,  0,  0],
['2018-05-30',    87.437,   77.6602,   50.8012,  9.7768,  0,  0,  0,  0],
['2018-05-31',    87.437,   77.6602,   50.8129,  9.7768,  0,  0,  0,  0],
['2018-06-01',    87.437,   77.6602,   50.8237,  9.7768,  0,  0,  0,  0],
['2018-06-02',    87.437,   77.6602,   50.8462,  9.7768,  0,  0,  0,  0],
['2018-06-03',    87.437,   77.6602,   50.8511,  9.7768,  0,  0,  0,  0],
['2018-06-04',    87.437,   77.6602,   50.8941,  9.7768,  0,  0,  0,  0],
['2018-06-05',    87.437,   77.6602,   50.9117,  9.7768,  0,  0,  0,  0],
['2018-06-06',    87.437,   78.079,   51.1642,  9.358,  0,  0,  0,  0],
['2018-06-07',    87.437,   78.079,   51.2591,  9.358,  0,  0,  0,  0],
['2018-06-08',    87.437,   78.079,   51.2943,  9.358,  0,  0,  0,  0],
['2018-06-09',    87.437,   78.079,   51.3041,  9.358,  0,  0,  0,  0],
['2018-06-10',   ,  ,  ,  ,  0,  0,  0,  0],
['2018-06-11',    87.437,   78.079,   51.3755,  9.358,  0,  0,  0,  0],
['2018-06-12',    87.437,   78.079,   51.3912,  9.358,  0,  0,  0,  0],
['2018-06-13',    87.437,   78.079,   51.4127,  9.358,  0,  0,  0,  0],
['2018-06-14',    87.437,   78.079,   51.4411,  9.358,  0,  0,  0,  0],
['2018-06-15',    87.437,   78.079,   51.4714,  9.358,  0,  0,  0,  0],
['2018-06-16',    87.437,   78.079,   51.5174,  9.358,  0,  0,  0,  0],
['2018-06-17',    87.437,   78.079,   51.5223,  9.358,  0,  0,  0,  0],
['2018-06-18',    87.437,   78.079,   51.5301,  9.358,  0,  0,  0,  0],
['2018-06-19',    87.437,   78.079,   51.5487,  9.358,  0,  0,  0,  0],
['2018-06-20',    87.437,   78.079,   51.583,  9.358,  0,  0,  0,  0],
['2018-06-21',    87.437,   78.079,   51.6133,  9.358,  0,  0,  0,  0],
['2018-06-22',    87.437,   78.079,   51.8511,  9.358,  0,  0,  0,  0],
['2018-06-23',    87.437,   78.079,   51.8628,  9.358,  0,  0,  0,  0],
['2018-06-24',    87.437,   78.079,   51.8667,  9.358,  0,  0,  0,  0],
['2018-06-25',    87.437,   78.079,   51.8736,  9.358,  0,  0,  0,  0],
['2018-06-26',    87.437,   78.6709,   51.9704,  8.7661,  0,  0,  0,  0],
['2018-06-27',    87.437,   78.6709,   52.0125,  8.7661,  0,  0,  0,  0],
['2018-06-28',    87.437,   78.6709,   52.0262,  8.7661,  0,  0,  0,  0],
['2018-06-29',    87.437,   78.8803,   52.0468,  8.5567,  0,  0,  0,  0],
['2018-06-30',    87.437,   78.8803,   52.0712,  8.5567,  0,  0,  0,  0],
['2018-07-01',    87.437,   78.8803,   52.0742,  8.5567,  0,  0,  0,  0],
['2018-07-02',    87.437,   78.8803,   52.0761,  8.5567,  0,  0,  0,  0],
['2018-07-03',    87.437,   78.8803,   52.1436,  8.5567,  0,  0,  0,  0],
['2018-07-04',    87.437,   79.3578,   52.1476,  8.0792,  0,  0,  0,  0],
['2018-07-05',    87.437,   79.3578,   52.1476,  8.0792,  0,  0,  0,  0],
['2018-07-06',    87.437,   79.3578,   52.1554,  8.0792,  0,  0,  0,  0],
['2018-07-07',    87.437,   79.3578,   52.1564,  8.0792,  0,  0,  0,  0],
['2018-07-08',    87.437,   79.3578,   52.1642,  8.0792,  0,  0,  0,  0],
['2018-07-09',    87.437,   79.3578,   52.172,  8.0792,  0,  0,  0,  0],
['2018-07-10',    87.437,   80.1592,   52.2307,  7.2778,  0,  0,  0,  0],
['2018-07-11',    87.437,   80.1592,   52.2796,  7.2778,  0,  0,  0,  0],
['2018-07-12',    87.437,   80.1592,   52.308,  7.2778,  0,  0,  0,  0],
['2018-07-13',    87.437,   80.1592,   52.3149,  7.2778,  0,  0,  0,  0],
['2018-07-14',    87.437,   80.1592,   52.3335,  7.2778,  0,  0,  0,  0],
['2018-07-15',    87.437,   80.1592,   52.3364,  7.2778,  0,  0,  0,  0],
['2018-07-16',    87.437,   80.1592,   52.3384,  7.2778,  0,  0,  0,  0],
['2018-07-17',    87.437,   80.1592,   52.3472,  7.2778,  0,  0,  0,  0],
['2018-07-18',    87.437,   80.1592,   52.355,  7.2778,  0,  0,  0,  0],
['2018-07-19',    87.437,   80.1592,   52.3657,  7.2778,  0,  0,  0,  0],
['2018-07-20',    87.437,   80.1592,   52.3736,  7.2778,  0,  0,  0,  0],
['2018-07-21',    87.437,   80.1592,   52.3736,  7.2778,  0,  0,  0,  0],
['2018-07-22',    87.437,   80.1592,   52.3765,  7.2778,  0,  0,  0,  0],
['2018-07-23',    87.437,   80.1592,   52.3785,  7.2778,  0,  0,  0,  0],
['2018-07-24',    87.437,   80.1592,   52.3814,  7.2778,  0,  0,  0,  0],
['2018-07-25',    87.437,   80.1592,   52.3824,  7.2778,  0,  0,  0,  0],
['2018-07-26',    87.437,   80.1592,   52.3892,  7.2778,  0,  0,  0,  0],
['2018-07-27',    87.437,   80.2639,   52.3941,  7.1731,  0,  0,  0,  0],
['2018-07-28',    87.437,   80.2639,   52.3961,  7.1731,  0,  0,  0,  0],
['2018-07-29',    87.437,   80.2639,   52.398,  7.1731,  0,  0,  0,  0],
['2018-07-30',    87.437,   80.2639,   52.4,  7.1731,  0,  0,  0,  0],
['2018-07-31',    87.437,   80.2639,   52.4411,  7.1731,  0,  0,  0,  0],
['2018-08-01',    87.437,   80.2639,   52.447,  7.1731,  0,  0,  0,  0],
['2018-08-02',    87.437,   80.2639,   52.4793,  7.1731,  0,  0,  0,  0],
['2018-08-03',    87.437,   80.2639,   52.5115,  7.1731,  0,  0,  0,  0],
['2018-08-04',    87.437,   80.2639,   52.5213,  7.1731,  0,  0,  0,  0],
['2018-08-05',    87.437,   80.2639,   52.5233,  7.1731,  0,  0,  0,  0],
['2018-08-06',    87.437,   80.2639,   52.5301,  7.1731,  0,  0,  0,  0],
['2018-08-07',    87.437,   80.2639,   52.5517,  7.1731,  0,  0,  0,  0],
['2018-08-08',    87.437,   80.2639,   52.5566,  7.1731,  0,  0,  0,  0],
['2018-08-09',    87.437,   80.2639,   52.5644,  7.1731,  0,  0,  0,  0],
['2018-08-10',    87.437,   80.2639,   52.5849,  7.1731,  0,  0,  0,  0],
['2018-08-11',    87.437,   80.2639,   52.5879,  7.1731,  0,  0,  0,  0],
['2018-08-12',    87.437,   80.2639,   52.5898,  7.1731,  0,  0,  0,  0],
['2018-08-13',    87.437,   80.2639,   52.6035,  7.1731,  0,  0,  0,  0],
['2018-08-14',    87.437,   80.2639,   52.6055,  7.1731,  0,  0,  0,  0],
['2018-08-15',    87.437,   80.2639,   52.6143,  7.1731,  0,  0,  0,  0],
['2018-08-16',    87.437,   80.2639,   52.6202,  7.1731,  0,  0,  0,  0],
['2018-08-17',    87.437,   80.2639,   52.6299,  7.1731,  0,  0,  0,  0],
['2018-08-18',    87.437,   80.7189,   53.4303,  6.7181,  0,  0,  0,  0],
['2018-08-19',    87.437,   80.7189,   53.4333,  6.7181,  0,  0,  0,  0],
['2018-08-20',    87.437,   80.7189,   53.4333,  6.7181,  0,  0,  0,  0],
['2018-08-21',    87.437,   80.7189,   53.4333,  6.7181,  0,  0,  0,  0],
['2018-08-22',    87.437,   80.7189,   53.4342,  6.7181,  0,  0,  0,  0],
['2018-08-23',    87.437,   80.7189,   53.4391,  6.7181,  0,  0,  0,  0],
['2018-08-24',    87.437,   80.7189,   53.49,  6.7181,  0,  0,  0,  0],
['2018-08-25',    87.437,   80.7189,   53.5213,  6.7181,  0,  0,  0,  0],
['2018-08-26',    87.437,   80.7189,   53.5262,  6.7181,  0,  0,  0,  0],
['2018-08-27',    87.437,   80.7189,   53.5282,  6.7181,  0,  0,  0,  0],
['2018-08-28',    87.437,   80.7189,   53.5419,  6.7181,  0,  0,  0,  0],
['2018-08-29',    87.437,   80.7189,   53.5556,  6.7181,  0,  0,  0,  0],
['2018-08-30',    87.437,   80.7189,   53.5614,  6.7181,  0,  0,  0,  0],
['2018-08-31',    87.437,   80.7189,   53.5712,  6.7181,  0,  0,  0,  0],
['2018-09-01',    87.437,   80.7189,   53.5712,  6.7181,  0,  0,  0,  0],
['2018-09-02',    87.437,   80.7189,   53.5722,  6.7181,  0,  0,  0,  0],
['2018-09-03',    87.437,   80.7189,   53.5751,  6.7181,  0,  0,  0,  0],
['2018-09-04',    87.437,   80.7189,   53.5791,  6.7181,  0,  0,  0,  0],
['2018-09-05',    87.437,   80.7189,   53.5849,  6.7181,  0,  0,  0,  0],
['2018-09-06',    87.437,   80.7189,   53.5996,  6.7181,  0,  0,  0,  0],
['2018-09-07',    87.437,   80.7189,   53.8403,  6.7181,  0,  0,  0,  0],
['2018-09-08',    87.437,   80.7189,   53.8423,  6.7181,  0,  0,  0,  0],
['2018-09-09',    87.437,   80.7189,   53.8432,  6.7181,  0,  0,  0,  0],
['2018-09-10',    87.437,   80.7189,   53.8472,  6.7181,  0,  0,  0,  0],
['2018-09-11',    87.437,   80.7189,   53.8472,  6.7181,  0,  0,  0,  0],
['2018-09-12',    87.437,   80.7189,   53.8501,  6.7181,  0,  0,  0,  0],
['2018-09-13',    87.437,   80.7189,   53.8511,  6.7181,  0,  0,  0,  0],
['2018-09-14',    87.437,   80.7189,   53.8657,  6.7181,  0,  0,  0,  0],
['2018-09-15',    87.437,   80.7189,   53.8765,  6.7181,  0,  0,  0,  0],
['2018-09-16',    87.437,   80.7189,   53.8892,  6.7181,  0,  0,  0,  0],
['2018-09-17',    87.437,   80.7189,   53.8922,  6.7181,  0,  0,  0,  0],
['2018-09-18',    87.437,   80.7189,   53.8931,  6.7181,  0,  0,  0,  0],
['2018-09-19',    87.437,   80.7189,   53.8971,  6.7181,  0,  0,  0,  0],
['2018-09-20',    87.437,   80.7189,   53.8971,  6.7181,  0,  0,  0,  0],
['2018-09-21',    87.437,   80.7189,   53.9039,  6.7181,  0,  0,  0,  0],
['2018-09-22',    87.437,   80.7189,   53.9049,  6.7181,  0,  0,  0,  0],
['2018-09-23',    87.437,   80.7189,   53.9059,  6.7181,  0,  0,  0,  0],
['2018-09-24',    87.437,   80.7189,   53.9235,  6.7181,  0,  0,  0,  0],
['2018-09-25',    87.437,   80.7189,   53.9235,  6.7181,  0,  0,  0,  0],
['2018-09-26',    87.437,   80.7189,   53.9274,  6.7181,  0,  0,  0,  0],
['2018-09-27',    87.437,   80.7189,   53.9284,  6.7181,  0,  0,  0,  0],
['2018-09-28',    87.437,   80.7189,   53.9655,  6.7181,  0,  0,  0,  0],
['2018-09-29',    87.437,   80.7189,   54.082,  6.7181,  0,  0,  0,  0],
['2018-09-30',    87.437,   80.7189,   54.082,  6.7181,  0,  0,  0,  0],
['2018-10-01',    87.437,   80.7189,   54.0918,  6.7181,  0,  0,  0,  0],
['2018-10-02',    87.437,   80.7189,   54.0937,  6.7181,  0,  0,  0,  0],
['2018-10-03',    87.437,   80.7189,   54.1172,  6.7181,  0,  0,  0,  0],
['2018-10-04',    87.437,   80.7189,   54.128,  6.7181,  0,  0,  0,  0],
['2018-10-05',    87.437,   80.7189,   54.1652,  6.7181,  0,  0,  0,  0],
['2018-10-06',    87.437,   80.7189,   54.17,  6.7181,  0,  0,  0,  0],
['2018-10-07',    87.437,   80.7189,   54.1759,  6.7181,  0,  0,  0,  0],
['2018-10-08',    87.437,   80.7189,   54.1769,  6.7181,  0,  0,  0,  0],
['2018-10-09',    87.437,   80.7189,   54.2307,  6.7181,  0,  0,  0,  0],
['2018-10-10',    87.437,   80.7189,   54.2542,  6.7181,  0,  0,  0,  0],
['2018-10-11',    87.437,   80.7189,   54.262,  6.7181,  0,  0,  0,  0],
['2018-10-12',    87.437,   80.7189,   54.2679,  6.7181,  0,  0,  0,  0],
['2018-10-13',    87.437,   80.7189,   54.2689,  6.7181,  0,  0,  0,  0],
['2018-10-14',    87.437,   80.7189,   54.2689,  6.7181,  0,  0,  0,  0],
['2018-10-15',    87.437,   80.7189,   54.2738,  6.7181,  0,  0,  0,  0],
['2018-10-16',    87.437,   80.7189,   54.2747,  6.7181,  0,  0,  0,  0],
['2018-10-17',    87.437,   80.7189,   54.2894,  6.7181,  0,  0,  0,  0],
['2018-10-18',    87.437,   80.7189,   54.2924,  6.7181,  0,  0,  0,  0],
['2018-10-19',    87.437,   80.7189,   54.3012,  6.7181,  0,  0,  0,  0],
['2018-10-20',    87.437,   80.7189,   54.3873,  6.7181,  0,  0,  0,  0],
['2018-10-21',    87.437,   80.7189,   54.3882,  6.7181,  0,  0,  0,  0],
['2018-10-22',    87.437,   80.7189,   54.4078,  6.7181,  0,  0,  0,  0],
['2018-10-23',    87.437,   80.7189,   54.4117,  6.7181,  0,  0,  0,  0],
['2018-10-24',    87.437,   80.7189,   54.4137,  6.7181,  0,  0,  0,  0],
['2018-10-25',    87.437,   80.7189,   54.4147,  6.7181,  0,  0,  0,  0],
['2018-10-26',    87.437,   80.7189,   54.4156,  6.7181,  0,  0,  0,  0],
['2018-10-27',    87.437,   80.7189,   54.4156,  6.7181,  0,  0,  0,  0],
['2018-10-28',    87.437,   80.7189,   54.4186,  6.7181,  0,  0,  0,  0],
['2018-10-29',    87.437,   80.7189,   54.4333,  6.7181,  0,  0,  0,  0],
['2018-10-30',    87.437,   80.7189,   54.4411,  6.7181,  0,  0,  0,  0],
['2018-10-31',    87.437,   80.7189,   54.4411,  6.7181,  0,  0,  0,  0],
['2018-11-01',    87.437,   80.7189,   54.4411,  6.7181,  0,  0,  0,  0],
['2018-11-02',    87.437,   80.7189,   54.443,  6.7181,  0,  0,  0,  0],
['2018-11-03',    87.437,   80.7189,   54.444,  6.7181,  0,  0,  0,  0],
['2018-11-04',    87.437,   80.7189,   54.4528,  6.7181,  0,  0,  0,  0],
['2018-11-05',    87.437,   80.7189,   54.4538,  6.7181,  0,  0,  0,  0],
['2018-11-06',    87.437,   80.7189,   54.4587,  6.7181,  0,  0,  0,  0],
['2018-11-07',    87.437,   80.7189,   54.4607,  6.7181,  0,  0,  0,  0],
['2018-11-08',    87.437,   80.7189,   54.4675,  6.7181,  0,  0,  0,  0],
['2018-11-09',    87.437,   80.7189,   54.4685,  6.7181,  0,  0,  0,  0],
['2018-11-10',    87.437,   80.7189,   54.4822,  6.7181,  0,  0,  0,  0],
['2018-11-11',    87.437,   80.7189,   54.4832,  6.7181,  0,  0,  0,  0],
['2018-11-12',    87.437,   80.7189,   54.492,  6.7181,  0,  0,  0,  0],
['2018-11-13',    87.437,   80.7189,   54.4929,  6.7181,  0,  0,  0,  0],
['2018-11-14',    87.437,   80.7189,   54.4959,  6.7181,  0,  0,  0,  0],
['2018-11-15',    87.437,   80.7189,   54.4969,  6.7181,  0,  0,  0,  0],
['2018-11-16',    87.437,   80.7189,   54.5037,  6.7181,  0,  0,  0,  0],
['2018-11-17',    87.437,   80.7189,   54.5047,  6.7181,  0,  0,  0,  0],
['2018-11-18',    87.437,   80.7189,   54.5047,  6.7181,  0,  0,  0,  0],
['2018-11-19',    87.437,   80.7189,   54.5057,  6.7181,  0,  0,  0,  0],
['2018-11-20',    87.437,   80.7189,   54.5174,  6.7181,  0,  0,  0,  0],
['2018-11-21',    87.437,   80.7189,   55.2571,  6.7181,  0,  0,  0,  0],
['2018-11-22',    87.437,   80.7189,   55.2571,  6.7181,  0,  0,  0,  0],
['2018-11-23',    87.437,   80.7189,   55.3364,  6.7181,  0,  0,  0,  0],
['2018-11-24',    87.437,   80.7189,   55.3393,  6.7181,  0,  0,  0,  0],
['2018-11-25',    87.437,   80.7189,   55.3413,  6.7181,  0,  0,  0,  0],
['2018-11-26',    87.437,   80.7189,   55.356,  6.7181,  0,  0,  0,  0],
['2018-11-27',    87.437,   80.7189,   55.3569,  6.7181,  0,  0,  0,  0],
['2018-11-28',    87.437,   80.7189,   55.4147,  6.7181,  0,  0,  0,  0],
['2018-11-29',    87.437,   80.7189,   55.4166,  6.7181,  0,  0,  0,  0],
['2018-11-30',    87.437,   80.7189,   55.4225,  6.7181,  0,  0,  0,  0],
['2018-12-01',    87.437,   80.7189,   55.4264,  6.7181,  0,  0,  0,  0],
['2018-12-02',    87.437,   80.7189,   55.4284,  6.7181,  0,  0,  0,  0],
['2018-12-03',    87.437,   80.7189,   55.4293,  6.7181,  0,  0,  0,  0],
['2018-12-04',    87.437,   80.7189,   55.4303,  6.7181,  0,  0,  0,  0],
['2018-12-05',    87.437,   80.7189,   55.4313,  6.7181,  0,  0,  0,  0],
['2018-12-06',    87.437,   80.7189,   55.4743,  6.7181,  0,  0,  0,  0],
['2018-12-07',    87.437,   80.7189,   55.4763,  6.7181,  0,  0,  0,  0],
['2018-12-08',    87.437,   80.7189,   55.4783,  6.7181,  0,  0,  0,  0],
['2018-12-09',    87.437,   80.7189,   55.4812,  6.7181,  0,  0,  0,  0],
['2018-12-10',    87.437,   80.7189,   55.5047,  6.7181,  0,  0,  0,  0],
['2018-12-11',    87.437,   80.7189,   55.5057,  6.7181,  0,  0,  0,  0],
['2018-12-12',    87.437,   80.7189,   55.5096,  6.7181,  0,  0,  0,  0],
['2018-12-13',    87.437,   80.7189,   55.5321,  6.7181,  0,  0,  0,  0],
['2018-12-14',    87.437,   80.7189,   55.5331,  6.7181,  0,  0,  0,  0],
['2018-12-15',    87.437,   80.7189,   55.5331,  6.7181,  0,  0,  0,  0],
['2018-12-16',    87.437,   80.7189,   55.534,  6.7181,  0,  0,  0,  0],
['2018-12-17',    87.437,   80.7189,   55.534,  6.7181,  0,  0,  0,  0],
['2018-12-18',    87.437,   80.8236,   55.6064,  6.6134,  0,  0,  0,  0],
['2018-12-19',    87.437,   80.8236,   55.6094,  6.6134,  0,  0,  0,  0],
['2018-12-20',    87.437,   80.8236,   55.6172,  6.6134,  0,  0,  0,  0],
['2018-12-21',    87.437,   80.8236,   55.6172,  6.6134,  0,  0,  0,  0],
['2018-12-22',    87.437,   80.8236,   55.6182,  6.6134,  0,  0,  0,  0],
['2018-12-23',    87.437,   80.8236,   55.6192,  6.6134,  0,  0,  0,  0],
['2018-12-24',    87.437,   80.8236,   55.627,  6.6134,  0,  0,  0,  0],
['2018-12-25',    87.437,   80.8236,   55.628,  6.6134,  0,  0,  0,  0],
['2018-12-26',    87.437,   80.8236,   55.628,  6.6134,  0,  0,  0,  0],
['2018-12-27',    87.437,   80.8236,   55.6309,  6.6134,  0,  0,  0,  0],
['2018-12-28',    87.437,   80.8236,   55.6309,  6.6134,  0,  0,  0,  0],
['2018-12-29',    87.437,   80.8236,   55.6309,  6.6134,  0,  0,  0,  0],
['2018-12-30',    87.437,   80.8236,   55.6329,  6.6134,  0,  0,  0,  0],
['2018-12-31',    87.437,   80.8236,   55.6329,  6.6134,  0,  0,  0,  0],
['2019-01-01',    87.437,   80.8236,   55.6368,  6.6134,  0,  0,  0,  0],
['2019-01-02',    87.437,   80.8236,   55.6387,  6.6134,  0,  0,  0,  0],
['2019-01-03',    87.437,   80.8236,   55.6387,  6.6134,  0,  0,  0,  0],
['2019-01-04',    87.437,   80.9283,   55.6436,  6.5087,  0,  0,  0,  0],
['2019-01-05',    87.437,   80.9283,   55.6524,  6.5087,  0,  0,  0,  0],
['2019-01-06',    87.437,   80.9283,   55.6544,  6.5087,  0,  0,  0,  0],
['2019-01-07',    87.437,   80.9283,   55.6642,  6.5087,  0,  0,  0,  0],
['2019-01-08',    87.437,   80.9283,   55.6788,  6.5087,  0,  0,  0,  0],
['2019-01-09',    87.437,   80.9283,   55.6798,  6.5087,  0,  0,  0,  0],
['2019-01-10',    87.437,   80.9283,   55.6808,  6.5087,  0,  0,  0,  0],
['2019-01-11',    87.437,   80.9283,   55.6867,  6.5087,  0,  0,  0,  0],
['2019-01-12',    87.437,   80.9283,   55.6886,  6.5087,  0,  0,  0,  0],
['2019-01-13',    87.437,   80.9283,   55.7043,  6.5087,  0,  0,  0,  0],
['2019-01-14',    87.437,   80.9283,   55.7072,  6.5087,  0,  0,  0,  0],
['2019-01-15',    87.437,   80.9283,   55.7092,  6.5087,  0,  0,  0,  0],
['2019-01-16',    87.437,   81.033,   55.716,  6.404,  0,  0,  0,  0],
['2019-01-17',    87.437,   81.033,   55.717,  6.404,  0,  0,  0,  0],
['2019-01-18',    87.437,   81.033,   55.7199,  6.404,  0,  0,  0,  0],
['2019-01-19',    87.437,   81.1377,   55.7248,  6.2993,  0,  0,  0,  0],
['2019-01-20',    87.437,   81.1377,   55.7434,  6.2993,  0,  0,  0,  0],
['2019-01-21',    87.437,   81.1377,   55.7571,  6.2993,  0,  0,  0,  0],
['2019-01-22',    87.437,   81.1377,   55.7767,  6.2993,  0,  0,  0,  0],
['2019-01-23',    87.437,   76.2893,   51.7072,  11.1477,  0,  0,  0,  0],
['2019-01-24',    87.437,   76.2893,   51.7483,  11.1477,  0,  0,  0,  0],
['2019-01-25',    87.437,   76.2893,   51.7865,  11.1477,  0,  0,  0,  0],
['2019-01-26',    87.437,   76.2893,   51.7904,  11.1477,  0,  0,  0,  0],
['2019-01-27',    87.437,   76.2893,   51.9049,  11.1477,  0,  0,  0,  0],
['2019-01-28',    87.437,   76.2893,   51.9303,  11.1477,  0,  0,  0,  0],
['2019-01-29',    87.437,   76.3265,   51.9489,  11.1105,  0,  0,  0,  0],
['2019-01-30',    87.437,   76.3265,   52.0135,  11.1105,  0,  0,  0,  0],
['2019-01-31',    87.437,   76.3265,   52.0184,  11.1105,  0,  0,  0,  0],
['2019-02-01',    87.437,   76.3265,   52.0223,  11.1105,  0,  0,  0,  0],
['2019-02-02',    87.437,   76.3265,   52.1035,  11.1105,  0,  0,  0,  0],
['2019-02-03',    87.437,   76.3265,   52.1387,  11.1105,  0,  0,  0,  0],
['2019-02-04',    87.437,   76.3265,   52.1476,  11.1105,  0,  0,  0,  0],
['2019-02-05',    87.437,   76.3265,   52.1798,  11.1105,  0,  0,  0,  0],
['2019-02-06',    87.437,   76.3265,   52.1965,  11.1105,  0,  0,  0,  0],
['2019-02-07',    87.437,   76.3265,   52.401,  11.1105,  0,  0,  0,  0],
['2019-02-08',    87.437,   76.3265,   52.401,  11.1105,  0,  0,  0,  0],
['2019-02-09',    87.437,   76.3265,   52.4049,  11.1105,  0,  0,  0,  0],
['2019-02-10',    87.437,   76.0115,   52.4,  11.4255,  0,  0,  0,  0],
['2019-02-11',    87.437,   72.6651,   50.1926,  14.7719,  0,  0,  0,  0],
['2019-02-12',    87.437,   69.7023,   48.7288,  17.7347,  0,  0,  0,  0],
['2019-02-13',    87.437,   68.3089,   48.5527,  19.1281,  0,  0,  0,  0],
['2019-02-14',    87.437,   67.0203,   47.9665,  20.4167,  0,  0,  0,  0],
['2019-02-15',    87.437,   65.4508,   47.13,  21.9862,  0,  0,  0,  0],
['2019-02-16',    87.437,   60.9812,   44.6877,  26.4558,  0,  0,  0,  0],
['2019-02-17',    87.437,   58.5409,   42.9764,  28.8961,  0,  0,  0,  0],
['2019-02-18',    87.437,   58.5409,   42.9783,  28.8961,  0,  0,  0,  0],
['2019-02-19',    87.437,   58.5409,   42.9979,  28.8961,  0,  0,  0,  0],
['2019-02-20',    87.437,   58.5409,   42.9989,  28.8961,  0,  0,  0,  0],
['2019-02-21',    87.437,   49.0712,   38.1574,  38.3658,  0,  0,  0,  0],
['2019-02-22',    87.437,   46.0292,   36.3521,  41.4078,  0,  0,  0,  0],
['2019-02-23',    87.437,   46.0292,   36.3678,  41.4078,  0,  0,  0,  0],
['2019-02-24',    87.437,   46.0292,   36.3736,  41.4078,  0,  0,  0,  0],
['2019-02-25',    87.437,   46.0292,   36.3776,  41.4078,  0,  0,  0,  0],
['2019-02-26',    87.437,   33.3169,   28.1036,  54.1201,  0,  0,  0,  0],
['2019-02-27',    87.437,   33.3169,   28.1036,  54.1201,  0,  0,  0,  0],
['2019-02-28',    87.437,   33.3169,   28.1036,  54.1201,  0,  0,  0,  0],
['2019-03-01',    87.437,   33.3169,   28.1075,  54.1201,  0,  0,  0,  0],
['2019-03-02',    87.437,   33.3169,   28.1799,  54.1201,  0,  0,  0,  0],
['2019-03-03',    87.437,   33.3169,   28.1799,  54.1201,  0,  0,  0,  0],
['2019-03-04',    87.437,   33.3169,   28.1809,  54.1201,  0,  0,  0,  0],
['2019-03-05',    87.437,   33.3169,   28.1887,  54.1201,  0,  0,  0,  0],
['2019-03-06',    87.437,   33.3169,   28.1897,  54.1201,  0,  0,  0,  0],
['2019-03-07',    87.437,   33.3169,   28.313,  54.1201,  0,  0,  0,  0],
['2019-03-08',    87.437,   33.3169,   28.3463,  54.1201,  0,  0,  0,  0],
['2019-03-09',    87.437,   33.3169,   28.3688,  54.1201,  0,  0,  0,  0],
['2019-03-10',    87.437,   33.3169,   28.3688,  54.1201,  0,  0,  0,  0],
['2019-03-11',    87.437,   33.3169,   28.3776,  54.1201,  0,  0,  0,  0],
['2019-03-12',    87.437,   33.3169,   28.3786,  54.1201,  0,  0,  0,  0],
['2019-03-13',    87.437,   33.3169,   28.3805,  54.1201,  0,  0,  0,  0],
['2019-03-14',    87.437,   33.3169,   28.3815,  54.1201,  0,  0,  0,  0],
['2019-03-15',    87.437,   33.3169,   28.3815,  54.1201,  0,  0,  0,  0],
['2019-03-16',    87.437,   33.3169,   28.3815,  54.1201,  0,  0,  0,  0],
['2019-03-17',    87.437,   33.3169,   28.3815,  54.1201,  0,  0,  0,  0],
['2019-03-18',    87.437,   33.3169,   28.3815,  54.1201,  0,  0,  0,  0],
['2019-03-19',    87.437,   33.3169,   28.3815,  54.1201,  0,  0,  0,  0],
['2019-03-20',    87.437,   33.3169,   28.3835,  54.1201,  0,  0,  0,  0],
['2019-03-21',    87.437,   33.3169,   28.3835,  54.1201,  0,  0,  0,  0],
['2019-03-22',    87.437,   33.3169,   28.4167,  54.1201,  0,  0,  0,  0],
['2019-03-23',    87.437,   33.3169,   28.4197,  54.1201,  0,  0,  0,  0],
['2019-03-24',    87.437,   33.3169,   28.4197,  54.1201,  0,  0,  0,  0],
