<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2019-06-06',   1500,  1128.354,  673.382],
['2019-06-07',   1500,  1128.354,  673.382],
['2019-06-08',   1500,  1128.354,  673.382],
['2019-06-09',   1500,  1128.354,  673.382],
['2019-06-10',   1500,  1128.354,  673.382],
['2019-06-11',   1500,  1128.354,  673.382],
['2019-06-12',   1500,  1128.354,  673.382],
['2019-06-13',   1500,  1128.354,  673.382],
['2019-06-14',   1500,  1128.354,  673.382],
['2019-06-15',   1500,  1128.354,  673.382],
['2019-06-16',   1500,  1128.354,  673.382],
['2019-06-17',   1500,  1128.354,  673.382],
['2019-06-18',   1500,  1128.354,  673.382],
['2019-06-19',   1500,  1128.354,  673.382],
['2019-06-20',   1500,  1128.354,  673.382],
['2019-06-21',   1500,  1128.354,  673.382],
['2019-06-22',   1500,  1128.354,  673.382],
['2019-06-23',   1500,  1128.354,  673.382],
['2019-06-24',   1500,  1128.354,  673.382],
['2019-06-25',   1500,  1128.354,  673.382],
['2019-06-26',   1500,  1128.354,  673.382],
['2019-06-27',   1500,  1128.354,  673.382],
['2019-06-28',   1500,  1128.354,  673.382],
['2019-06-29',   1500,  1128.354,  673.382],
['2019-06-30',   1500,  1128.354,  673.382],
['2019-07-01',   1500,  1128.354,  673.382],
['2019-07-02',   1500,  1128.354,  673.382],
['2019-07-03',   1500,  1128.354,  673.382],
['2019-07-04',   1500,  1128.354,  673.382],
['2019-07-05',   1500,  1128.354,  673.382],
['2019-07-06',   1500,  1128.354,  673.382],
['2019-07-07',   1500,  1128.354,  673.382],
['2019-07-08',   1500,  1128.354,  673.382],
['2019-07-09',   1500,  1128.354,  673.382],
['2019-07-10',   1500,  1128.354,  673.382],
['2019-07-11',   1500,  1128.354,  673.382],
['2019-07-12',   1500,  1128.354,  673.382],
['2019-07-13',   1500,  1128.354,  673.382],
['2019-07-14',   1500,  1128.354,  673.382],
['2019-07-15',   1500,  1128.354,  673.382],
['2019-07-16',   1500,  1128.354,  673.382],
['2019-07-17',   1500,  1128.354,  673.382],
['2019-07-18',   1500,  1128.354,  673.382],
['2019-07-19',   1500,  1128.354,  673.382],
['2019-07-20',   1500,  1128.354,  673.382],
['2019-07-21',   1500,  1128.354,  673.382],
['2019-07-22',   1500,  1128.354,  673.382],
['2019-07-23',   1500,  1128.354,  673.382],
['2019-07-24',   1500,  1128.354,  673.382],
['2019-07-25',   1500,  1128.354,  673.382],
['2019-07-26',   1500,  1128.354,  673.382],
['2019-07-27',   1500,  1128.354,  673.382],
['2019-07-28',   1500,  1128.354,  673.382],
['2019-07-29',   1500,  1128.354,  673.382],
['2019-07-30',   1500,  1128.354,  673.382],
['2019-07-31',   1500,  1128.354,  673.382],
['2019-08-01',   1500,  1128.354,  673.382],
['2019-08-02',   1500,  1128.354,  673.382],
['2019-08-03',   1500,  1128.354,  673.382],
['2019-08-04',   1500,  1128.354,  673.382],
['2019-08-05',   1500,  1128.354,  673.382],
['2019-08-06',   1500,  1128.354,  673.382],
['2019-08-07',   1500,  1128.354,  673.382],
['2019-08-08',   1500,  1128.354,  673.382],
['2019-08-09',   1500,  1128.354,  673.382],
['2019-08-10',   1500,  1128.354,  673.382],
['2019-08-11',   1500,  1128.354,  673.382],
['2019-08-12',   1500,  1128.354,  673.382],
['2019-08-13',   1500,  1128.354,  673.382],
['2019-08-14',   1500,  1128.354,  673.382],
['2019-08-15',   1500,  1128.354,  673.382],
['2019-08-16',   1500,  1128.354,  673.382],
['2019-08-17',   1500,  1128.354,  673.382],
['2019-08-18',   1500,  1128.354,  673.382],
['2019-08-19',   1500,  1128.354,  673.382],
['2019-08-20',   1500,  1128.354,  673.382],
['2019-08-21',   1500,  1128.354,  673.382],
['2019-08-22',   1500,  1128.354,  673.382],
['2019-08-23',   1500,  1128.354,  673.382],
['2019-08-24',   1500,  1128.354,  673.382],
['2019-08-25',   1500,  1128.354,  673.382],
['2019-08-26',   1500,  1128.354,  673.382],
['2019-08-27',   1500,  1128.354,  673.382],
['2019-08-28',   1500,  1128.354,  673.382],
['2019-08-29',   1500,  1128.354,  673.382],
['2019-08-30',   1500,  1128.354,  673.382],
['2019-08-31',   1500,  1128.354,  673.382],
['2019-09-01',   1500,  1128.354,  673.382],
['2019-09-02',   1500,  1128.354,  673.382],
['2019-09-03',   1500,  1128.354,  673.382],
['2019-09-04',   1500,  1128.354,  673.382],
['2019-09-05',   1500,  1128.354,  673.382],
['2019-09-06',   1500,  1128.354,  673.382],
['2019-09-07',   1500,  1128.354,  673.382],
['2019-09-08',   1500,  1128.354,  673.382],
['2019-09-09',   1500,  1128.354,  673.382],
['2019-09-10',   1500,  1128.354,  673.382],
['2019-09-11',   1500,  1128.354,  673.382],
['2019-09-12',   1500,  1128.354,  673.382],
['2019-09-13',   1500,  1128.354,  673.382],
['2019-09-14',   1500,  1128.354,  673.382],
['2019-09-15',   1500,  1128.354,  673.382],
['2019-09-16',   1500,  1128.354,  673.382],
['2019-09-17',   1500,  1128.354,  673.382],
['2019-09-18',   1500,  1128.354,  673.382],
['2019-09-19',   1500,  1128.354,  673.382],
['2019-09-20',   1500,  1128.354,  673.382],
['2019-09-21',   1500,  1128.354,  673.382],
['2019-09-22',   1500,  1128.354,  673.382],
['2019-09-23',   1500,  1128.354,  673.382],
['2019-09-24',   1500,  1128.354,  673.382],
['2019-09-25',   1500,  1128.354,  673.382],
['2019-09-26',   1500,  1128.354,  673.382],
['2019-09-27',   1500,  1128.354,  673.382],
['2019-09-28',   1500,  1128.354,  673.382],
['2019-09-29',   1500,  1128.354,  673.382],
['2019-09-30',   1500,  1128.354,  673.382],
['2019-10-01',   1500,  1128.354,  673.382],
['2019-10-02',   1500,  1128.354,  673.382]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - plns ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
