<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','TAMON017','TAMON055','TAMONVIO00','VMWARE_MONROE'],
['2016-12-29',   3105.053,  0,  965.881,  3105.053],
['2016-12-30',   3105.053,  0,  965.881,  3105.053],
['2016-12-31',   3105.053,  0,  965.881,  3105.053],
['2017-01-01',   3105.053,  0,  965.881,  3105.053],
['2017-01-02',   3105.053,  0,  965.881,  3105.053],
['2017-01-03',   3105.053,  0,  965.881,  3105.053],
['2017-01-04',   3105.053,  0,  965.881,  3105.053],
['2017-01-05',   3110.063,  0,  965.881,  3110.063],
['2017-01-06',   3116.074,  0,  965.881,  3116.074],
['2017-01-07',   3118.078,  0,  965.881,  3118.078],
['2017-01-08',   3121.084,  0,  965.881,  3121.084],
['2017-01-09',   3124.090,  0,  965.881,  3124.090],
['2017-01-10',   3126.094,  0,  965.881,  3126.094],
['2017-01-11',   3128.098,  0,  965.881,  3128.098],
['2017-01-12',   3131.104,  0,  965.881,  3131.104],
['2017-01-13',   3133.108,  0,  965.881,  3133.108],
['2017-01-14',   3140.121,  0,  965.881,  3140.121],
['2017-01-15',   3142.125,  0,  965.881,  3142.125],
['2017-01-16',   3145.131,  0,  965.881,  3145.131],
['2017-01-17',   3147.135,  0,  965.881,  3147.135],
['2017-01-18',   3148.137,  0,  965.881,  3148.137],
['2017-01-19',   3148.137,  0,  986.922,  3148.137],
['2017-01-20',   3149.139,  0,  986.922,  3149.139],
['2017-01-21',   3153.147,  0,  986.922,  3153.147],
['2017-01-22',   3153.147,  0,  986.922,  3153.147],
['2017-01-23',   3153.147,  0,  986.922,  3153.147],
['2017-01-24',   3157.155,  0,  986.922,  3157.155],
['2017-01-25',   3158.157,  0,  986.922,  3158.157],
['2017-01-26',   3158.157,  0,  986.922,  3158.157],
['2017-01-27',   3159.159,  0,  986.922,  3159.159],
['2017-01-28',   3161.163,  0,  986.922,  3161.163],
['2017-01-29',   3163.167,  0,  986.922,  3163.167],
['2017-01-30',   3166.173,  0,  986.922,  3166.173],
['2017-01-31',   3168.176,  0,  986.922,  3168.176],
['2017-02-01',   3171.182,  0,  986.922,  3171.182],
['2017-02-02',   3172.184,  0,  986.922,  3172.184],
['2017-02-03',   3172.184,  0,  986.922,  3172.184],
['2017-02-04',   3172.184,  0,  986.922,  3172.184],
['2017-02-05',   3174.188,  0,  986.922,  3174.188],
['2017-02-06',   3174.188,  0,  986.922,  3174.188],
['2017-02-07',   3174.188,  0,  986.922,  3174.188],
['2017-02-08',   3175.190,  0,  987.924,  3175.190],
['2017-02-09',   3175.190,  0,  987.924,  3175.190],
['2017-02-10',   3175.190,  0,  987.924,  3175.190],
['2017-02-11',   3175.190,  0,  987.924,  3175.190],
['2017-02-12',   3176.192,  0,  987.924,  3176.192],
['2017-02-13',   3176.192,  0,  987.924,  3176.192],
['2017-02-14',   3176.192,  0,  987.924,  3176.192],
['2017-02-15',   3176.192,  0,  987.924,  3176.192],
['2017-02-16',   3176.192,  0,  987.924,  3176.192],
['2017-02-17',   3176.192,  0,  987.924,  3176.192],
['2017-02-18',   3176.192,  0,  987.924,  3176.192],
['2017-02-19',   3176.192,  0,  987.924,  3176.192],
['2017-02-20',   3176.192,  0,  987.924,  3176.192],
['2017-02-21',   3176.192,  0,  996.942,  3176.192],
['2017-02-22',   3178.196,  0,  996.942,  3178.196],
['2017-02-23',   3178.196,  0,  996.942,  3178.196],
['2017-02-24',   3178.196,  0,  1024.997,  3178.196],
['2017-02-25',   3178.196,  0,  1024.997,  3178.196],
['2017-02-26',   3178.196,  0,  1024.997,  3178.196],
['2017-02-27',   3178.196,  0,  1024.997,  3178.196],
['2017-02-28',   3179.198,  0,  1024.997,  3179.198],
['2017-03-01',   3179.198,  0,  1024.997,  3179.198],
['2017-03-02',   3179.198,  0,  1024.997,  3179.198],
['2017-03-03',   3179.198,  0,  1024.997,  3179.198],
['2017-03-04',   3179.198,  0,  1024.997,  3179.198],
['2017-03-05',   3186.211,  0,  1024.997,  3186.211],
['2017-03-06',   3186.211,  0,  1024.997,  3186.211],
['2017-03-07',   3188.215,  0,  1025.999,  3188.215],
['2017-03-08',   3188.215,  0,  1025.999,  3188.215],
['2017-03-09',   3189.217,  0,  1025.999,  3189.217],
['2017-03-10',   3189.217,  0,  1025.999,  3189.217],
['2017-03-11',   3189.217,  0,  1025.999,  3189.217],
['2017-03-12',   3189.217,  0,  1025.999,  3189.217],
['2017-03-13',   3189.217,  0,  1025.999,  3189.217],
['2017-03-14',   3189.217,  0,  1025.999,  3189.217],
['2017-03-15',   3189.217,  0,  1025.999,  3189.217],
['2017-03-16',   3191.221,  0,  1025.999,  3191.221],
['2017-03-17',   3191.221,  0,  1025.999,  3191.221],
['2017-03-18',   3191.221,  0,  1025.999,  3191.221],
['2017-03-19',   3191.221,  0,  1025.999,  3191.221],
['2017-03-20',   3191.221,  0,  1025.999,  3191.221],
['2017-03-21',   3191.221,  0,  1025.999,  3191.221],
['2017-03-22',   3191.221,  0,  1025.999,  3191.221],
['2017-03-23',   3191.221,  0,  1025.999,  3191.221],
['2017-03-24',   3191.221,  0,  1025.999,  3191.221],
['2017-03-25',   3191.221,  0,  1025.999,  3191.221],
['2017-03-26',   3191.221,  0,  1025.999,  3191.221],
['2017-03-27',   3191.221,  0,  1025.999,  3191.221],
['2017-03-28',   3191.221,  0,  1025.999,  3191.221],
['2017-03-29',   3192.223,  0,  1047.040,  3192.223],
['2017-03-30',   3192.223,  0,  1047.040,  3192.223],
['2017-03-31',   3192.223,  0,  1048.042,  3192.223],
['2017-04-01',   3192.223,  0,  1048.042,  3192.223],
['2017-04-02',   3192.223,  0,  1048.042,  3192.223],
['2017-04-03',   3192.223,  0,  1048.042,  3192.223],
['2017-04-04',   3192.223,  0,  1048.042,  3192.223],
['2017-04-05',   3192.223,  0,  1048.042,  3192.223],
['2017-04-06',   3197.233,  0,  1050.046,  3197.233],
['2017-04-07',   3197.233,  0,  1050.046,  3197.233],
['2017-04-08',   3197.233,  0,  1050.046,  3197.233],
['2017-04-09',   3200.239,  0,  1050.046,  3200.239],
['2017-04-10',   3200.239,  0,  1050.046,  3200.239],
['2017-04-11',   3200.239,  0,  1050.046,  3200.239],
['2017-04-12',   3202.243,  0,  1050.046,  3202.243],
['2017-04-13',   3202.243,  0,  1050.046,  3202.243],
['2017-04-14',   3202.243,  0,  1050.046,  3202.243],
['2017-04-15',   3202.243,  0,  1050.046,  3202.243],
['2017-04-16',   3202.243,  0,  1050.046,  3202.243],
['2017-04-17',   3202.243,  0,  1050.046,  3202.243],
['2017-04-18',   3202.243,  0,  1050.046,  3202.243],
['2017-04-19',   3202.243,  0,  1050.046,  3202.243],
['2017-04-20',   3202.243,  0,  1050.046,  3202.243],
['2017-04-21',   3202.243,  0,  1050.046,  3202.243],
['2017-04-22',   3202.243,  0,  1050.046,  3202.243],
['2017-04-23',   3203.245,  0,  1050.046,  3203.245],
['2017-04-24',   3203.245,  0,  1050.046,  3203.245],
['2017-04-25',   3203.245,  0,  1050.046,  3203.245],
['2017-04-26',   3203.245,  0,  1050.046,  3203.245],
['2017-04-27',   3203.245,  0,  1050.046,  3203.245],
['2017-04-28',   3203.245,  0,  1050.046,  3203.245],
['2017-04-29',   3203.245,  0,  1050.046,  3203.245],
['2017-04-30',   3203.245,  0,  1050.046,  3203.245],
['2017-05-01',   3203.245,  0,  1050.046,  3203.245],
['2017-05-02',   3203.245,  0,  1050.046,  3203.245],
['2017-05-03',   3203.245,  0,  1050.046,  3203.245],
['2017-05-04',   3216.270,  0,  1050.046,  3216.270],
['2017-05-05',   3216.270,  0,  1050.046,  3216.270],
['2017-05-06',   3216.270,  0,  1050.046,  3216.270],
['2017-05-07',   3216.270,  0,  1050.046,  3216.270],
['2017-05-08',   3216.270,  0,  1050.046,  3216.270],
['2017-05-09',   3216.270,  0,  1050.046,  3216.270],
['2017-05-10',   3217.272,  0,  1050.046,  3217.272],
['2017-05-11',   3217.272,  0,  1050.046,  3217.272],
['2017-05-12',   3217.272,  0,  1050.046,  3217.272],
['2017-05-13',   3217.272,  0,  1050.046,  3217.272],
['2017-05-14',   3217.272,  0,  1050.046,  3217.272],
['2017-05-15',   3217.272,  0,  1050.046,  3217.272],
['2017-05-16',   3218.274,  0,  1050.046,  3218.274],
['2017-05-17',   3218.274,  0,  1050.046,  3218.274],
['2017-05-18',   3219.275,  0,  1050.046,  3219.275],
['2017-05-19',   3219.275,  0,  1050.046,  3219.275],
['2017-05-20',   3219.275,  0,  1050.046,  3219.275],
['2017-05-21',   3220.277,  0,  1050.046,  3220.277],
['2017-05-22',   3224.285,  0,  1050.046,  3224.285],
['2017-05-23',   3225.287,  0,  1050.046,  3225.287],
['2017-05-24',   3225.287,  0,  1050.046,  3225.287],
['2017-05-25',   3225.287,  0,  1050.046,  3225.287],
['2017-05-26',   3225.287,  0,  1051.048,  3225.287],
['2017-05-27',   3225.287,  0,  1051.048,  3225.287],
['2017-05-28',   3225.287,  0,  1051.048,  3225.287],
['2017-05-29',   3225.287,  0,  1051.048,  3225.287],
['2017-05-30',   3225.287,  0,  1051.048,  3225.287],
['2017-05-31',   3225.287,  0,  1051.048,  3225.287],
['2017-06-01',   3225.287,  0,  1051.048,  3225.287],
['2017-06-02',   3225.287,  0,  1051.048,  3225.287],
['2017-06-03',   3269.373,  0,  1051.048,  3269.373],
['2017-06-04',   3269.373,  0,  1051.048,  3269.373],
['2017-06-05',   3269.373,  0,  1051.048,  3269.373],
['2017-06-06',   3270.375,  0,  1051.048,  3270.375],
['2017-06-07',   3271.377,  0,  1051.048,  3271.377],
['2017-06-08',   3275.385,  0,  1051.048,  3275.385],
['2017-06-09',   3275.385,  0,  1051.048,  3275.385],
['2017-06-10',   3275.385,  0,  1051.048,  3275.385],
['2017-06-11',   3275.385,  0,  1051.048,  3275.385],
['2017-06-12',   3275.385,  0,  1051.048,  3275.385],
['2017-06-13',   3275.385,  0,  1051.048,  3275.385],
['2017-06-14',   3275.385,  0,  1051.048,  3275.385],
['2017-06-15',   3275.385,  0,  1051.048,  3275.385],
['2017-06-16',   3275.385,  0,  1051.048,  3275.385],
['2017-06-17',   3275.385,  0,  1051.048,  3275.385],
['2017-06-18',   3275.385,  0,  1051.048,  3275.385],
['2017-06-19',   3275.385,  0,  1051.048,  3275.385],
['2017-06-20',   3275.385,  0,  1051.048,  3275.385],
['2017-06-21',   3275.385,  0,  1051.048,  3275.385],
['2017-06-22',   3275.385,  0,  1051.048,  3275.385],
['2017-06-23',   3275.385,  0,  1051.048,  3275.385],
['2017-06-24',   3275.385,  0,  1051.048,  3275.385],
['2017-06-25',   3275.385,  0,  1051.048,  3275.385],
['2017-06-26',   3275.385,  0,  1051.048,  3275.385],
['2017-06-27',   3275.385,  0,  1051.048,  3275.385],
['2017-06-28',   3275.385,  0,  1051.048,  3275.385],
['2017-06-29',   3275.385,  0,  1051.048,  3275.385],
['2017-06-30',   4853.461,  0,  1052.050,  4853.461],
['2017-07-01',   4853.461,  0,  1052.050,  4853.461],
['2017-07-02',   4853.461,  0,  1052.050,  4853.461],
['2017-07-03',   4853.461,  0,  1052.050,  4853.461],
['2017-07-04',   4853.461,  0,  1052.050,  4853.461],
['2017-07-05',   4853.461,  0,  1052.050,  4853.461],
['2017-07-06',   5174.086,  0,  1052.050,  5174.086],
['2017-07-07',   4271.326,  0,  1052.050,  4271.326],
['2017-07-08',   4272.328,  0,  1052.050,  4272.328],
['2017-07-09',   4272.328,  0,  1052.050,  4272.328],
['2017-07-10',   4272.328,  0,  1052.050,  4272.328],
['2017-07-11',   4272.328,  0,  1052.050,  4272.328],
['2017-07-12',   4273.330,  0,  1052.050,  4273.330],
['2017-07-13',   4273.330,  0,  1052.050,  4273.330],
['2017-07-14',   4273.330,  0,  1052.050,  4273.330],
['2017-07-15',   4273.330,  0,  1052.050,  4273.330],
['2017-07-16',   4273.330,  0,  1052.050,  4273.330],
['2017-07-17',   4273.330,  0,  1052.050,  4273.330],
['2017-07-18',   4273.330,  0,  1052.050,  4273.330],
['2017-07-19',   4273.330,  0,  1052.050,  4273.330],
['2017-07-20',   4273.330,  0,  1053.052,  4273.330],
['2017-07-21',   4273.330,  0,  1055.056,  4273.330],
['2017-07-22',   4273.330,  0,  1055.056,  4273.330],
['2017-07-23',   4273.330,  0,  1055.056,  4273.330],
['2017-07-24',   4273.330,  0,  1055.056,  4273.330],
['2017-07-25',   4273.330,  0,  1055.056,  4273.330],
['2017-07-26',   4273.330,  0,  1055.056,  4273.330],
['2017-07-27',   4273.330,  0,  1055.056,  4273.330],
['2017-07-28',   4273.330,  0,  1055.056,  4273.330],
['2017-07-29',   4273.330,  0,  1055.056,  4273.330],
['2017-07-30',   4273.330,  0,  1055.056,  4273.330],
['2017-07-31',   4273.330,  0,  1055.056,  4273.330],
['2017-08-01',   4306.394,  0,  1055.056,  4306.394],
['2017-08-02',   4358.496,  0,  1055.056,  4358.496],
['2017-08-03',   4445.666,  0,  1055.056,  4445.666],
['2017-08-04',   4459.693,  0,  1055.056,  4459.693],
['2017-08-05',   4459.693,  0,  1055.056,  4459.693],
['2017-08-06',   4459.693,  0,  1055.056,  4459.693],
['2017-08-07',   4459.693,  0,  1055.056,  4459.693],
['2017-08-08',   4459.693,  0,  1055.056,  4459.693],
['2017-08-09',   4459.693,  0,  1055.056,  4459.693],
['2017-08-10',   4459.693,  0,  1055.056,  4459.693],
['2017-08-11',   4459.693,  0,  1055.056,  4459.693],
['2017-08-12',   4459.693,  0,  1055.056,  4459.693],
['2017-08-13',   4459.693,  0,  1055.056,  4459.693],
['2017-08-14',   4459.693,  0,  1055.056,  4459.693],
['2017-08-15',   4459.693,  0,  1055.056,  4459.693],
['2017-08-16',   4459.693,  0,  1055.056,  4459.693],
['2017-08-17',   4459.693,  0,  1055.056,  4459.693],
['2017-08-18',   4459.693,  0,  1055.056,  4459.693],
['2017-08-19',   4459.693,  0,  1055.056,  4459.693],
['2017-08-20',   4459.693,  0,  1055.056,  4459.693],
['2017-08-21',   4459.693,  0,  1055.056,  4459.693],
['2017-08-22',   4459.693,  0,  1055.056,  4459.693],
['2017-08-23',   4459.693,  0,  1055.056,  4459.693],
['2017-08-24',   4459.693,  0,  1055.056,  4459.693],
['2017-08-25',   4459.693,  0,  1055.056,  4459.693],
['2017-08-26',   4459.693,  0,  1055.056,  4459.693],
['2017-08-27',   4459.693,  0,  1055.056,  4459.693],
['2017-08-28',   4459.693,  0,  1055.056,  4459.693],
['2017-08-29',   4459.693,  0,  1055.056,  4459.693],
['2017-08-30',   4459.693,  0,  1055.056,  4459.693],
['2017-08-31',   4459.693,  0,  1055.056,  4459.693],
['2017-09-01',   4459.693,  0,  1055.056,  4459.693],
['2017-09-02',   4459.693,  0,  1055.056,  4459.693],
['2017-09-03',   4459.693,  0,  1055.056,  4459.693],
['2017-09-04',   4459.693,  0,  1055.056,  4459.693],
['2017-09-05',   4459.693,  0,  1055.056,  4459.693],
['2017-09-06',   4459.693,  0,  1055.056,  4459.693],
['2017-09-07',   4490.754,  0,  1055.056,  4490.754],
['2017-09-08',   4499.772,  0,  1055.056,  4499.772],
['2017-09-09',   4499.772,  0,  1055.056,  4499.772],
['2017-09-10',   4499.772,  0,  1055.056,  4499.772],
['2017-09-11',   4499.772,  0,  1055.056,  4499.772],
['2017-09-12',   4499.772,  0,  1055.056,  4499.772],
['2017-09-13',   4499.772,  0,  1056.058,  4499.772],
['2017-09-14',   4511.795,  0,  1056.058,  4511.795],
['2017-09-15',   4511.795,  0,  1056.058,  4511.795],
['2017-09-16',   4511.795,  0,  1056.058,  4511.795],
['2017-09-17',   4511.795,  0,  1056.058,  4511.795],
['2017-09-18',   4511.795,  0,  1056.058,  4511.795],
['2017-09-19',   4511.795,  0,  1056.058,  4511.795],
['2017-09-29',   4530.832,  0,  1064.074,  4530.832],
['2017-09-30',   4530.832,  0,  1064.074,  4530.832],
['2017-10-01',   4530.832,  0,  1064.074,  4530.832],
['2017-10-02',   4530.832,  0,  1064.074,  4530.832],
['2017-10-03',   4534.840,  0,  1064.074,  4534.840],
['2017-10-04',   4535.842,  0,  1064.074,  4535.842],
['2017-10-05',   4536.844,  0,  1064.074,  4536.844],
['2017-10-06',   4537.846,  0,  1064.074,  4537.846],
['2017-10-07',   4540.852,  0,  1064.074,  4540.852],
['2017-10-08',   4540.852,  0,  1064.074,  4540.852],
['2017-10-09',   4540.852,  0,  1064.074,  4540.852],
['2017-10-10',   4540.852,  0,  1064.074,  4540.852],
['2017-10-11',   4540.852,  0,  1064.074,  4540.852],
['2017-10-12',   4540.852,  0,  1064.074,  4540.852],
['2017-10-13',   4540.852,  0,  1064.074,  4540.852],
['2017-10-14',   4540.852,  0,  1064.074,  4540.852],
['2017-10-15',   4540.852,  0,  1064.074,  4540.852],
['2017-10-16',   4540.852,  0,  1064.074,  4540.852],
['2017-10-17',   4540.852,  0,  1064.074,  4540.852],
['2017-10-18',   4540.852,  0,  1064.074,  4540.852],
['2017-10-19',   4540.852,  0,  1064.074,  4540.852],
['2017-10-20',   4540.852,  0,  1064.074,  4540.852],
['2017-10-21',   4540.852,  0,  1064.074,  4540.852],
['2017-10-22',   4540.852,  0,  1064.074,  4540.852],
['2017-10-23',   4540.852,  0,  1064.074,  4540.852],
['2017-10-24',   4540.852,  0,  1064.074,  4540.852],
['2017-10-25',   4540.852,  0,  1064.074,  4540.852],
['2017-10-26',   4540.852,  0,  1064.074,  4540.852],
['2017-10-27',   4540.852,  0,  1064.074,  4540.852],
['2017-10-28',   4540.852,  0,  1064.074,  4540.852],
['2017-10-29',   4540.852,  0,  1064.074,  4540.852],
['2017-10-30',   4540.852,  0,  1064.074,  4540.852],
['2017-10-31',   4540.852,  0,  1064.074,  4540.852],
['2017-11-01',   4540.852,  0,  1064.074,  4540.852],
['2017-11-02',   4540.852,  0,  1064.074,  4540.852],
['2017-11-03',   4540.852,  0,  1064.074,  4540.852],
['2017-11-04',   4540.852,  0,  1065.076,  4540.852],
['2017-11-05',   4540.852,  0,  1065.076,  4540.852],
['2017-11-06',   4540.852,  0,  1065.076,  4540.852],
['2017-11-07',   4540.852,  0,  1065.076,  4540.852],
['2017-11-08',   4540.852,  0,  1065.076,  4540.852],
['2017-11-09',   4540.852,  0,  1065.076,  4540.852],
['2017-11-10',   4540.852,  0,  1065.076,  4540.852],
['2017-11-11',   4540.852,  0,  1065.076,  4540.852],
['2017-11-12',   4540.852,  0,  1065.076,  4540.852],
['2017-11-13',   4540.852,  0,  1065.076,  4540.852],
['2017-11-14',   4540.852,  0,  1065.076,  4540.852],
['2017-11-15',   4540.852,  0,  1065.076,  4540.852],
['2017-11-16',   4540.852,  0,  1065.076,  4540.852],
['2017-11-17',   4540.852,  0,  1065.076,  4540.852],
['2017-11-18',   4540.852,  0,  1065.076,  4540.852],
['2017-11-19',   4540.852,  0,  1065.076,  4540.852],
['2017-11-20',   4540.852,  0,  1065.076,  4540.852],
['2017-11-21',   4540.852,  0,  1065.076,  4540.852],
['2017-11-22',   4540.852,  0,  1065.076,  4540.852],
['2017-11-23',   4540.852,  0,  1065.076,  4540.852],
['2017-11-24',   4540.852,  0,  1065.076,  4540.852],
['2017-11-25',   4540.852,  0,  1065.076,  4540.852],
['2017-11-26',   4540.852,  0,  1065.076,  4540.852],
['2017-11-27',   4540.852,  0,  1065.076,  4540.852],
['2017-11-28',   4540.852,  0,  1065.076,  4540.852],
['2017-11-29',   4540.852,  0,  1065.076,  4540.852],
['2017-11-30',   4540.852,  0,  1065.076,  4540.852],
['2017-12-02',   4540.852,  0,  1065.076,  4540.852],
['2017-12-03',   4540.852,  0,  1065.076,  4540.852],
['2017-12-04',   4540.852,  0,  1065.076,  4540.852],
['2017-12-05',   4540.852,  0,  1065.076,  4540.852],
['2017-12-06',   4540.852,  0,  1065.076,  4540.852],
['2017-12-07',   4540.852,  0,  1065.076,  4540.852],
['2017-12-08',   4540.852,  0,  1065.076,  4540.852],
['2017-12-09',   4540.852,  0,  1065.076,  4540.852],
['2017-12-10',   4540.852,  0,  1065.076,  4540.852],
['2017-12-11',   4540.852,  0,  1065.076,  4540.852],
['2017-12-12',   4540.852,  0,  1065.076,  4540.852],
['2017-12-13',   4540.852,  0,  1085.115,  4540.852],
['2017-12-14',   4540.852,  0,  1087.119,  4540.852],
['2017-12-15',   4540.852,  0,  1087.119,  4540.852],
['2017-12-16',   4540.852,  0,  1087.119,  4540.852],
['2017-12-17',   4540.852,  0,  1087.119,  4540.852],
['2017-12-18',   4540.852,  0,  1087.119,  4540.852],
['2017-12-19',   4540.852,  0,  1087.119,  4540.852],
['2017-12-20',   4540.852,  0,  1087.119,  4540.852],
['2017-12-21',   4540.852,  0,  1087.119,  4540.852],
['2017-12-22',   4540.852,  0,  1087.119,  4540.852],
['2017-12-23',   4540.852,  0,  1087.119,  4540.852],
['2017-12-24',   4540.852,  0,  1087.119,  4540.852],
['2017-12-25',   4540.852,  0,  1087.119,  4540.852],
['2017-12-26',   4540.852,  0,  1087.119,  4540.852],
['2017-12-27',   4540.852,  0,  1087.119,  4540.852],
['2017-12-28',   4540.852,  0,  1087.119,  4540.852],
['2017-12-29',   4540.852,  0,  1088.121,  4540.852],
['2017-12-30',   4540.852,  0,  1088.121,  4540.852],
['2017-12-31',   4540.852,  0,  1088.121,  4540.852],
['2018-01-01',   4540.852,  0,  1088.121,  4540.852],
['2018-01-02',   4540.852,  0,  1088.121,  4540.852],
['2018-01-03',   4540.852,  0,  1088.121,  4540.852],
['2018-01-04',   4540.852,  0,  1088.121,  4540.852],
['2018-01-05',   4540.852,  0,  1090.125,  4540.852],
['2018-01-06',   4540.852,  0,  1090.125,  4540.852],
['2018-01-07',   4540.852,  0,  1090.125,  4540.852],
['2018-01-08',   4540.852,  0,  1090.125,  4540.852],
['2018-01-09',   4540.852,  0,  1090.125,  4540.852],
['2018-01-10',   4540.852,  0,  1090.125,  4540.852],
['2018-01-11',   4540.852,  0,  1090.125,  4540.852],
['2018-01-12',   4540.852,  0,  1090.125,  4540.852],
['2018-01-14',   4551.873,  0,  1090.125,  4551.873],
['2018-01-15',   4551.873,  0,  1090.125,  4551.873],
['2018-01-16',   4552.875,  0,  1090.125,  4552.875],
['2018-01-17',   4552.875,  0,  1090.125,  4552.875],
['2018-01-18',   4552.875,  0,  1090.125,  4552.875],
['2018-01-19',   4552.875,  0,  1090.125,  4552.875],
['2018-01-20',   4552.875,  0,  1090.125,  4552.875],
['2018-01-21',   4552.875,  0,  1090.125,  4552.875],
['2018-01-22',   4552.875,  0,  1090.125,  4552.875],
['2018-01-23',   4552.875,  0,  1090.125,  4552.875],
['2018-01-24',   4552.875,  0,  1090.125,  4552.875],
['2018-01-25',   4552.875,  0,  1090.125,  4552.875],
['2018-01-26',   4552.875,  0,  1090.125,  4552.875],
['2018-01-27',   4552.875,  0,  1090.125,  4552.875],
['2018-01-28',   4552.875,  0,  1090.125,  4552.875],
['2018-01-29',   4552.875,  0,  1090.125,  4552.875],
['2018-01-30',   4552.875,  0,  1090.125,  4552.875],
['2018-01-31',   4552.875,  0,  1090.125,  4552.875],
['2018-02-01',   4552.875,  0,  1090.125,  4552.875],
['2018-02-02',   4552.875,  0,  1090.125,  4552.875],
['2018-02-03',   4552.875,  0,  1090.125,  4552.875],
['2018-02-04',   4552.875,  0,  1090.125,  4552.875],
['2018-02-05',   4552.875,  0,  1090.125,  4552.875],
['2018-02-06',   4552.875,  0,  1090.125,  4552.875],
['2018-02-07',   4552.875,  0,  1090.125,  4552.875],
['2018-02-08',   4552.875,  0,  1090.125,  4552.875],
['2018-02-09',   4552.875,  0,  1090.125,  4552.875],
['2018-02-10',   4552.875,  0,  1090.125,  4552.875],
['2018-02-11',   4552.875,  0,  1090.125,  4552.875],
['2018-02-12',   4552.875,  0,  1090.125,  4552.875],
['2018-02-13',   4552.875,  0,  1090.125,  4552.875],
['2018-02-14',   4552.875,  0,  1090.125,  4552.875],
['2018-02-15',   4552.875,  0,  1090.125,  4552.875],
['2018-02-16',   4552.875,  0,  1090.125,  4552.875],
['2018-02-17',   4552.875,  0,  1090.125,  4552.875],
['2018-02-18',   4552.875,  0,  1090.125,  4552.875],
['2018-02-19',   4552.875,  0,  1090.125,  4552.875],
['2018-02-20',   4552.875,  0,  1090.125,  4552.875],
['2018-02-21',   4552.875,  0,  1090.125,  4552.875],
['2018-02-22',   4552.875,  0,  1090.125,  4552.875],
['2018-02-23',   4552.875,  0,  1090.125,  4552.875],
['2018-02-24',   4552.875,  0,  1091.127,  4552.875],
['2018-02-25',   4552.875,  0,  1091.127,  4552.875],
['2018-02-26',   4552.875,  0,  1091.127,  4552.875],
['2018-02-27',   4552.875,  0,  1091.127,  4552.875],
['2018-02-28',   4552.875,  0,  1091.127,  4552.875],
['2018-03-01',   4552.875,  0,  1091.127,  4552.875],
['2018-03-02',   4552.875,  0,  1093.131,  4552.875],
['2018-03-03',   4552.875,  0,  1093.131,  4552.875],
['2018-03-04',   4552.875,  0,  1093.131,  4552.875],
['2018-03-05',   4552.875,  0,  1093.131,  4552.875],
['2018-03-06',   4552.875,  0,  1093.131,  4552.875],
['2018-03-07',   4552.875,  0,  1093.131,  4552.875],
['2018-03-08',   4552.875,  0,  1093.131,  4552.875],
['2018-03-09',   4552.875,  0,  1093.131,  4552.875],
['2018-03-10',   4552.875,  0,  1093.131,  4552.875],
['2018-03-11',   4552.875,  0,  1093.131,  4552.875],
['2018-03-12',   4552.875,  0,  1093.131,  4552.875],
['2018-03-13',   4552.875,  0,  1093.131,  4552.875],
['2018-03-14',   4552.875,  0,  1093.131,  4552.875],
['2018-03-15',   4552.875,  0,  1099.143,  4552.875],
['2018-03-16',   4552.875,  0,  1099.143,  4552.875],
['2018-03-17',   4552.875,  0,  1099.143,  4552.875],
['2018-03-18',   4552.875,  0,  1099.143,  4552.875],
['2018-03-19',   4552.875,  0,  1099.143,  4552.875],
['2018-03-20',   4552.875,  0,  1099.143,  4552.875],
['2018-03-21',   4552.875,  0,  1099.143,  4552.875],
['2018-03-22',   4552.875,  0,  1099.143,  4552.875],
['2018-03-23',   4552.875,  0,  1099.143,  4552.875],
['2018-03-24',   4552.875,  0,  1099.143,  4552.875],
['2018-03-25',   4552.875,  0,  1099.143,  4552.875],
['2018-03-26',   4552.875,  0,  1099.143,  4552.875],
['2018-03-27',   4552.875,  0,  1099.143,  4552.875],
['2018-03-28',   4552.875,  0,  1099.143,  4552.875],
['2018-03-29',   4552.875,  0,  1099.143,  4552.875],
['2018-03-30',   0,  0,  0,  0]
        ]);
        var options = {
          title: 'Storage usage by storage groups - Array monvnxspa ',
          chartArea:{left:50,top:50},vAxis:{title:'GigaBytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


[[san:stats:tamon017.vnx|TAMON017 Usage on VNX]]


[[san:stats:tamon055.vnx|TAMON055 Usage on VNX]]


[[san:stats:tamonvio00.vnx|TAMONVIO00 Usage on VNX]]


[[san:stats:vmware_monroe.vnx|VMWARE_MONROE Usage on VNX]]

