<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2017-10-26',   303.5,  242.4],
['2017-10-27',   303.5,  242.4],
['2017-10-28',   303.5,  242.4],
['2017-10-29',   303.5,  242.4],
['2017-10-30',   303.5,  242.4],
['2017-10-31',   303.5,  242.4],
['2017-11-01',   303.5,  242.4],
['2017-11-02',   303.5,  242.4],
['2017-11-03',   303.5,  242.4],
['2017-11-04',   303.5,  242.4],
['2017-11-05',   303.5,  242.4],
['2017-11-06',   303.5,  242.4],
['2017-11-07',   303.5,  242.4],
['2017-11-08',   303.5,  242.4],
['2017-11-09',   303.5,  242.4],
['2017-11-10',   303.5,  242.4],
['2017-11-11',   303.5,  242.4],
['2017-11-12',   303.5,  242.4],
['2017-11-13',   303.5,  242.4],
['2017-11-14',   303.5,  242.4],
['2017-11-15',   303.5,  242.5],
['2017-11-16',   303.5,  242.5],
['2017-11-17',   303.5,  242.5],
['2017-11-18',   303.5,  242.5],
['2017-11-19',   303.5,  242.5],
['2017-11-20',   303.5,  242.5],
['2017-11-21',   303.5,  242.5],
['2017-11-22',   303.5,  242.5],
['2017-11-23',   303.5,  242.5],
['2017-11-24',   303.5,  242.5],
['2017-11-25',   303.5,  242.5],
['2017-11-26',   303.5,  242.5],
['2017-11-27',   303.5,  242.5],
['2017-11-28',   303.5,  242.5],
['2017-11-29',   303.5,  242.5],
['2017-11-30',   303.5,  242.5],
['2017-12-01',   303.5,  242.5],
['2017-12-02',   303.5,  242.5],
['2017-12-03',   303.5,  242.5],
['2017-12-04',   303.5,  242.5],
['2017-12-05',   303.5,  242.5],
['2017-12-06',   303.5,  242.5],
['2017-12-07',   303.5,  242.5],
['2017-12-08',   303.5,  242.5],
['2017-12-09',   303.5,  242.5],
['2017-12-10',   303.5,  242.5],
['2017-12-11',   303.5,  242.5],
['2017-12-12',   303.5,  242.5],
['2017-12-13',   303.5,  242.5],
['2017-12-14',   303.5,  242.5],
['2017-12-15',   303.5,  242.5],
['2017-12-16',   303.5,  242.5],
['2017-12-17',   303.5,  242.5],
['2017-12-18',   303.5,  242.5],
['2017-12-19',   303.5,  242.5],
['2017-12-20',   303.5,  242.5],
['2017-12-21',   303.5,  242.5],
['2017-12-22',   303.5,  242.5],
['2017-12-23',   303.5,  242.5],
['2017-12-24',   303.5,  242.5],
['2017-12-25',   303.5,  242.5],
['2017-12-26',   303.5,  242.5],
['2017-12-27',   303.5,  242.5],
['2017-12-28',   303.5,  242.5],
['2017-12-29',   303.5,  242.5],
['2017-12-30',   303.5,  242.5],
['2017-12-31',   303.5,  242.5],
['2018-01-01',   303.5,  242.5],
['2018-01-02',   303.5,  242.5],
['2018-01-03',   303.5,  242.5],
['2018-01-04',   303.5,  242.5],
['2018-01-05',   303.5,  242.5],
['2018-01-06',   303.5,  242.5],
['2018-01-07',   303.5,  242.5],
['2018-01-08',   303.5,  242.5],
['2018-01-09',   303.5,  242.5],
['2018-01-10',   303.5,  242.5],
['2018-01-11',   303.5,  242.5],
['2018-01-12',   303.5,  242.5],
['2018-01-13',   303.5,  242.5],
['2018-01-14',   303.5,  242.5],
['2018-01-15',   303.5,  242.5],
['2018-01-16',   303.5,  242.5],
['2018-01-17',   303.5,  242.5],
['2018-01-18',   303.5,  242.5],
['2018-01-19',   303.5,  242.5],
['2018-01-20',   303.5,  242.5],
['2018-01-21',   303.5,  242.5],
['2018-01-22',   303.5,  242.5],
['2018-01-23',   303.5,  242.5],
['2018-01-24',   303.5,  242.5],
['2018-01-25',   303.5,  242.5],
['2018-01-26',   303.5,  242.5],
['2018-01-27',   303.5,  242.5],
['2018-01-28',   303.5,  242.5],
['2018-01-29',   303.5,  242.5],
['2018-01-30',   303.5,  242.5],
['2018-01-31',   303.5,  242.5],
['2018-02-01',   303.5,  242.5],
['2018-02-02',   303.5,  242.5],
['2018-02-03',   303.5,  242.5],
['2018-02-04',   303.5,  242.5],
['2018-02-05',   303.5,  242.5],
['2018-02-06',   303.5,  242.5],
['2018-02-07',   303.5,  242.5],
['2018-02-08',   303.5,  242.5],
['2018-02-09',   303.5,  242.5],
['2018-02-10',   303.5,  242.5],
['2018-02-11',   303.5,  242.5],
['2018-02-12',   303.5,  242.5],
['2018-02-13',   303.5,  242.5],
['2018-02-14',   303.5,  242.5],
['2018-02-15',   303.5,  242.5],
['2018-02-16',   303.5,  242.5],
['2018-02-17',   303.5,  242.5],
['2018-02-18',   303.5,  242.5],
['2018-02-19',   303.5,  242.5],
['2018-02-20',   303.5,  242.5],
['2018-02-21',   303.5,  242.5],
['2018-02-22',   303.5,  242.5],
['2018-02-23',   303.5,  242.5],
['2018-02-24',   303.5,  242.5],
['2018-02-25',   303.5,  242.5],
['2018-02-26',   303.5,  242.5],
['2018-02-27',   303.5,  242.5],
['2018-02-28',   303.5,  242.5],
['2018-03-01',   303.5,  242.5],
['2018-03-02',   303.5,  242.5],
['2018-03-03',   303.5,  242.5],
['2018-03-04',   303.5,  242.5],
['2018-03-05',   303.5,  242.5],
['2018-03-06',   303.5,  242.5],
['2018-03-07',   303.5,  242.5],
['2018-03-08',   303.5,  242.5],
['2018-03-09',   303.5,  242.5],
['2018-03-10',   303.5,  242.5],
['2018-03-11',   303.5,  242.5],
['2018-03-12',   303.5,  242.5],
['2018-03-13',   303.5,  242.5],
['2018-03-14',   303.5,  242.5],
['2018-03-15',   303.5,  242.5],
['2018-03-16',   303.5,  242.5],
['2018-03-17',   303.5,  242.5],
['2018-03-18',   303.5,  242.5],
['2018-03-19',   303.5,  242.5],
['2018-03-20',   303.5,  242.5],
['2018-03-21',   303.5,  242.5],
['2018-03-22',   303.5,  242.5],
['2018-03-23',   303.5,  242.5],
['2018-03-24',   303.5,  242.5],
['2018-03-25',   303.5,  242.5],
['2018-03-26',   303.5,  242.5],
['2018-03-27',   303.5,  242.5],
['2018-03-28',   303.5,  242.5],
['2018-03-29',   303.5,  242.5],
['2018-03-30',   303.5,  242.5],
['2018-03-31',   303.5,  242.5],
['2018-04-01',   303.5,  242.5],
['2018-04-02',   303.5,  242.5],
['2018-04-03',   303.5,  242.5],
['2018-04-04',   303.5,  242.5],
['2018-04-05',   303.5,  242.5],
['2018-04-06',   303.5,  242.5],
['2018-04-07',   303.5,  242.5],
['2018-04-08',   303.5,  242.5],
['2018-04-09',   303.5,  242.5],
['2018-04-10',   303.5,  242.5],
['2018-04-11',   303.5,  242.5],
['2018-04-12',   303.5,  242.5],
['2018-04-13',   303.5,  242.5],
['2018-04-14',   303.5,  242.5],
['2018-04-15',   303.5,  242.5],
['2018-04-16',   303.5,  242.5],
['2018-04-17',   303.5,  242.5],
['2018-04-18',   303.5,  242.5],
['2018-04-19',   303.5,  242.5],
['2018-04-20',   303.5,  242.5],
['2018-04-21',   303.5,  242.5],
['2018-04-22',   303.5,  242.5],
['2018-04-23',   303.5,  242.5],
['2018-04-24',   303.5,  242.5],
['2018-04-25',   303.5,  242.5],
['2018-04-26',   303.5,  242.5],
['2018-04-27',   303.5,  242.5],
['2018-04-28',   303.5,  242.5],
['2018-04-29',   303.5,  242.5],
['2018-04-30',   303.5,  242.5],
['2018-05-01',   303.5,  242.5],
['2018-05-02',   303.5,  242.5],
['2018-05-03',   303.5,  242.5],
['2018-05-04',   303.5,  242.5],
['2018-05-05',   303.5,  242.5],
['2018-05-06',   303.5,  242.5],
['2018-05-07',   303.5,  242.5],
['2018-05-08',   303.5,  242.5],
['2018-05-09',   303.5,  242.5],
['2018-05-10',   303.5,  242.5],
['2018-05-11',   303.5,  242.5],
['2018-05-12',   303.5,  242.5],
['2018-05-13',   303.5,  242.5],
['2018-05-14',   303.5,  242.5],
['2018-05-15',   303.5,  242.5],
['2018-05-16',   303.5,  242.5],
['2018-05-17',   303.5,  242.5],
['2018-05-18',   303.5,  242.5],
['2018-05-19',   303.5,  242.5],
['2018-05-20',   303.5,  242.5],
['2018-05-21',   303.5,  242.5],
['2018-05-22',   303.5,  242.5],
['2018-05-23',   303.5,  242.5],
['2018-05-24',   303.5,  242.5],
['2018-05-25',   303.5,  242.5],
['2018-05-26',   303.5,  242.5],
['2018-05-27',   303.5,  242.5],
['2018-05-28',   303.5,  242.5],
['2018-05-29',   303.5,  242.5],
['2018-05-30',   303.5,  242.5],
['2018-05-31',   303.5,  242.5],
['2018-06-01',   303.5,  242.5],
['2018-06-02',   303.5,  242.5],
['2018-06-03',   303.5,  242.5],
['2018-06-04',   303.5,  242.5],
['2018-06-05',   303.5,  242.5],
['2018-06-06',   303.5,  242.5],
['2018-06-07',   303.5,  242.5],
['2018-06-08',   303.5,  242.5],
['2018-06-09',   303.5,  242.5],
['2018-06-10',   303.5,  242.5],
['2018-06-11',   303.5,  242.5],
['2018-06-12',   303.5,  242.5],
['2018-06-13',   303.5,  242.5],
['2018-06-14',   303.5,  242.5],
['2018-06-15',   303.5,  242.5],
['2018-06-16',   303.5,  242.5],
['2018-06-17',   303.5,  242.5],
['2018-06-18',   303.5,  242.5],
['2018-06-19',   303.5,  242.5],
['2018-06-20',   303.5,  242.5],
['2018-06-21',   303.5,  242.5],
['2018-06-22',   303.5,  242.5],
['2018-06-23',   303.5,  242.5],
['2018-06-24',   303.5,  242.5],
['2018-06-25',   303.5,  242.5],
['2018-06-26',   303.5,  242.5],
['2018-06-27',   303.5,  242.5],
['2018-06-28',   303.5,  242.5],
['2018-06-29',   303.5,  242.5],
['2018-06-30',   303.5,  242.5],
['2018-07-01',   303.5,  242.5],
['2018-07-02',   303.5,  242.5],
['2018-07-03',   303.5,  242.5],
['2018-07-04',   303.5,  242.5],
['2018-07-05',   303.5,  242.5],
['2018-07-06',   303.5,  242.5],
['2018-07-07',   303.5,  242.5],
['2018-07-08',   303.5,  242.5],
['2018-07-09',   303.5,  242.5],
['2018-07-10',   303.5,  242.5],
['2018-07-11',   303.5,  242.5],
['2018-07-12',   303.5,  242.5],
['2018-07-13',   303.5,  242.5],
['2018-07-14',   303.5,  242.5],
['2018-07-15',   303.5,  242.5],
['2018-07-16',   303.5,  242.5],
['2018-07-17',   303.5,  242.5],
['2018-07-18',   303.5,  242.5],
['2018-07-19',   303.5,  242.5],
['2018-07-20',   303.5,  242.5],
['2018-07-21',   303.5,  242.5],
['2018-07-22',   303.5,  242.5],
['2018-07-23',   303.5,  242.5],
['2018-07-24',   303.5,  242.5],
['2018-07-25',   303.5,  242.5],
['2018-07-26',   303.5,  242.5],
['2018-07-27',   303.5,  242.5],
['2018-07-28',   303.5,  242.5],
['2018-07-29',   303.5,  242.5],
['2018-07-30',   303.5,  242.5],
['2018-07-31',   303.5,  242.5],
['2018-08-01',   303.5,  242.5],
['2018-08-02',   303.5,  242.5],
['2018-08-03',   303.5,  242.5],
['2018-08-04',   303.5,  242.5],
['2018-08-05',   303.5,  242.5],
['2018-08-06',   303.5,  242.5],
['2018-08-07',   303.5,  242.5],
['2018-08-08',   303.5,  242.5],
['2018-08-09',   303.5,  242.5],
['2018-08-10',   303.5,  242.5],
['2018-08-11',   303.5,  242.5],
['2018-08-12',   303.5,  242.5],
['2018-08-13',   303.5,  242.5],
['2018-08-14',   303.5,  242.5],
['2018-08-15',   303.5,  242.5],
['2018-08-16',   303.5,  242.5],
['2018-08-17',   303.5,  242.5],
['2018-08-18',   303.5,  242.5],
['2018-08-19',   303.5,  242.5],
['2018-08-20',   303.5,  242.5],
['2018-08-21',   303.5,  242.5],
['2018-08-22',   303.5,  242.5],
['2018-08-23',   303.5,  242.5],
['2018-08-24',   303.5,  242.5],
['2018-08-25',   303.5,  242.5],
['2018-08-26',   303.5,  242.5],
['2018-08-27',   303.5,  242.5],
['2018-08-28',   303.5,  242.5],
['2018-08-29',   303.5,  242.5],
['2018-08-30',   303.5,  242.5],
['2018-08-31',   303.5,  242.5],
['2018-09-01',   303.5,  242.5],
['2018-09-02',   303.5,  242.5],
['2018-09-03',   303.5,  242.5],
['2018-09-04',   303.5,  242.5],
['2018-09-05',   303.5,  242.5],
['2018-09-06',   303.5,  242.5],
['2018-09-07',   303.5,  242.5],
['2018-09-08',   303.5,  242.5],
['2018-09-09',   303.5,  242.5],
['2018-09-10',   303.5,  242.5],
['2018-09-11',   303.5,  242.5],
['2018-09-12',   303.5,  242.5],
['2018-09-13',   303.5,  242.5],
['2018-09-14',   303.5,  242.5],
['2018-09-15',   303.5,  242.5],
['2018-09-16',   303.5,  242.5],
['2018-09-17',   303.5,  242.5],
['2018-09-18',   303.5,  242.5],
['2018-09-19',   303.5,  242.5],
['2018-09-20',   303.5,  242.5],
['2018-09-21',   303.5,  242.5],
['2018-09-22',   303.5,  242.5],
['2018-09-23',   303.5,  242.5],
['2018-09-24',   303.5,  242.5],
['2018-09-25',   303.5,  242.5],
['2018-09-26',   303.5,  242.5],
['2018-09-27',   303.5,  242.5],
['2018-09-28',   303.5,  242.5],
['2018-09-29',   303.5,  242.5],
['2018-09-30',   303.5,  242.5],
['2018-10-01',   303.5,  242.5],
['2018-10-02',   303.5,  242.5],
['2018-10-03',   303.5,  242.5],
['2018-10-04',   303.5,  242.5],
['2018-10-05',   303.5,  242.5],
['2018-10-06',   303.5,  242.5],
['2018-10-07',   303.5,  242.5],
['2018-10-08',   303.5,  242.5],
['2018-10-09',   303.5,  242.5],
['2018-10-10',   303.5,  242.5],
['2018-10-11',   303.5,  242.5],
['2018-10-12',   303.5,  242.5],
['2018-10-13',   303.5,  242.5],
['2018-10-14',   303.5,  242.5],
['2018-10-15',   303.5,  242.5],
['2018-10-16',   303.5,  242.5],
['2018-10-17',   303.5,  242.5],
['2018-10-18',   303.5,  242.5],
['2018-10-19',   303.5,  242.5],
['2018-10-20',   303.5,  242.5],
['2018-10-21',   303.5,  242.5],
['2018-10-22',   303.5,  242.5],
['2018-10-23',   303.5,  242.5],
['2018-10-24',   303.5,  242.5],
['2018-10-25',   303.5,  242.5],
['2018-10-26',   303.5,  242.5],
['2018-10-27',   303.5,  242.5],
['2018-10-28',   303.5,  242.5],
['2018-10-29',   303.5,  242.5],
['2018-10-30',   303.5,  242.5],
['2018-10-31',   303.5,  242.5],
['2018-11-01',   303.5,  242.5],
['2018-11-02',   303.5,  242.5],
['2018-11-03',   303.5,  242.5],
['2018-11-04',   303.5,  242.5],
['2018-11-05',   303.5,  242.5]
        ]);
        var options = {
          title: 'Storage report from VMAX 0301 - taitc113 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
