<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2019-01-08',   10202.24,  3809.219,  1717.200],
['2019-01-09',   10202.24,  3809.509,  1717.170],
['2019-01-10',   10202.24,  3810.215,  1716.633],
['2019-01-11',   10202.24,  3812.127,  1717.679],
['2019-01-12',   10202.24,  3812.539,  1716.934],
['2019-01-13',   10202.24,  3825.794,  1724.042],
['2019-01-14',   10202.24,  3828.480,  1726.427],
['2019-01-15',   10202.24,  3838.368,  1728.293],
['2019-01-16',   10202.24,  3841.738,  1728.367],
['2019-01-17',   10202.24,  3843.118,  1727.814],
['2019-01-18',   10202.24,  3844.274,  1728.972],
['2019-01-19',   10202.24,  3845.984,  1728.423],
['2019-01-20',   10202.24,  3846.585,  1729.300],
['2019-01-21',   10202.24,  3847.131,  1731.676],
['2019-01-22',   10202.24,  3972.133,  1772.290],
['2019-01-23',   10202.24,  3972.854,  1771.520],
['2019-01-24',   10202.24,  3974.393,  1770.603],
['2019-01-25',   10202.24,  3975.391,  1771.159],
['2019-01-26',   10202.24,  3975.474,  1772.254],
['2019-01-27',   10202.24,  3975.506,  1773.526],
['2019-01-28',   10202.24,  3976.025,  1774.091],
['2019-01-29',   10202.24,  3976.481,  1773.921],
['2019-01-30',   10202.24,  4193.825,  1872.498],
['2019-01-31',   10202.24,  4336.919,  1929.574],
['2019-02-01',   10202.24,  4340.441,  1929.834],
['2019-02-02',   10202.24,  4340.767,  1929.969],
['2019-02-03',   10202.24,  4340.988,  1930.429],
['2019-02-04',   10202.24,  4341.357,  1931.494],
['2019-02-05',   10202.24,  4342.132,  1931.050],
['2019-02-06',   10202.24,  4343.623,  1929.586],
['2019-02-07',   10202.24,  4343.928,  1929.305],
['2019-02-08',   10202.24,  4344.139,  1929.817],
['2019-02-09',   10202.24,  4346.712,  1929.960],
['2019-02-10',   10202.24,  4346.913,  1932.061],
['2019-02-11',   10202.24,  4347.106,  1932.894],
['2019-02-12',   10202.24,  4347.335,  1932.058],
['2019-02-13',   10202.24,  4347.702,  1930.728],
['2019-02-14',   10202.24,  4347.819,  1930.140],
['2019-02-15',   10202.24,  4348.106,  1929.850],
['2019-02-16',   10202.24,  4348.219,  1930.345],
['2019-02-17',   10202.24,  4348.293,  1931.514],
['2019-02-18',   10202.24,  4349.107,  1933.791],
['2019-02-19',   10202.24,  4349.439,  1931.585],
['2019-02-20',   10202.24,  4349.855,  1930.989],
['2019-02-21',   10202.24,  4350.072,  1931.180],
['2019-02-22',   10202.24,  4352.671,  1930.015],
['2019-02-23',   10202.24,  4352.815,  1930.537],
['2019-02-24',   10202.24,  4352.860,  1932.185],
['2019-02-25',   10202.24,  4353.014,  1935.274],
['2019-02-26',   10202.24,  4353.163,  1933.626],
['2019-02-27',   10202.24,  4353.407,  1931.942],
['2019-02-28',   10202.24,  4354.146,  1931.628],
['2019-03-01',   10202.24,  4361.664,  1932.375],
['2019-03-02',   10202.24,  4362.739,  1932.411],
['2019-03-03',   10202.24,  4362.975,  1933.260],
['2019-03-04',   10202.24,  4363.642,  1934.220],
['2019-03-05',   10202.24,  4365.948,  1931.971],
['2019-03-06',   10202.24,  4366.514,  1931.817],
['2019-03-07',   10202.24,  4367.650,  1932.484],
['2019-03-08',   10202.24,  4368.000,  1934.049],
['2019-03-09',   10202.24,  4368.071,  1935.625],
['2019-03-10',   10202.24,  4368.092,  1936.201],
['2019-03-11',   10202.24,  4385.001,  1950.276],
['2019-03-12',   10202.24,  4385.128,  1950.028],
['2019-03-13',   10202.24,  4385.267,  1949.061],
['2019-03-14',   10202.24,  4385.457,  1949.577],
['2019-03-15',   10202.24,  4385.705,  1950.042],
['2019-03-16',   10202.24,  4385.753,  1951.321],
['2019-03-17',   10202.24,  4385.79,  1952.180],
['2019-03-18',   10202.24,  4386.357,  1953.672],
['2019-03-19',   10202.24,  4386.552,  1954.018],
['2019-03-20',   10202.24,  4386.729,  1953.240],
['2019-03-21',   10202.24,  4386.849,  1953.446],
['2019-03-22',   10202.24,  4386.959,  1953.673],
['2019-03-23',   10202.24,  4387.029,  1954.254],
['2019-03-24',   10202.24,  4387.039,  1954.254],
['2019-03-25',   10202.24,  4387.079,  1954.254],
['2019-03-26',   10202.24,  4387.139,  1954.254],
['2019-03-27',   10202.24,  4387.199,  1954.403],
['2019-03-28',   10202.24,  4387.219,  1954.481],
['2019-03-29',   10202.24,  4387.261,  1954.577],
['2019-03-30',   10202.24,  4387.271,  1954.577],
['2019-03-31',   10202.24,  4387.271,  1954.650],
['2019-04-01',   10202.24,  4387.361,  1954.650],
['2019-04-02',   10202.24,  4387.361,  1954.650],
['2019-04-03',   10202.24,  4387.361,  1954.650],
['2019-04-04',   10202.24,  4387.361,  1954.650],
['2019-04-05',   10202.24,  4387.361,  1954.650],
['2019-04-06',   10202.24,  4387.361,  1954.650],
['2019-04-07',   10202.24,  4387.361,  1954.650],
['2019-04-08',   10202.24,  4387.361,  1954.650],
['2019-04-09',   10202.24,  4387.361,  1954.650],
['2019-04-10',   10202.24,  4387.361,  1954.650],
['2019-04-11',   10202.24,  4387.371,  1954.650],
['2019-04-12',   10202.24,  4387.372,  1954.650],
['2019-04-13',   10202.24,  4387.372,  1954.650],
['2019-04-14',   10202.24,  4387.372,  1954.650],
['2019-04-15',   10202.24,  4387.372,  1954.650],
['2019-04-16',   10202.24,  4387.372,  1954.650],
['2019-04-17',   10202.24,  4387.372,  1954.650],
['2019-04-18',   10202.24,  4387.372,  1954.650],
['2019-04-19',   10202.24,  4387.374,  1954.650],
['2019-04-20',   10202.24,  4387.374,  1954.650],
['2019-04-21',   10202.24,  4387.374,  1954.650],
['2019-04-22',   10202.24,  4387.374,  1954.650],
['2019-04-23',   10202.24,  4387.375,  1954.650],
['2019-04-24',   10202.24,  4387.376,  1954.650],
['2019-04-25',   10202.24,  4387.376,  1954.650],
['2019-04-26',   10202.24,  4387.376,  1954.650],
['2019-04-27',   10202.24,  4387.376,  1954.650],
['2019-04-28',   10202.24,  4387.376,  1954.650],
['2019-04-29',   10202.24,  4387.376,  1954.650],
['2019-04-30',   10202.24,  4387.376,  1954.650],
['2019-05-01',   10202.24,  4387.376,  1954.650],
['2019-05-02',   10202.24,  4387.376,  1954.650],
['2019-05-03',   10202.24,  4387.376,  1954.650],
['2019-05-04',   10202.24,  4387.376,  1954.650],
['2019-05-05',   10202.24,  4387.376,  1954.650],
['2019-05-06',   10202.24,  4387.376,  1954.650],
['2019-05-07',   10202.24,  4387.376,  1954.650],
['2019-05-08',   10202.24,  4387.376,  1954.650],
['2019-05-09',   10202.24,  4387.377,  1954.650],
['2019-05-10',   10202.24,  4387.378,  1954.650],
['2019-05-11',   10202.24,  4387.378,  1954.650],
['2019-05-12',   10202.24,  4387.378,  1954.650],
['2019-05-13',   10202.24,  4387.378,  1954.650],
['2019-05-14',   10202.24,  4387.378,  1954.650],
['2019-05-15',   10202.24,  4387.378,  1954.650],
['2019-05-16',   10202.24,  4387.378,  1954.650],
['2019-05-17',   10202.24,  4387.378,  1954.650],
['2019-05-18',   10202.24,  4387.378,  1954.650],
['2019-05-19',   10202.24,  4387.378,  1954.650],
['2019-05-20',   10202.24,  4387.378,  1954.650],
['2019-05-21',   10202.24,  4387.378,  1954.650],
['2019-05-22',   10202.24,  4387.378,  1954.650],
['2019-05-23',   10202.24,  4387.378,  1954.650],
['2019-05-24',   10202.24,  4387.378,  1954.650],
['2019-05-25',   10202.24,  4387.378,  1954.650],
['2019-05-26',   10202.24,  4387.378,  1954.650],
['2019-05-27',   10202.24,  4387.388,  1954.650],
['2019-05-28',   10202.24,  4387.388,  1954.650],
['2019-05-29',   10202.24,  4387.388,  1954.650],
['2019-05-30',   10202.24,  4387.390,  1954.650],
['2019-05-31',   10202.24,  4387.390,  1954.650],
['2019-06-01',   10202.24,  4387.390,  1954.650],
['2019-06-02',   10202.24,  4387.390,  1954.650],
['2019-06-03',   10202.24,  4387.390,  1954.650],
['2019-06-04',   10202.24,  4387.390,  1954.650],
['2019-06-05',   10202.24,  4387.390,  1954.650],
['2019-06-06',   10202.24,  4387.390,  1954.650],
['2019-06-07',   10202.24,  4387.390,  1954.650],
['2019-06-08',   10202.24,  4387.390,  1954.650],
['2019-06-09',   10202.24,  4387.390,  1954.650],
['2019-06-10',   10202.24,  4387.390,  1954.650],
['2019-06-11',   10202.24,  4387.390,  1954.650],
['2019-06-12',   10202.24,  4387.390,  1954.650],
['2019-06-13',   10202.24,  4387.390,  1954.650],
['2019-06-14',   10202.24,  4387.390,  1954.650],
['2019-06-15',   10202.24,  4387.390,  1954.650],
['2019-06-16',   10202.24,  4387.390,  1954.650],
['2019-06-17',   10202.24,  4387.390,  1954.650],
['2019-06-18',   10202.24,  4387.391,  1954.650],
['2019-06-19',   10202.24,  4387.392,  1954.650],
['2019-06-20',   10202.24,  4387.392,  1954.650],
['2019-06-21',   10202.24,  4387.392,  1954.650],
['2019-06-22',   10202.24,  4387.392,  1954.650],
['2019-06-23',   10202.24,  4387.392,  1954.650],
['2019-06-24',   10202.24,  4387.392,  1954.650],
['2019-06-25',   10202.24,  4387.392,  1954.650],
['2019-06-26',   10202.24,  4387.392,  1954.650],
['2019-06-27',   10202.24,  4387.392,  1954.650],
['2019-06-28',   10202.24,  4387.392,  1954.650],
['2019-06-29',   10202.24,  4387.392,  1954.650],
['2019-06-30',   10202.24,  4387.392,  1954.650],
['2019-07-01',   10202.24,  4387.392,  1954.650],
['2019-07-02',   10202.24,  4387.392,  1954.650],
['2019-07-03',   10202.24,  4387.392,  1954.650],
['2019-07-04',   10202.24,  4387.392,  1954.650],
['2019-07-05',   10202.24,  4387.392,  1954.650],
['2019-07-06',   10202.24,  4387.392,  1954.650],
['2019-07-07',   10202.24,  4387.392,  1954.650],
['2019-07-08',   10202.24,  4387.392,  1954.650],
['2019-07-09',   10202.24,  4387.392,  1954.650],
['2019-07-10',   10202.24,  4387.392,  1954.650],
['2019-07-11',   10202.24,  4387.392,  1954.650],
['2019-07-12',   10202.24,  4387.392,  1954.650],
['2019-07-13',   10202.24,  4387.392,  1954.650],
['2019-07-14',   10202.24,  4387.392,  1954.650],
['2019-07-15',   10202.24,  4387.392,  1954.650],
['2019-07-16',   10202.24,  4387.392,  1954.650],
['2019-07-17',   10202.24,  4387.392,  1954.650],
['2019-07-18',   10202.24,  4387.392,  1954.650],
['2019-07-19',   10202.24,  4387.392,  1954.650],
['2019-07-20',   10202.24,  4387.392,  1954.650],
['2019-07-21',   10202.24,  4387.392,  1954.650],
['2019-07-22',   10202.24,  4387.392,  1954.650],
['2019-07-23',   10202.24,  4387.392,  1954.650],
['2019-07-24',   10202.24,  4387.392,  1954.650],
['2019-07-25',   10202.24,  4387.392,  1954.650],
['2019-07-26',   10202.24,  4387.392,  1954.650],
['2019-07-27',   10202.24,  4387.392,  1954.650],
['2019-07-28',   10202.24,  4387.392,  1954.650],
['2019-07-29',   10202.24,  4387.392,  1954.650],
['2019-07-30',   10202.24,  4387.392,  1954.650],
['2019-07-31',   10202.24,  4387.392,  1954.650],
['2019-08-01',   10202.24,  4387.392,  1954.650],
['2019-08-02',   10202.24,  4387.392,  1954.650],
['2019-08-03',   10202.24,  4387.392,  1954.650],
['2019-08-04',   10202.24,  4387.392,  1954.650],
['2019-08-05',   10202.24,  4387.392,  1954.650],
['2019-08-06',   10202.24,  4387.392,  1954.650],
['2019-08-07',   10202.24,  4387.392,  1954.650],
['2019-08-08',   10202.24,  4387.392,  1954.650],
['2019-08-09',   10202.24,  4387.392,  1954.650],
['2019-08-10',   10202.24,  4387.392,  1954.650],
['2019-08-11',   10202.24,  4387.392,  1954.650],
['2019-08-12',   10202.24,  4387.392,  1954.650],
['2019-08-13',   10202.24,  4387.392,  1954.650],
['2019-08-14',   10202.24,  4387.392,  1954.650],
['2019-08-15',   10202.24,  4387.392,  1954.650],
['2019-08-16',   10202.24,  4387.392,  1954.650],
['2019-08-17',   10202.24,  4387.392,  1954.650],
['2019-08-18',   10202.24,  4387.392,  1954.650],
['2019-08-19',   10202.24,  4387.392,  1954.650],
['2019-08-20',   10202.24,  4387.392,  1954.650],
['2019-08-21',   10202.24,  4387.392,  1954.650],
['2019-08-22',   10202.24,  4387.392,  1954.650],
['2019-08-23',   10202.24,  4387.392,  1954.650],
['2019-08-24',   10202.24,  4387.392,  1954.650],
['2019-08-25',   10202.24,  4387.392,  1954.650],
['2019-08-26',   10202.24,  4387.392,  1954.650],
['2019-08-27',   10202.24,  4387.392,  1954.650],
['2019-08-28',   10202.24,  4387.392,  1954.650],
['2019-08-29',   10202.24,  4387.392,  1954.650],
['2019-08-30',   10202.24,  4387.392,  1954.650],
['2019-08-31',   10202.24,  4387.392,  1954.650],
['2019-09-01',   10202.24,  4387.392,  1954.650],
['2019-09-02',   10202.24,  4387.392,  1954.650],
['2019-09-03',   10202.24,  4387.392,  1954.650],
['2019-09-04',   10202.24,  4387.392,  1954.650],
['2019-09-05',   10202.24,  4387.392,  1954.650],
['2019-09-06',   10202.24,  4387.392,  1954.650],
['2019-09-07',   10202.24,  4387.392,  1954.650],
['2019-09-08',   10202.24,  4387.392,  1954.650],
['2019-09-09',   10202.24,  4387.392,  1954.650],
['2019-09-10',   10202.24,  4387.392,  1954.650],
['2019-09-11',   10202.24,  4387.392,  1954.650],
['2019-09-12',   10202.24,  4387.392,  1954.650],
['2019-09-13',   10202.24,  4387.392,  1954.650],
['2019-09-14',   10202.24,  4387.392,  1954.650],
['2019-09-15',   10202.24,  4387.392,  1954.650],
['2019-09-16',   10202.24,  4387.392,  1954.650],
['2019-09-17',   10202.24,  4387.392,  1954.650],
['2019-09-18',   10202.24,  4387.392,  1954.650],
['2019-09-19',   10202.24,  4387.392,  1954.650],
['2019-09-20',   10202.24,  4387.392,  1954.650],
['2019-09-21',   10202.24,  4387.392,  1954.650],
['2019-09-22',   10202.24,  4387.392,  1954.650],
['2019-09-23',   10202.24,  4387.392,  1954.650],
['2019-09-24',   10202.24,  4387.392,  1954.650],
['2019-09-25',   10202.24,  4387.392,  1954.650],
['2019-09-26',   10202.24,  4387.392,  1954.650],
['2019-09-27',   10202.24,  4387.392,  1954.650],
['2019-09-28',   10202.24,  4387.392,  1954.650],
['2019-09-29',   10202.24,  4387.392,  1954.650],
['2019-09-30',   10202.24,  4387.392,  1954.650],
['2019-10-01',   10202.24,  4387.392,  1954.650],
['2019-10-02',   10202.24,  4387.392,  1954.650]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - sap ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
