<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2017-11-10',   36804.000,  33961.201],
['2017-11-11',   36804.000,  33962.203],
['2017-11-12',   36804.000,  33965.209],
['2017-11-13',   36804.000,  34018.313],
['2017-11-14',   30660.000,  21857.608],
['2017-11-15',   30660.000,  22494.849],
['2017-11-16',   30660.000,  24090.961],
['2017-11-17',   36804.000,  25327.372],
['2017-11-18',   36804.000,  25775.244],
['2017-11-19',   36804.000,  27608.818],
['2017-11-20',   36804.000,  30823.083],
['2017-11-21',   34756.000,  24452.666],
['2017-11-22',   34756.000,  25077.884],
['2017-11-23',   34756.000,  25088.905],
['2017-11-24',   34756.000,  25094.917],
['2017-11-25',   34756.000,  25100.929],
['2017-11-26',   34756.000,  25101.931],
['2017-11-27',   34756.000,  25107.942],
['2017-11-28',   34756.000,  25110.948],
['2017-11-29',   27136.000,  18145.371],
['2017-11-30',   27136.000,  18935.911],
['2017-12-01',   0,  0],
['2017-12-02',   24576.000,  16495.154],
['2017-12-03',   24576.000,  16498.160],
['2017-12-04',   24576.000,  16500.164],
['2017-12-05',   24576.000,  16504.172],
['2017-12-06',   24576.000,  16508.180],
['2017-12-07',   24576.000,  16650.457],
['2017-12-08',   24576.000,  16942.026],
['2017-12-09',   24576.000,  16953.047],
['2017-12-10',   24576.000,  16954.049],
['2017-12-11',   24576.000,  16954.049],
['2017-12-12',   24576.000,  17099.332],
['2017-12-13',   24576.000,  17252.631],
['2017-12-14',   24576.000,  17252.631],
['2017-12-15',   24576.000,  17316.756],
['2017-12-16',   24576.000,  17316.756],
['2017-12-17',   24576.000,  17319.762],
['2017-12-18',   24576.000,  17406.932],
['2017-12-19',   24576.000,  17410.940],
['2017-12-20',   24576.000,  17415.950],
['2017-12-21',   24576.000,  17624.356],
['2017-12-22',   24576.000,  17640.386],
['2017-12-23',   24576.000,  17642.390],
['2017-12-24',   24576.000,  17643.392],
['2017-12-25',   24576.000,  17644.394],
['2017-12-26',   24576.000,  17647.400],
['2017-12-27',   24576.000,  17647.400],
['2017-12-28',   24576.000,  17656.418],
['2017-12-29',   24576.000,  17672.449],
['2017-12-30',   24576.000,  17677.459],
['2017-12-31',   24576.000,  17678.461],
['2018-01-01',   24576.000,  17678.461],
['2018-01-02',   24576.000,  17679.463],
['2018-01-03',   24576.000,  17683.471],
['2018-01-04',   24576.000,  17685.475],
['2018-01-05',   24576.000,  17704.512],
['2018-01-06',   24576.000,  17705.514],
['2018-01-07',   24576.000,  17708.520],
['2018-01-08',   24576.000,  17709.522],
['2018-01-09',   24576.000,  17710.524],
['2018-01-10',   24576.000,  17712.528],
['2018-01-11',   24576.000,  17715.534],
['2018-01-12',   24576.000,  17730.563],
['2018-01-13',   24576.000,  17784.668],
['2018-01-14',   24576.000,  17785.670],
['2018-01-15',   24576.000,  17785.670],
['2018-01-16',   24576.000,  17866.829],
['2018-01-17',   24576.000,  17872.841],
['2018-01-18',   24576.000,  17928.949],
['2018-01-19',   24576.000,  17939.971],
['2018-01-20',   24576.000,  17942.977],
['2018-01-21',   24576.000,  17944.981],
['2018-01-22',   24576.000,  17950.992],
['2018-01-23',   24576.000,  18030.146],
['2018-01-24',   24576.000,  18031.148],
['2018-01-25',   24576.000,  18034.154],
['2018-01-26',   24576.000,  18036.158],
['2018-01-27',   24576.000,  18038.162],
['2018-01-28',   24576.000,  18040.166],
['2018-01-29',   24576.000,  18043.172],
['2018-01-30',   24576.000,  18152.385],
['2018-01-31',   24576.000,  18156.393],
['2018-02-01',   24576.000,  18158.396],
['2018-02-02',   24576.000,  18160.400],
['2018-02-03',   24576.000,  18220.517],
['2018-02-04',   24576.000,  18226.529],
['2018-02-05',   24576.000,  18230.537],
['2018-02-06',   24576.000,  18234.545],
['2018-02-07',   24576.000,  18240.557],
['2018-02-08',   24576.000,  18255.586],
['2018-02-09',   24576.000,  18258.592],
['2018-02-10',   24576.000,  18259.594],
['2018-02-11',   24576.000,  18261.598],
['2018-02-12',   24576.000,  18266.607],
['2018-02-13',   24576.000,  18267.609],
['2018-02-14',   24576.000,  18270.615],
['2018-02-15',   24576.000,  18278.631],
['2018-02-16',   24576.000,  18279.633],
['2018-02-17',   24576.000,  18325.723],
['2018-02-18',   24576.000,  18327.727],
['2018-02-19',   24576.000,  18331.735],
['2018-02-20',   24576.000,  18348.768],
['2018-02-21',   24576.000,  18351.773],
['2018-02-22',   24576.000,  18359.789],
['2018-02-23',   24576.000,  18362.794],
['2018-02-24',   24576.000,  18372.814],
['2018-02-25',   24576.000,  18373.816],
['2018-02-26',   24576.000,  18376.822],
['2018-02-27',   24576.000,  18379.827],
['2018-02-28',   24576.000,  18433.933],
['2018-03-01',   24576.000,  18444.955],
['2018-03-02',   24576.000,  18458.982],
['2018-03-03',   24576.000,  18494.051],
['2018-03-04',   24576.000,  18496.054],
['2018-03-05',   24576.000,  18502.066],
['2018-03-06',   24576.000,  18505.072],
['2018-03-07',   24576.000,  18708.469],
['2018-03-08',   24576.000,  18782.613],
['2018-03-09',   24576.000,  18796.640],
['2018-03-10',   24576.000,  18799.646],
['2018-03-11',   24576.000,  18805.658],
['2018-03-12',   24576.000,  18810.668],
['2018-03-13',   24576.000,  18821.689],
['2018-03-14',   24576.000,  18823.693],
['2018-03-15',   24576.000,  18838.723],
['2018-03-16',   24576.000,  18849.745],
['2018-03-17',   24576.000,  19019.074],
['2018-03-18',   24576.000,  19020.076],
['2018-03-19',   24576.000,  19020.076],
['2018-03-20',   24576.000,  19285.594],
['2018-03-21',   24576.000,  19304.630],
['2018-03-22',   24576.000,  19321.664],
['2018-03-23',   24576.000,  19355.730],
['2018-03-24',   24576.000,  19370.759],
['2018-03-25',   24576.000,  19371.761],
['2018-03-26',   24576.000,  19386.790],
['2018-03-27',   24576.000,  19397.812],
['2018-03-28',   24576.000,  19407.832],
['2018-03-29',   24576.000,  19410.837],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - ldc_vmwares ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
