<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-10-16',   337.1696,  79.469894139,  32.86320638],
['2018-10-17',   337.1696,  79.469894139,  32.86320638],
['2018-10-18',   337.1696,  79.893694139,  32.96998638],
['2018-10-19',   337.1696,  79.972294139,  32.96998638],
['2018-10-20',   337.1696,  79.975494139,  32.96998638],
['2018-10-21',   337.1696,  79.975494139,  32.96998638],
['2018-10-22',   337.1696,  79.975494139,  32.96998638],
['2018-10-23',   337.1696,  80.247694139,  33.00697638],
['2018-10-24',   337.1696,  83.389594139,  33.47949638],
['2018-10-25',   337.1696,  83.389694139,  33.47949638],
['2018-10-26',   337.1696,  83.755094139,  33.49740638],
['2018-10-27',   337.1696,  83.755194139,  33.49740638],
['2018-10-28',   337.1696,  83.755194139,  33.49740638],
['2018-10-29',   337.1696,  83.996794139,  33.50555638],
['2018-10-30',   337.1696,  84.544194139,  33.67237638],
['2018-10-31',   337.1696,  84.640194139,  33.67374638],
['2018-11-01',   337.1696,  84.825794139,  33.69974638],
['2018-11-02',   337.1696,  84.841994139,  33.69974638],
['2018-11-03',   337.1696,  84.841994139,  33.69974638],
['2018-11-04',   337.1696,  84.841994139,  33.69974638],
['2018-11-05',   337.1696,  84.841994139,  33.69974638],
['2018-11-06',   337.1696,  84.852594139,  33.75024638],
['2018-11-07',   337.1696,  84.852594139,  33.75024638],
['2018-11-08',   337.1696,  84.852594139,  33.75024638],
['2018-11-09',   337.1696,  84.985494139,  33.75106638],
['2018-11-10',   337.1696,  84.985494139,  33.75106638],
['2018-11-11',   337.1696,  84.985494139,  33.75106638],
['2018-11-12',   337.1696,  84.985494139,  33.75106638],
['2018-11-13',   337.1696,  85.395494139,  33.90928638],
['2018-11-14',   337.1696,  85.395494139,  33.90928638],
['2018-11-15',   337.1696,  86.009994139,  33.99154638],
['2018-11-16',   337.1696,  86.011294139,  33.99795638],
['2018-11-17',   337.1696,  86.011294139,  33.99795638],
['2018-11-18',   337.1696,  86.011394139,  33.99795638],
['2018-11-19',   337.1696,  86.011394139,  33.99795638],
['2018-11-20',   337.1696,  86.462994139,  34.13438638],
['2018-11-21',   337.1696,  86.587494139,  34.13438638],
['2018-11-22',   337.1696,  87.703694139,  34.39455638],
['2018-11-23',   337.1696,  88.199994139,  34.42518638],
['2018-11-24',   337.1696,  88.199994139,  34.42518638],
['2018-11-25',   337.1696,  88.199994139,  34.42518638],
['2018-11-26',   337.1696,  88.199994139,  34.42518638],
['2018-11-27',   337.1696,  88.199994139,  34.50168638],
['2018-11-28',   337.1696,  88.299494139,  34.51334638],
['2018-11-29',   337.1696,  89.065694139,  34.63432638],
['2018-11-30',   337.1696,  89.069494139,  34.63432638],
['2018-12-01',   337.1696,  89.069494139,  34.63432638],
['2018-12-02',   337.1696,  89.069494139,  34.63432638],
['2018-12-03',   337.1696,  90.326894139,  34.80488638],
['2018-12-04',   337.1696,  90.703794139,  34.95908638],
['2018-12-05',   337.1696,  90.703894139,  34.95908638],
['2018-12-06',   337.1696,  91.354094139,  35.00175638],
['2018-12-07',   337.1696,  91.355594139,  35.00196638],
['2018-12-08',   337.1696,  91.355594139,  35.00196638],
['2018-12-09',   337.1696,  91.355594139,  35.00196638],
['2018-12-10',   337.1696,  91.355694139,  35.00196638],
['2018-12-11',   337.1696,  91.684094139,  35.02709638],
['2018-12-12',   337.1696,  91.684094139,  35.02709638],
['2018-12-13',   337.1696,  91.903994139,  35.02801638],
['2018-12-14',   337.1696,  92.715294139,  35.45969638],
['2018-12-15',   337.1696,  92.715294139,  35.45989638],
['2018-12-16',   337.1696,  92.715294139,  35.45989638],
['2018-12-17',   337.1696,  92.715294139,  35.45989638],
['2018-12-18',   337.1696,  92.715294139,  35.49559638],
['2018-12-19',   337.1696,  92.715394139,  35.49559638],
['2018-12-20',   337.1696,  92.722494139,  35.49559638],
['2018-12-21',   337.1696,  92.723794139,  35.49559638],
['2018-12-22',   337.1696,  92.723794139,  35.49559638],
['2018-12-23',   337.1696,  92.723894139,  35.49559638],
['2018-12-24',   337.1696,  92.723894139,  35.49559638],
['2018-12-25',   337.1696,  92.723894139,  35.49559638],
['2018-12-26',   337.1696,  92.723894139,  35.49559638],
['2018-12-27',   337.1696,  92.723994139,  35.49559638],
['2018-12-28',   337.1696,  92.724294139,  35.51180638],
['2018-12-29',   337.1696,  92.724294139,  35.51180638],
['2018-12-30',   337.1696,  92.724294139,  35.51180638],
['2018-12-31',   337.1696,  92.724294139,  35.51180638],
['2019-01-01',   337.1696,  92.724294139,  35.51180638],
['2019-01-02',   337.1696,  92.724294139,  35.51180638],
['2019-01-03',   337.1696,  92.724294139,  35.51180638],
['2019-01-04',   337.1696,  92.724494139,  35.51180638],
['2019-01-05',   337.1696,  92.724494139,  35.51180638],
['2019-01-06',   337.1696,  92.724594139,  35.51180638],
['2019-01-07',   337.1696,  92.724594139,  35.51180638],
['2019-01-08',   337.1696,  92.883294139,  35.51630638],
['2019-01-09',   337.1696,  92.883294139,  35.51630638],
['2019-01-10',   337.1696,  92.883294139,  35.51630638],
['2019-01-11',   337.1696,  92.886694139,  35.51630638],
['2019-01-12',   337.1696,  92.886694139,  35.51630638],
['2019-01-13',   337.1696,  92.886694139,  35.51630638],
['2019-01-14',   337.1696,  93.084394139,  35.52613638],
['2019-01-15',   337.1696,  93.084394139,  35.52763638],
['2019-01-16',   337.1696,  93.084494139,  35.52763638],
['2019-01-17',   337.1696,  93.099394139,  35.52763638],
['2019-01-18',   0,  0,  0],
['2019-01-19',   0,  0,  0],
['2019-01-20',   0,  0,  0],
['2019-01-21',   0,  0,  0],
['2019-01-22',   0,  0,  0],
['2019-01-23',   0,  0,  0],
['2019-01-24',   0,  0,  0],
['2019-01-25',   0,  0,  0],
['2019-01-26',   0,  0,  0],
['2019-01-27',   0,  0,  0],
['2019-01-28',   0,  0,  0],
['2019-01-29',   0,  0,  0],
['2019-01-30',   0,  0,  0],
['2019-01-31',   0,  0,  0],
['2019-02-01',   0,  0,  0],
['2019-02-02',   0,  0,  0],
['2019-02-03',   0,  0,  0],
['2019-02-04',   0,  0,  0],
['2019-02-05',   0,  0,  0],
['2019-02-06',   0,  0,  0],
['2019-02-07',   0,  0,  0],
['2019-02-08',   0,  0,  0],
['2019-02-09',   0,  0,  0],
['2019-02-10',   0,  0,  0],
['2019-02-11',   0,  0,  0],
['2019-02-12',   0,  0,  0],
['2019-02-13',   0,  0,  0],
['2019-02-14',   0,  0,  0],
['2019-02-15',   0,  0,  0],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - xaerdb02 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
