<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2019-04-17',   17908,  15266.47,  8657.45],
['2019-04-18',   17908,  15266.59,  8651.17],
['2019-04-19',   17908,  15266.60,  8650.19],
['2019-04-20',   17908,  15266.62,  8649.44],
['2019-04-21',   17908,  15266.62,  8649.11],
['2019-04-22',   17908,  15266.64,  8648.67],
['2019-04-23',   17908,  15266.65,  8647.44],
['2019-04-24',   17908,  15266.65,  8647.44],
['2019-04-25',   17908,  15266.69,  8641.43],
['2019-04-26',   17908,  15266.70,  8641.70],
['2019-04-27',   17908,  15266.71,  8642.58],
['2019-04-28',   17908,  15266.73,  8644.05],
['2019-04-29',   17908,  15266.74,  8644.05],
['2019-04-30',   17908,  15266.75,  8644.59],
['2019-05-01',   17908,  15266.91,  8628.42],
['2019-05-02',   17908,  15266.96,  8644.24],
['2019-05-03',   17908,  15267.03,  8643.38],
['2019-05-04',   17908,  15267.09,  8641.89],
['2019-05-05',   17908,  15267.10,  8641.85],
['2019-05-06',   17908,  15267.11,  8641.85],
['2019-05-07',   17908,  15267.12,  8641.88],
['2019-05-08',   17908,  15267.13,  8641.59],
['2019-05-09',   17908,  15267.13,  8641.59],
['2019-05-10',   17908,  15267.13,  8641.59],
['2019-05-11',   17908,  15267.14,  8641.96],
['2019-05-12',   17908,  15267.14,  8641.96],
['2019-05-13',   17908,  15267.14,  8641.96],
['2019-05-14',   17908,  15267.14,  8641.96],
['2019-05-15',   17908,  15267.24,  8639.00],
['2019-05-16',   17908,  15267.64,  8582.39],
['2019-05-17',   17908,  15267.94,  8530.57],
['2019-05-18',   17908,  15268.33,  8478.29],
['2019-05-19',   17908,  15331.90,  8432.12],
['2019-05-20',   17908,  15343.87,  8434.63],
['2019-05-21',   17908,  15468.55,  8452.84],
['2019-05-22',   17908,  15640.65,  8499.64],
['2019-05-23',   17908,  16419.48,  8662.34],
['2019-05-24',   17908,  16439.44,  8645.96],
['2019-05-25',   17908,  16458.42,  8628.24],
['2019-05-26',   17908,  16458.54,  8600.55],
['2019-05-27',   17908,  16458.55,  8600.72],
['2019-05-28',   17908,  16458.57,  8593.68],
['2019-05-29',   17908,  16458.60,  8590.56],
['2019-05-30',   17908,  16458.61,  8589.49],
['2019-05-31',   17908,  16458.62,  8589.48],
['2019-06-01',   17908,  16458.62,  8588.89],
['2019-06-02',   17908,  16458.63,  8588.77],
['2019-06-03',   17908,  16458.63,  8588.34],
['2019-06-04',   17908,  16458.85,  8534.19],
['2019-06-05',   17908,  16458.92,  8534.28],
['2019-06-06',   17908,  16458.96,  8541.92],
['2019-06-07',   17908,  16458.98,  8543.23],
['2019-06-08',   17908,  16459.05,  8532.98],
['2019-06-09',   17908,  16462.02,  8497.78],
['2019-06-10',   17908,  16462.02,  8498.36],
['2019-06-11',   17908,  16462.03,  8498.26],
['2019-06-12',   17908,  16462.03,  8497.97],
['2019-06-13',   17908,  16462.04,  8497.07],
['2019-06-14',   17908,  16462.04,  8496.52],
['2019-06-15',   17908,  16462.04,  8496.03],
['2019-06-16',   17908,  16462.05,  8496.45],
['2019-06-17',   17908,  16462.05,  8496.57],
['2019-06-18',   17908,  16462.05,  8495.71],
['2019-06-19',   17908,  16462.06,  8495.75],
['2019-06-20',   17908,  16462.06,  8502.63],
['2019-06-21',   17908,  16462.52,  8430.91],
['2019-06-22',   17908,  16477.77,  8401.81],
['2019-06-23',   17908,  16477.78,  8403.23],
['2019-06-24',   17908,  16492.23,  8369.40],
['2019-06-25',   17908,  16492.52,  8381.50],
['2019-06-26',   17908,  16492.54,  8382.70],
['2019-06-27',   17908,  16492.54,  8383.48],
['2019-06-28',   17908,  16492.54,  8385.18],
['2019-06-29',   17908,  16492.56,  8385.61],
['2019-06-30',   17908,  16492.56,  8386.51],
['2019-07-01',   17908,  16492.60,  8385.95],
['2019-07-02',   17908,  16492.69,  8386.25],
['2019-07-03',   17908,  16492.73,  8386.36],
['2019-07-04',   17908,  16492.76,  8385.97],
['2019-07-05',   17908,  16493.35,  8388.19],
['2019-07-06',   17908,  16493.35,  8388.63],
['2019-07-07',   17908,  16493.35,  8389.29],
['2019-07-08',   17908,  16493.35,  8389.84],
['2019-07-09',   17908,  16493.36,  8389.85],
['2019-07-10',   17908,  16493.36,  8389.60],
['2019-07-11',   17908,  16493.37,  8389.48],
['2019-07-12',   17908,  16493.37,  8388.88],
['2019-07-13',   17908,  16493.37,  8389.34],
['2019-07-14',   17908,  16493.37,  8388.87],
['2019-07-15',   17908,  16493.37,  8389.50],
['2019-07-16',   17908,  16501.14,  8396.49],
['2019-07-17',   17908,  16501.88,  8395.92],
['2019-07-18',   17908,  16501.88,  8395.71],
['2019-07-19',   17908,  16502.22,  8357.98],
['2019-07-20',   17908,  16502.22,  8357.98],
['2019-07-21',   17908,  16502.22,  8357.98],
['2019-07-22',   17908,  16502.22,  8357.98],
['2019-07-23',   17908,  16502.22,  8357.98],
['2019-07-24',   17908,  16502.22,  8357.98],
['2019-07-25',   17908,  16502.22,  8357.98],
['2019-07-26',   17908,  16502.22,  8357.98],
['2019-07-27',   17908,  16502.40,  8383.16],
['2019-07-28',   17908,  16502.40,  8383.16],
['2019-07-29',   17908,  16502.40,  8383.16],
['2019-07-30',   17908,  16502.40,  8383.16],
['2019-07-31',   17908,  16502.40,  8383.16],
['2019-08-01',   17908,  16502.40,  8383.16],
['2019-08-02',   17908,  16502.40,  8383.16],
['2019-08-03',   17908,  16502.40,  8383.16],
['2019-08-04',   17908,  16502.40,  8383.16],
['2019-08-05',   17908,  16502.40,  8383.16],
['2019-08-06',   17908,  16502.40,  8383.16],
['2019-08-07',   17908,  16502.40,  8383.16],
['2019-08-08',   17908,  16502.40,  8383.16],
['2019-08-09',   17908,  16502.40,  8383.16],
['2019-08-10',   17908,  16502.40,  8383.16],
['2019-08-11',   17908,  16502.40,  8383.16],
['2019-08-12',   17908,  16502.40,  8382.87],
['2019-08-13',   17908,  16502.40,  8382.87],
['2019-08-14',   17908,  16502.40,  8382.87],
['2019-08-15',   17908,  16502.40,  8382.87],
['2019-08-16',   17908,  16502.40,  8382.87],
['2019-08-17',   17908,  16502.40,  8382.87],
['2019-08-18',   17908,  16502.40,  8382.87],
['2019-08-19',   17908,  16502.40,  8382.87],
['2019-08-20',   17908,  16502.40,  8382.87],
['2019-08-21',   17908,  16502.40,  8382.87],
['2019-08-22',   17908,  16502.40,  8382.87],
['2019-08-23',   17908,  16502.40,  8382.87],
['2019-08-24',   17908,  16502.40,  8382.87],
['2019-08-25',   17908,  16502.40,  8382.87],
['2019-08-26',   17908,  16502.40,  8382.87],
['2019-08-27',   17908,  16502.40,  8382.87],
['2019-08-28',   17908,  16502.40,  8382.87],
['2019-08-29',   17908,  16502.40,  8382.87],
['2019-08-30',   17908,  16502.40,  8382.87],
['2019-08-31',   17908,  16502.40,  8382.87],
['2019-09-01',   17908,  16502.40,  8382.87],
['2019-09-02',   17908,  16502.40,  8382.87],
['2019-09-03',   17908,  16502.40,  8382.46],
['2019-09-04',   17908,  16502.40,  8382.46],
['2019-09-05',   17908,  16502.40,  8382.46],
['2019-09-06',   17908,  16502.40,  8382.46],
['2019-09-07',   17908,  16502.40,  8382.46],
['2019-09-08',   17908,  16502.40,  8382.46],
['2019-09-09',   17908,  16502.40,  8382.46],
['2019-09-10',   17908,  16502.40,  8382.46],
['2019-09-11',   17908,  16502.40,  8382.46],
['2019-09-12',   17908,  16502.41,  8382.46],
['2019-09-13',   17908,  16502.41,  8382.46],
['2019-09-14',   17908,  16502.41,  8382.46],
['2019-09-15',   17908,  16502.41,  8382.46],
['2019-09-16',   17908,  16502.41,  8382.46],
['2019-09-17',   17908,  16502.41,  8382.46],
['2019-09-18',   17908,  16502.41,  8382.46],
['2019-09-19',   17908,  16502.41,  8382.46],
['2019-09-20',   17908,  16502.41,  8382.46],
['2019-09-21',   17908,  16502.41,  8382.46],
['2019-09-22',   17908,  16502.41,  8382.46],
['2019-09-23',   17908,  16502.41,  8382.46],
['2019-09-24',   17908,  16502.41,  8382.46],
['2019-09-25',   17908,  16502.41,  8382.46],
['2019-09-26',   17908,  16502.41,  8383.49],
['2019-09-27',   17908,  16502.41,  8383.49],
['2019-09-28',   17908,  16502.41,  8383.49],
['2019-09-29',   17908,  16502.41,  8383.49],
['2019-09-30',   17908,  16502.41,  8383.49],
['2019-10-01',   17908,  16502.41,  8383.49],
['2019-10-02',   17908,  16502.41,  8383.49]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - wintel ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
