====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Jan 30 09:46:04 CST 2018 Total Unix Servers => 254


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 9],
['AIX 7.1 Supported', 134],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 20],
['SuSE', 1],
['VIOS Supported', 38],
['Solaris', 0],
['RedHat 7', 47]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|taitc118|AIX|7100-04-02-1614|SF240_418|455|252|202|55%| IBM,9111-520|10B4F8D| PowerPC_POWER5| 1499 MHz|2| 11744 MB|11.16.002|Production|AIX Network Installation manager-NIM|Primary Lincolnshire NIM Server - Infrastructure|Lincolnshire| tgprhmc2 taitc051|10.32.51.118|0.14.5e.4d.60.54| N/A|fcs0>10000000C9538914 fcs1>10000000C9538915 fcs2>10000000C9551E26 |
|tgdvetl1|AIX|7100-04-02-1614|SV830_068|446|257|188|57%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 10240 MB|11.16.002|Development|IBM Datasteg Information Server|ETL DataStage App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.165|ce.f2.7c.7.24.2| N/A|fcs0>C0507607F3530010 fcs1>C0507607F3530012 |
|safoap01|AIX|7100-04-02-1614|SV830_068|104|63|41|60%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 10240 MB|N/A|Development|Oracle Forms SFOR|Oracle Forms App Server - Sandbox|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.221|d6.1.68.d9.6f.2| N/A|fcs0>C05076089BC80004 fcs1>C05076089BC80006 |
|dggwdb01|AIX|7100-04-02-1614|SV830_068|330|214|116|64%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|11.14.014|Development|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.110|d6.1.61.8d.13.2| N/A|fcs0>C05076089BC80014 fcs1>C05076089BC80016 |
|qggwdb01|AIX|7100-04-02-1614|SV830_068|326|214|112|65%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|11.14.014|Test Q/A|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.113|d6.1.68.14.5d.2| N/A|fcs0>C05076089BC80010 fcs1>C05076089BC80012 |
|tedv2d03|AIX|7100-04-02-1614|SV830_068|1280|423|856|33%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|11.16.002|Sandbox|SAP International ERP SE1|ERP Sandbox SAP Internation Oracle DB Server and Central Instance|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.163|7a.d1.a4.a.e8.2| N/A|fcs0>C0507607FDBB002E fcs1>C0507607FDBB0030 |
|saerdb01|AIX|7100-04-02-1614|SV830_068|1203|681|521|56%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|11.16.002|Sandbox|SAP STA Oracle DB |Sandbox STA ERP SAP Oracle DB/CI Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.11|16.28.4f.c3.ae.2| N/A|fcs0>C0507607F34D0014 fcs1>C0507607F34D0016 |
|pgnmsv01|AIX|7100-04-02-1614|SV830_068|1219|306|913|25%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.14.014|Production|IBM NIM Server|Primary Production Network Installation Manager Server |lincolnshire| tgprhmc5 tgprhmc6|10.0.48.12|7a.d1.a3.73.28.2| N/A|fcs0>C0507607FDBB0010 fcs1>C0507607FDBB0018 |
|dgomdb01|AIX|7100-04-02-1614|SV830_068|310|256|53|82%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.16.002|Development|HP OMI Oracle DB Server|Monitoring HP OMI Development Server |Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.50|d6.1.6c.b4.bb.2| N/A|fcs0>C05076089BC80028 fcs1>C05076089BC8002A |
|tgpretl1|AIX|7100-04-02-1614|SV830_068|402|143|259|35%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.16.002|Production|IBM Datastage Information Server|ETL DataStage App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.166|ce.f2.75.93.97.2| N/A|fcs0>C0507607F3530014 fcs1>C0507607F3530016 |
|pgdmr057|AIX|6100-09-05-1524|SV830_068|158|104|54|65%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.16.002|Test Q/A|MaxDB,CDB,SDB|Content/Atlas Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.40|6a.48.e2.4a.85.2| N/A|fcs0>C0507607FDBD0028 fcs1>C0507607FDBD002A |
|pocafasv01|AIX|7100-04-02-1614|SV830_068|19355|1612|17742|8%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|N/A|Other|POC system for Pure Migration|POC|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.32|6a.48.e6.fa.52.2| N/A|fcs0>C0507607FDBD0004 fcs1>C0507607FDBD0006 fcs2>C0507607FDBD0008 fcs3>C0507607FDBD000A |
|pgdmr055|AIX|6100-09-05-1524|SV830_068|345|316|29|91%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|11.16.002|Production|MaxDB,CDB,SDB,DETEC TA2 PRINT SERVER |Atlas Content Global Repository, DETEC TA2 SPECIAL FORMS PRINT SERVER|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.39|6a.48.ef.de.54.2| N/A|fcs0>C0507607FDBD0024 fcs1>C0507607FDBD0026 |
|qgsnap01|AIX|7100-04-02-1614|SV830_068|83|68|15|81%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|11.16.002|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle App Server SNC, Application Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.204|16.28.46.8f.d2.2| N/A|fcs0>C0507607F34D0020 fcs1>C0507607F34D0022 |
|pafodb01|AIX|7100-04-02-1614|SV830_068|640|381|258|59%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 32768 MB|11.16.002|Production|Oracle Forms (PFOR), Cognos (PCOG)and PTC Integration (PGCE)|Production DB Server for Oracle Forms (PFOR), Cognos (PCOG)and PTC Integration (PGCE)|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.70|6a.48.e1.91.72.2| N/A|fcs0>C0507607FDBD0038 fcs1>C0507607FDBD003A |
|pocafasv03|AIX|7100-04-02-1614|SV830_068|67|51|15|76%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 51200 MB|N/A|Other|POC system for Pure Migration|POC|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.34|7a.d1.ad.5b.54.2| N/A|fcs0>C0507607FDBB0006 fcs1>C0507607FDBB0004 |
|pocafasv02|AIX|7100-04-02-1614|SV830_068|10167|1681|8485|16%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 65536 MB|N/A|Other|Copy of PTA|Temporary server|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.33|6a.48.e1.5e.fd.2| N/A|fcs0>C0507607FDBD000C fcs1>C0507607FDBD000E |
|taprvio150|VIOS|2.2.3.52|SV830_068|42|34|8|80%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.14.014|IBM/VIOS|VIOS| Unix Infrastructure - VIOS|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.23|d6.1.6f.dd.2f.4| N/A|fcs0>10000090FA9AAEFA fcs1>10000090FA9AAEFB |
|taprvio151|VIOS|2.2.3.52|SV830_068|42|34|8|80%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.14.014|IBM/VIOS|VIOS| Unix Infrastructure - VIOS|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.24|d6.1.6e.ca.7a.4| N/A|fcs0>10000090FA9AACB8 fcs1>10000090FA9AACB9 |
|taprvio101|VIOS|2.2.3.52|SV830_068|44|34|9|79%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS| provides virtualization to Power8 AIX systems|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.201|16.28.48.91.5d.4| N/A|fcs0>10000090FA56D6C4 fcs1>10000090FA56D6C5 |
|taprvio100|VIOS|2.2.3.52|SV830_068|44|33|10|75%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS| Unix Infrastructure - VIOS|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.200|16.28.43.b.84.4| N/A|fcs0>10000090FA45AC20 fcs1>10000090FA45AC21 |
|taprvio110|VIOS|2.2.5.20|SV830_068|50|35|15|69%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.210|ce.f2.75.ca.89.4| N/A|fcs0>10000090FA7BAB6A fcs1>10000090FA7BAB6B |
|taprvio111|VIOS|2.2.5.20|SV830_068|54|38|15|71%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.211|ce.f2.7a.6c.b5.4| N/A|fcs0>10000090FA56D6C6 fcs1>10000090FA56D6C7 |
|taprvio120|VIOS|2.2.5.20|SV830_068|54|44|10|81%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.220|6a.48.e2.89.5f.4| N/A|fcs0>10000090FA713CC4 fcs1>10000090FA713CC5 |
|taprvio121|VIOS|2.2.5.20|SV830_068|54|44|10|81%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.221|6a.48.e7.43.48.4| N/A|fcs0>10000090FA6D3950 fcs1>10000090FA6D3951 |
|taprvio130|VIOS|2.2.3.52|SV830_068|43|34|9|78%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS|Provide Virtualization for AIX/Power8|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.230|7a.d1.a5.58.37.4| N/A|fcs0>10000090FA7B06BC fcs1>10000090FA7B06BD |
|taprvio131|VIOS|2.2.3.52|SV830_068|44|34|9|78%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.16.002|IBM/VIOS|VIOS|Provide Virtualization for AIX/Power8|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.231|7a.d1.a1.e4.c6.4| N/A|fcs0>10000090FA6B33A6 fcs1>10000090FA6B33A7 |
|pgasdb01|AIX|7100-04-02-1614|SV830_068|442|337|105|76%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|3| 24576 MB|11.16.002|Production|PAS Production Adobe Print Services| ADS production SAP system, part of QIM landscape|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.84|d6.1.68.95.64.2| N/A|fcs0>C05076089BC80038 fcs1>C05076089BC8003A |
|qaap3p01|AIX|7100-04-02-1614|SV830_068|101|57|43|57%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|4| 12288 MB|11.16.002|Test Q/A|Gentran EDI,Autosys,ConnectDirect|FTA EDI Gentran App Server, Autosys Job Scheduler, Connect Direct|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.121|7a.d1.a5.58.a.2| N/A|fcs0>C0507607FDBB0000 fcs1>C0507607FDBB0002 |
|pggwdb01|AIX|7100-04-02-1614|SV830_068|360|234|125|65%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|4| 16384 MB|11.14.014|Production|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.116|d6.1.69.df.32.2| N/A|fcs0>C05076089BC8000C fcs1>C05076089BC8000E |
|pgimdb01|AIX|7100-04-02-1614|SV830_068|412|216|195|52%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|4| 20480 MB|11.16.002|Production|SAP PIM|SAP PIM Prod,Oracle DB Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.67|d6.1.69.a6.5a.2| N/A|fcs0>C05076089BC80040 fcs1>C05076089BC80042 |
|pgsnap02|AIX|7100-04-02-1614|SV830_068|82|65|16|79%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.14.014|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.207|6a.48.e0.83.60.2| N/A|fcs0>C0507607FDBD002C fcs1>C0507607FDBD002E |
|pgsnap03|AIX|7100-04-02-1614|SV830_068|82|65|16|80%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.14.014|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.208|6a.48.e4.d3.ab.2| N/A|fcs0>C0507607FDBD0030 fcs1>C0507607FDBD0032 |
|peerap98|AIX|7100-04-02-1614|SV830_068|48|36|12|74%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.14.014|Production|SAP ERP TA2|Standby TA2 Central Instance and NFS App Server (Active Pasive Cluster with peerap99)|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.61|ce.f2.71.eb.70.2| N/A|fcs0>C0507607F3530018 fcs1>C0507607F353001A |
|pgsnap01|AIX|7100-04-02-1614|SV830_068|82|65|16|80%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.16.002|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.206|16.28.48.e7.4d.2| N/A|fcs0>C0507607F34D0024 fcs1>C0507607F34D0026 |
|pgjbdb01|AIX|7100-04-02-1614|SV830_068|285|204|80|71%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.16.002|Production|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.91|d6.1.6c.fb.53.2| N/A|fcs0>C05076089BC80000 fcs1>C05076089BC80002 |
|tnqa3d01|AIX|7100-04-02-1614|SV830_068|1347|335|1011|24%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.16.002|Test Q/A|SAP Business Datawarehouse BI-BW, Oracle, Websphere |SAP BI-BW SSP BI/BW SAP DB Server, Websphere Zycus|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.73|ce.f2.76.ab.69.2| N/A|fcs0>C0507607F353001C fcs1>C0507607F353001E |
|taitc103|AIX|7100-03-02-1412|SV830_068|896|425|471|47%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|4| 26624 MB|11.16.002|Production|Combined Oracle DB for PSWB,PSUP,PGIS,PCOG,PSBI,CITRIX AUTOSYS|Combined Oracle DB for PSWB=Supply Web, PSBI - EDI GIS, PSUP -  Autosys and Production CTRIX |Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.103|d6.1.66.6e.d3.3| N/A|fcs0>C05076089BC80034 fcs1>C05076089BC80036 |
|paarfs01|AIX|7100-04-02-1614|SV830_068|2043|1253|789|61%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|4| 32768 MB|11.14.014|Production|PTA Archiving Server|PTA Dedicated Archiving Server - NFS |Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.93|d6.1.62.c4.3b.2| N/A|fcs0>C05076089BC80008 fcs1>C05076089BC8000A |
|pgomdb01|AIX|7100-04-02-1614|SV830_068|313|243|69|77%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|4| 32768 MB|11.16.002|Production|HP OMI Oracle DB Server|Monitoring HP-OV Production OMI Server |Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.48|d6.1.6c.e2.df.2| N/A|fcs0>C05076089BC8002C fcs1>C05076089BC8002E |
|pearfs01|AIX|7100-04-02-1614|SV830_068|42|36|6|84%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|4| 32768 MB|N/A|Production|TA2 Archiving Server|TA2 Dedicated Archiving Server - NFS |Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.30|d6.1.65.11.f3.2| N/A|fcs0>C05076089BC80018 fcs1>C05076089BC8001A |
|pocafasv04|AIX|7100-04-02-1614|SV830_068|43|32|11|74%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|8| 32768 MB|N/A|Other|POC system for Pure Migration|POC|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.35|7a.d1.a6.32.77.2| N/A|fcs0>C0507607FDBB000A fcs1>C0507607FDBB0008 |
|pgscdb01|AIX|7100-04-02-1614|SV830_068|3217|722|2494|22%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.16.002|Production|SAP EWM PSC, Autosys, Oracle DB Server|EWM SAP Oracle DB Server,Central Instance, App Server,Autosys|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.131|16.28.40.48.9.2| N/A|fcs0>C0507607F34D0010 fcs1>C0507607F34D0012 |
|xpgscdb1|AIX|7100-04-02-1614|SV830_068|2759|445|2313|16%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|N/A|Sandbox|SAP EWM PSC Sandbox used for project|EWM SAP Oracle DB Server,Central Instance, App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.112|ce.f2.71.2f.2.2| N/A|fcs0>C0507607F3530028 fcs1>C0507607F353002A |
|paft3p01|AIX|7100-04-02-1614|SV810_087|82|51|31|61%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.14.014|Production|EDI Gentran FTP and Secure FTP|Primary  PTA EDI Gentran FTP Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.68|82.62.d2.eb.66.2| N/A|No Fibre |
|taglk057|AIX|6100-09-05-1524|SV860_109|166|77|88|46%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.16.002|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Grass Lake|Grass Lake MI| tgprhmc5 tgprhmc6|10.34.69.23|aa.51.82.7.f7.2| N/A|No Fibre |
|tamon057|AIX|6100-09-05-1524|SV860_109|192|79|112|41%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.16.002|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Monroe|Monroe Mi. USA| tgprhmc5 tgprhmc6|10.36.208.23|a6.52.c6.12.a1.2| N/A|No Fibre |
|tsdv1d02|AIX|7100-04-02-1614|SV810_087|345|214|131|62%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 16384 MB|11.16.002|Development|SAP DEP, Oracle DB|SAP Enterprise Portal|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.139|82.62.da.8a.a6.4| N/A|No Fibre |
|tsqa1d02|AIX|7100-04-02-1614|SV810_087|286|140|145|49%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 16384 MB|11.16.002|Test Q/A|SAP SRM QEP, Oracle DB,Titan|SRM Enterprise Portal Oracle DB Server, Titan|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.132|82.62.d7.61.f8.2| N/A|No Fibre |
|tspr1d02|AIX|7100-04-02-1614|SV810_087|302|175|126|58%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 32768 MB|11.16.002|Production|SAP PEP,TITAN|SRM Enterprise Portal DB Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.133|82.62.d4.ee.57.2| N/A|No Fibre |
|taglknim1|AIX|7100-04-02-1614|SV860_109|126|70|55|55%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 4096 MB|N/A|Production|IBM NIM Server|Grass Lake  Production Network Installation Manager Server |Grass Lake MI | tgprhmc5 tgprhmc6|10.34.69.11|d2.2d.bb.9d.f5.2| N/A|No Fibre |
|taglkvio1|VIOS|2.2.5.20|SV860_109|44|34|9|78%| IBM,8284-22A|21FB6EV| PowerPC_POWER8| 3891 MHz|2| 6144 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Grass Lake, Michigan | tgprhmc5 tgprhmc6|10.34.69.9|98.be.94.1.ad.44| N/A|fcs2>10000000C997B452 fcs3>10000000C997B453 fcs0>10000000C9974902 fcs1>10000000C9974903 |
|tamonvio1|VIOS|2.2.5.20|SV830_048|44|34|9|78%| IBM,8284-22A|21FB70V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Monroe, Michigan| tgprhmc5 tgprhmc6|10.36.208.4|40.f2.e9.5d.e4.10| N/A|fcs2>10000000C992A7D8 fcs3>10000000C992A7D9 fcs0>10000000C99C6A62 fcs1>10000000C99C6A63 |
|taprvio90|VIOS|2.2.3.3|SV810_087|85|45|39|53%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.80|82.62.d6.bf.58.4| N/A|fcs0>10000090FA70B2DA fcs1>10000090FA70B2DB |
|taprvio91|VIOS|2.2.3.3|SV810_087|48|30|17|63%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|11.16.002|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.81|82.62.df.d8.3.4| N/A|fcs0>10000090FA5515D6 fcs1>10000090FA5515D7 |
|taglkvio2|VIOS|2.2.5.20|SV860_109|44|34|9|78%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 6400 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Grass Lake, Michigan| tgprhmc5 tgprhmc6|10.34.69.10|98.be.94.1.8c.c8| N/A|fcs2>10000000C997D35E fcs3>10000000C997D35F fcs0>10000000C99744D4 fcs1>10000000C99744D5 |
|tamonvio2|VIOS|2.2.5.20|SV860_109|44|34|9|78%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 6400 MB|11.16.002|IBM/VIOS|VIOS|AIX Virtualization|Monroe, Michigan| tgprhmc5 tgprhmc6|10.36.208.5|98.be.94.1.85.d0| N/A|fcs2>10000000C9939464 fcs3>10000000C9939465 fcs0>10000000C995F52A fcs1>10000000C995F52B |
|tamonnim1|AIX|7100-04-02-1614|SV860_109|149|62|87|41%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 8192 MB|N/A|Production|IBM NIM Server|Monroe Production Network Installation Manager Server |Monroe Mi. | tgprhmc5 tgprhmc6|10.36.208.6|3e.d5.82.26.c1.2| N/A|No Fibre |
|taglk055|AIX|6100-09-05-1524|SV860_109|1588|162|1426|10%| IBM,8284-22A|21FB6EV| PowerPC_POWER8| 3891 MHz|4| 32768 MB|11.16.002|Production|MaxDB,CDB,SDB|Content/Atlas Server Grass Lake|Grass Lake MI| tgprhmc5 tgprhmc6|10.34.69.20|d2.2d.bf.22.36.2| N/A|No Fibre |
|tamon055|AIX|6100-09-05-1524|SV830_048|725|233|491|32%| IBM,8284-22A|21FB70V| PowerPC_POWER8| 3891 MHz|4| 32768 MB|11.16.002|Production|MaxDB,CDB,SDB|Content/Atlas Server Monroe|Monroe Mi. USA| tgprhmc5 tgprhmc6|10.36.208.20|3e.d5.86.94.15.2| N/A|No Fibre |
|peerdb98|AIX|7100-04-02-1614|SC840_087|20181|1522|18659|7%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|12| 204800 MB|11.14.014|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Standby DB Server dataguard replication from peerdb99 |Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.65|46.f4.e5.79.68.2| N/A|fcs0>C05076090B8B0000 fcs1>C05076090B8B0002 |
|sggtdb01|AIX|7100-04-02-1614|SC840_087|324|204|119|63%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 12288 MB|11.16.002|Sandbox|Sandbox Global Trading System, Oracle DB|Sandbox Global Trading System, Oracle DB|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.104|46.f4.e9.12.b9.2| N/A|fcs0>C05076090B8B0008 fcs1>C05076090B8B000A |
|taprvio161|VIOS|2.2.4.23|SC840_087|48|37|11|77%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 8192 MB|11.14.014|IBM/VIOS|VIOS| Unix Infrastructure - VIOS| Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.26|98.be.94.58.b7.90| N/A|fcs2>10000090FAA7DDF2 fcs3>10000090FAA7DDF3 fcs0>10000090FAC2E3A0 fcs1>10000090FAC2E3A1 |
|taprvio160|VIOS|2.2.4.23|SC840_087|44|34|10|76%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 8192 MB|11.14.014|IBM/VIOS|VIOS| Unix Infrastructure - VIOS|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.25|98.be.94.54.3e.0| N/A|fcs2>10000090FABE3B14 fcs3>10000090FABE3B15 fcs0>10000090FAC35B28 fcs1>10000090FAC35B29 |
