<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2018-02-20|0|0|0|
|2018-02-19|0|0|0|
|2018-02-18|0|0|0|
|2018-02-17|0|0|0|
|2018-02-16|0|0|0|
|2018-02-15|0|0|0|
|2018-02-14|0|0|0|
|2018-02-13|0|0|0|
|2018-02-12|0|0|0|
|2018-02-11|0|0|0|
|2018-02-10|0|0|0|
|2018-02-09|0|0|0|
|2018-02-08|0|0|0|
|2018-02-07|0|0|0|
|2018-02-06|0|0|0|
|2018-02-05|0|0|0|
|2018-02-04|0|0|0|
|2018-02-03|0|0|0|
|2018-02-02|0|0|0|
|2018-02-01|0|0|0|
|2018-01-31|0|0|0|
|2018-01-30|0|0|0|
|2018-01-29|0|0|0|
|2018-01-28|0|0|0|
|2018-01-27|0|0|0|
|2018-01-26|0|0|0|
|2018-01-25|0|0|0|
|2018-01-24|0|0|0|
|2018-01-23|0|0|0|
|2018-01-22|0|0|0|
|2018-01-21|0|0|0|
|2018-01-20|0|0|0|
|2018-01-19|0|0|0|
|2018-01-18|0|0|0|
|2018-01-17|0|0|0|
|2018-01-16|0|0|0|
|2018-01-15|0|0|0|
|2018-01-14|0|0|0|
|2018-01-13|0|0|0|
|2018-01-12|0|0|0|
|2018-01-11|0|0|0|
|2018-01-10|0|0|0|
|2018-01-09|0|0|0|
|2018-01-08|0|0|0|
|2018-01-07|0|0|0|
|2018-01-06|0|0|0|
|2018-01-05|0|0|0|
|2018-01-04|0|0|0|
|2018-01-03|0|0|0|
|2018-01-02|0|0|0|
|2018-01-01|0|0|0|
|2017-12-31|0|0|0|
|2017-12-30|0|0|0|
|2017-12-29|0|0|0|
|2017-12-28|0|0|0|
|2017-12-27|0|0|0|
|2017-12-26|0|0|0|
|2017-12-25|0|0|0|
|2017-12-24|0|0|0|
|2017-12-23|0|0|0|
|2017-12-22|0|0|0|
|2017-12-21|0|0|0|
|2017-12-20|0|0|0|
|2017-12-19|0|0|0|
|2017-12-18|0|0|0|
|2017-12-17|0|0|0|
|2017-12-16|0|0|0|
|2017-12-15|0|0|0|
|2017-12-14|0|0|0|
|2017-12-13|0|0|0|
|2017-12-12|0|0|0|
|2017-12-11|0|0|0|
|2017-12-10|0|0|0|
|2017-12-09|0|0|0|
|2017-12-08|0|0|0|
|2017-12-07|0|0|0|
|2017-12-06|0|0|0|
|2017-12-05|0|0|0|
|2017-12-04|0|0|0|
|2017-12-03|0|0|0|
|2017-12-02|0|0|0|
|2017-12-01|0|0|0|
|2017-11-30|0|0|0|
|2017-11-29|0|0|0|
|2017-11-28|0|0|0|
|2017-11-27|0|0|0|
|2017-11-26|0|0|0|
|2017-11-25|0|0|0|
|2017-11-24|0|0|0|
|2017-11-23|0|0|0|
|2017-11-22|0|0|0|
|2017-11-21|0|0|0|
|2017-11-20|0|0|0|
|2017-11-19|0|0|0|
|2017-11-18|0|0|0|
|2017-11-17|0|0|0|
|2017-11-16|0|0|0|
|2017-11-15|0|0|0|
|2017-11-14|0|0|0|
|2017-11-13|0|0|0|
|2017-11-12|0|0|0|
|2017-11-11|0|0|0|
|2017-11-10|0|0|0|
|2017-11-09|0|0|0|
|2017-11-08|0|0|0|
|2017-11-07|0|0|0|
|2017-11-06|0|0|0|
|2017-11-05|0|0|0|
|2017-11-04|0|0|0|
|2017-11-03|0|0|0|
|2017-11-02|0|0|0|
|2017-11-01|0|0|0|
|2017-10-31|0|0|0|
|2017-10-30|0|0|0|
|2017-10-29|0|0|0|
|2017-10-28|0|0|0|
|2017-10-27|0|0|0|
|2017-10-26|0|0|0|
|2017-10-25|0|0|0|
|2017-10-24|0|0|0|
|2017-10-23|0|0|0|
|2017-10-22|0|0|0|
|2017-10-21|0|0|0|
|2017-10-20|0|0|0|
|2017-10-19|0|0|0|
|2017-10-18|0|0|0|
|2017-10-17|0|0|0|
|2017-10-16|0|0|0|
|2017-10-15|0|0|0|
|2017-10-14|0|0|0|
|2017-10-13|0|0|0|
|2017-10-12|0|0|0|
|2017-10-11|0|0|0|
|2017-10-10|0|0|0|
|2017-10-09|0|0|0|
|2017-10-08|0|0|0|
|2017-10-07|0|0|0|
|2017-10-06|0|0|0|
|2017-10-05|0|0|0|
|2017-10-04|0|0|0|
|2017-10-03|0|0|0|
|2017-10-02|0|0|0|
|2017-10-01|0|0|0|
|2017-09-30|0|0|0|
|2017-09-29|0|0|0|
|2017-09-28|0|0|0|
|2017-09-27|0|0|0|
|2017-09-26|0|0|0|
|2017-09-25|0|0|0|
|2017-09-24|0|0|0|
|2017-09-23|0|0|0|
|2017-09-22|0|0|0|
|2017-09-21|0|0|0|
|2017-09-20|0|0|0|
|2017-09-19|0|0|0|
|2017-09-18|0|0|0|
|2017-09-17|0|0|0|
|2017-09-16|0|0|0|
|2017-09-15|0|0|0|
|2017-09-14|0|0|0|
|2017-09-13|0|0|0|
|2017-09-12|0|0|0|
|2017-09-11|0|0|0|
|2017-09-10|0|0|0|
|2017-09-09|0|0|0|
|2017-09-08|0|0|0|
|2017-09-07|0|0|0|
|2017-09-06|0|0|0|
|2017-09-05|0|0|0|
|2017-09-04|0|0|0|
|2017-09-03|0|0|0|
|2017-09-02|0|0|0|
|2017-09-01|0|0|0|
|2017-08-31|0|0|0|
|2017-08-30|0|0|0|
|2017-08-29|0|0|0|
|2017-08-28|0|0|0|
|2017-08-27|0|0|0|
|2017-08-26|0|0|0|
|2017-08-25|0|0|0|
|2017-08-24|0|0|0|
|2017-08-23|0|0|0|
|2017-08-22|0|0|0|
|2017-08-21|0|0|0|
|2017-08-20|0|0|0|
|2017-08-19|0|0|0|
|2017-08-18|0|0|0|
|2017-08-17|0|0|0|
|2017-08-16|0|0|0|
|2017-08-15|0|0|0|
|2017-08-14|0|0|0|
|2017-08-13|0|0|0|
|2017-08-12|0|0|0|
|2017-08-11|0|0|0|
|2017-08-10|0|0|0|
|2017-08-09|0|0|0|
|2017-08-08|0|0|0|
|2017-08-07|0|0|0|
|2017-08-06|0|0|0|
|2017-08-05|0|0|0|
|2017-08-04|0|0|0|
|2017-08-03|0|0|0|
|2017-08-02|0|0|0|
|2017-08-01|0|0|0|
|2017-07-31|0|0|0|
|2017-07-30|0|0|0|
|2017-07-29|0|0|0|
|2017-07-28|0|0|0|
|2017-07-27|0|0|0|
|2017-07-26|0|0|0|
|2017-07-25|0|0|0|
|2017-07-24|0|0|0|
|2017-07-23|0|0|0|
|2017-07-22|0|0|0|
|2017-07-21|0|0|0|
|2017-07-20|0|0|0|
|2017-07-19|0|0|0|
|2017-07-18|0|0|0|
|2017-07-17|0|0|0|
|2017-07-16|0|0|0|
|2017-07-15|0|0|0|
|2017-07-14|0|0|0|
|2017-07-13|0|0|0|
|2017-07-12|0|0|0|
|2017-07-11|0|0|0|
|2017-07-10|0|0|0|
|2017-07-09|0|0|0|
|2017-07-08|0|0|0|
|2017-07-07|0|0|0|
|2017-07-06|0|0|0|
|2017-07-05|0|0|0|
|2017-07-04|0|0|0|
|2017-07-03|0|0|0|
|2017-07-02|0|0|0|
|2017-07-01|0|0|0|
|2017-06-30|0|0|0|
|2017-06-29|0|0|0|
|2017-06-28|0|0|0|
|2017-06-27|0|0|0|
|2017-06-26|0|0|0|
|2017-06-25|0|0|0|
|2017-06-24|0|0|0|
|2017-06-23|0|0|0|
|2017-06-22|0|0|0|
|2017-06-21|0|0|0|
|2017-06-20|0|0|0|
|2017-06-19|0|0|0|
|2017-06-18|0|0|0|
|2017-06-17|0|0|0|
|2017-06-16|0|0|0|
|2017-06-15|0|0|0|
|2017-06-14|0|0|0|
|2017-06-13|0|0|0|
|2017-06-12|0|0|0|
|2017-06-11|0|0|0|
|2017-06-10|0|0|0|
|2017-06-09|0|0|0|
|2017-06-08|0|0|0|
|2017-06-07|0|0|0|
|2017-06-06|0|0|0|
|2017-06-05|0|0|0|
|2017-06-04|0|0|0|
|2017-06-03|0|0|0|
|2017-06-02|0|0|0|
|2017-06-01|0|0|0|
|2017-05-31|0|0|0|
|2017-05-30|0|0|0|
|2017-05-29|0|0|0|
|2017-05-28|0|0|0|
|2017-05-27|0|0|0|
|2017-05-26|0|0|0|
|2017-05-25|0|0|0|
|2017-05-24|0|0|0|
|2017-05-23|0|0|0|
|2017-05-22|0|0|0|
|2017-05-21|0|0|0|
|2017-05-20|0|0|0|
|2017-05-19|0|0|0|
|2017-05-18|0|0|0|
|2017-05-17|0|0|0|
|2017-05-16|0|0|0|
|2017-05-15|0|0|0|
|2017-05-14|0|0|0|
|2017-05-13|0|0|0|
|2017-05-12|0|0|0|
|2017-05-11|0|0|0|
|2017-05-10|0|0|0|
|2017-05-09|0|0|0|
|2017-05-08|0|0|0|
|2017-05-07|0|0|0|
|2017-05-06|0|0|0|
|2017-05-05|0|0|0|
|2017-05-04|0|0|0|
|2017-05-03|0|0|0|
|2017-05-02|0|0|0|
|2017-05-01|0|0|0|
|2017-04-30|0|0|0|
|2017-04-29|0|0|0|
|2017-04-28|0|0|0|
|2017-04-27|0|0|0|
|2017-04-26|0|0|0|
|2017-04-25|0|0|0|
|2017-04-24|0|0|0|
|2017-04-23|0|0|0|
|2017-04-22|0|0|0|
|2017-04-21|0|0|0|
|2017-04-20|0|0|0|
|2017-04-19|0|0|0|
|2017-04-18|0|0|0|
|2017-04-17|0|0|0|
|2017-04-16|0|0|0|
|2017-04-15|0|0|0|
|2017-04-14|0|0|0|
|2017-04-13|0|0|0|
|2017-04-12|0|0|0|
|2017-04-11|0|0|0|
|2017-04-10|0|0|0|
|2017-04-09|0|0|0|
|2017-04-08|0|0|0|
|2017-04-07|0|0|0|
|2017-04-06|0|0|0|
|2017-04-05|0|0|0|
|2017-04-04|0|0|0|
|2017-04-03|0|0|0|
|2017-04-02|0|0|0|
|2017-04-01|0|0|0|
|2017-03-31|0|0|0|
|2017-03-30|0|0|0|
|2017-03-29|0|0|0|
|2017-03-28|0|0|0|
|2017-03-27|0|0|0|
|2017-03-26|0|0|0|
|2017-03-25|0|0|0|
|2017-03-24|0|0|0|
|2017-03-23|0|0|0|
|2017-03-22|0|0|0|
|2017-03-21|0|0|0|
|2017-03-20|0|0|0|
|2017-03-19|0|0|0|
|2017-03-18|0|0|0|
|2017-03-17|0|0|0|
|2017-03-16|0|0|0|
|2017-03-15|0|0|0|
|2017-03-14|0|0|0|
|2017-03-13|0|0|0|
|2017-03-12|0|0|0|
|2017-03-11|0|0|0|
|2017-03-10|0|0|0|
|2017-03-09|0|0|0|
|2017-03-08|0|0|0|
|2017-03-07|0|0|0|
|2017-03-06|0|0|0|
|2017-03-05|0|0|0|
|2017-03-04|0|0|0|
|2017-03-03|0|0|0|
|2017-03-02|0|0|0|
|2017-03-01|0|0|0|
|2017-02-28|0|0|0|
|2017-02-27|0|0|0|
|2017-02-26|0|0|0|
|2017-02-25|0|0|0|
|2017-02-24|0|0|0|
|2017-02-23|0|0|0|
|2017-02-22|0|0|0|
|2017-02-21|0|0|0|
|2017-02-20|0|0|0|
|2017-02-19|0|0|0|
|2017-02-18|0|0|0|
|2017-02-17|0|0|0|
|2017-02-16|0|0|0|
|2017-02-15|0|0|0|
|2017-02-14|0|0|0|
|2017-02-13|0|0|0|
|2017-02-12|0|0|0|
|2017-02-11|0|0|0|
|2017-02-10|0|0|0|
|2017-02-09|0|0|0|
|2017-02-08|0|0|0|
|2017-02-07|0|0|0|
|2017-02-06|0|0|0|
|2017-02-05|0|0|0|
|2017-02-04|0|0|0|
|2017-02-03|0|0|0|
|2017-02-02|0|0|0|
|2017-02-01|0|0|0|
|2017-01-31|0|0|0|
|2017-01-30|0|0|0|
|2017-01-29|0|0|0|
|2017-01-28|0|0|0|
|2017-01-27|0|0|0|
|2017-01-26|0|0|0|
|2017-01-25|0|0|0|
|2017-01-24|0|0|0|
|2017-01-23|0|0|0|
|2017-01-22|0|0|0|
|2017-01-21|0|0|0|
|2017-01-20|0|0|0|
|2017-01-19|0|0|0|
|2017-01-18|0|0|0|
|2017-01-17|0|0|0|
|2017-01-16|0|0|0|
|2017-01-15|0|0|0|
|2017-01-14|0|0|0|
|2017-01-13|0|0|0|
|2017-01-12|0|0|0|
|2017-01-11|0|0|0|
|2017-01-10|0|0|0|
|2017-01-09|0|0|0|
|2017-01-08|0|0|0|
|2017-01-07|0|0|0|
|2017-01-06|0|0|0|
|2017-01-05|0|0|0|
|2017-01-04|0|0|0|
|2017-01-03|0|0|0|
|2017-01-02|0|0|0|
|2017-01-01|0|0|0|
|2016-12-31|0|0|0|
|2016-12-30|0|0|0|
|2016-12-29|0|0|0|
|2016-12-28|0|0|0|
|2016-12-27|0|0|0|
|2016-12-26|0|0|0|
|2016-12-25|0|0|0|
|2016-12-24|0|0|0|
|2016-12-23|0|0|0|
|2016-12-22|0|0|0|
|2016-12-21|0|0|0|
|2016-12-20|0|0|0|
|2016-12-19|0|0|0|
|2016-12-18|0|0|0|
|2016-12-17|0|0|0|
|2016-12-16|0|0|0|
|2016-12-15|0|0|0|
|2016-12-14|0|0|0|
|2016-12-13|0|0|0|
|2016-12-12|0|0|0|
|2016-12-11|0|0|0|
|2016-12-10|0|0|0|
|2016-12-09|0|0|0|
|2016-12-08|0|0|0|
|2016-12-07|0|0|0|
|2016-12-06|0|0|0|
|2016-12-05|0|0|0|
|2016-12-04|0|0|0|
|2016-12-03|0|0|0|
|2016-12-02|0|0|0|
|2016-12-01|0|0|0|
|2016-11-30|0|0|0|
|2016-11-29|0|0|0|
|2016-11-28|0|0|0|
|2016-11-27|0|0|0|
|2016-11-26|0|0|0|
|2016-11-25|0|0|0|
|2016-11-24|0|0|0|
|2016-11-23|0|0|0|
|2016-11-22|0|0|0|
|2016-11-21|0|0|0|
|2016-11-20|0|0|0|
|2016-11-19|0|0|0|
|2016-11-18|0|0|0|
|2016-11-17|0|0|0|
|2016-11-16|0|0|0|
|2016-11-15|0|0|0|
|2016-11-14|0|0|0|
|2016-11-13|0|0|0|
|2016-11-12|0|0|0|
|2016-11-11|0|0|0|
|2016-11-10|0|0|0|
|2016-11-09|0|0|0|
|2016-11-08|0|0|0|
|2016-11-07|0|0|0|
|2016-11-06|0|0|0|
|2016-11-05|0|0|0|
|2016-11-04|0|0|0|
|2016-11-03|0|0|0|
|2016-11-02|0|0|0|
|2016-11-01|0|0|0|
|2016-10-31|0|0|0|
|2016-10-30|0|0|0|
|2016-10-29|0|0|0|
|2016-10-28|0|0|0|
|2016-10-27|0|0|0|
|2016-10-26|0|0|0|
|2016-10-25|0|0|0|
|2016-10-24|0|0|0|
|2016-10-23|0|0|0|
|2016-10-22|0|0|0|
|2016-10-21|0|0|0|
|2016-10-20|0|0|0|
|2016-10-19|0|0|0|
|2016-10-18|0|0|0|
|2016-10-17|0|0|0|
|2016-10-16|0|0|0|
|2016-10-15|0|0|0|
|2016-10-14|0|0|0|
|2016-10-13|0|0|0|
|2016-10-12|0|0|0|
|2016-10-11|0|0|0|
|2016-10-10|0|0|0|
|2016-10-09|0|0|0|
|2016-10-08|0|0|0|
|2016-10-07|0|0|0|
|2016-10-06|0|0|0|
|2016-10-05|0|0|0|
|2016-10-04|0|0|0|
|2016-10-03|0|0|0|
|2016-10-02|0|0|0|
|2016-10-01|0|0|0|
|2016-09-30|0|0|0|
|2016-09-29|0|0|0|
|2016-09-28|0|0|0|
|2016-09-27|0|0|0|
|2016-09-26|0|0|0|
|2016-09-25|0|0|0|
|2016-09-24|0|0|0|
|2016-09-23|0|0|0|
|2016-09-22|0|0|0|
|2016-09-21|0|0|0|
|2016-09-20|0|0|0|
|2016-09-19|0|0|0|
|2016-09-18|0|0|0|
|2016-09-17|0|0|0|
|2016-09-16|0|0|0|
|2016-09-15|0|0|0|
|2016-09-14|0|0|0|
|2016-09-13|0|0|0|
|2016-09-12|0|0|0|
|2016-09-11|0|0|0|
|2016-09-10|0|0|0|
|2016-09-09|0|0|0|
|2016-09-08|0|0|0|
|2016-09-07|0|0|0|
|2016-09-06|0|0|0|
|2016-09-05|0|0|0|
|2016-09-04|0|0|0|
|2016-09-03|0|0|0|
|2016-09-02|0|0|0|
|2016-09-01|0|0|0|
|2016-08-31|0|0|0|
|2016-08-30|0|0|0|
|2016-08-29|0|0|0|
|2016-08-28|0|0|0|
|2016-08-27|0|0|0|
|2016-08-26|0|0|0|
|2016-08-25|0|0|0|
|2016-08-24|0|0|0|
|2016-08-23|0|0|0|
|2016-08-22|0|0|0|
|2016-08-21|0|0|0|
|2016-08-20|0|0|0|
|2016-08-19|0|0|0|
|2016-08-18|0|0|0|
|2016-08-17|0|0|0|
|2016-08-16|0|0|0|
|2016-08-15|0|0|0|
|2016-08-14|0|0|0|
|2016-08-13|0|0|0|
|2016-08-12|0|0|0|
|2016-08-11|0|0|0|
|2016-08-10|0|0|0|
|2016-08-09|0|0|0|
|2016-08-08|0|0|0|
|2016-08-07|0|0|0|
|2016-08-06|0|0|0|
|2016-08-05|0|0|0|
|2016-08-04|0|0|0|
|2016-08-03|0|0|0|
|2016-08-02|0|0|0|
|2016-08-01|0|0|0|
|2016-07-31|0|0|0|
|2016-07-30|0|0|0|
|2016-07-29|0|0|0|
|2016-07-28|0|0|0|
|2016-07-27|0|0|0|
|2016-07-26|0|0|0|
|2016-07-25|0|0|0|
|2016-07-24|0|0|0|
|2016-07-23|0|0|0|
|2016-07-22|0|0|0|
|2016-07-21|0|0|0|
|2016-07-20|0|0|0|
|2016-07-19|0|0|0|
|2016-07-18|0|0|0|
|2016-07-17|0|0|0|
|2016-07-16|0|0|0|
|2016-07-15|0|0|0|
|2016-07-14|0|0|0|
|2016-07-13|0|0|0|
|2016-07-12|0|0|0|
|2016-07-11|0|0|0|
|2016-07-10|0|0|0|
|2016-07-09|0|0|0|
|2016-07-08|0|0|0|
|2016-07-07|0|0|0|
|2016-07-06|0|0|0|
|2016-07-05|0|0|0|
|2016-07-04|0|0|0|
|2016-07-03|0|0|0|
|2016-07-02|0|0|0|
|2016-07-01|0|0|0|
|2016-06-30|0|0|0|
|2016-06-29|0|0|0|
|2016-06-28|0|0|0|
|2016-06-27|0|0|0|
|2016-06-26|0|0|0|
|2016-06-25|0|0|0|
|2016-06-24|0|0|0|
|2016-06-23|0|0|0|
|2016-06-22|0|0|0|
|2016-06-21|0|0|0|
|2016-06-20|0|0|0|
|2016-06-19|0|0|0|
|2016-06-18|0|0|0|
|2016-06-17|0|0|0|
|2016-06-16|0|0|0|
|2016-06-15|0|0|0|
|2016-06-14|0|0|0|
|2016-06-13|0|0|0|
|2016-06-12|0|0|0|
|2016-06-11|0|0|0|
|2016-06-10|0|0|0|
|2016-06-09|0|0|0|
|2016-06-08|0|0|0|
|2016-06-07|0|0|0|
|2016-06-06|0|0|0|
|2016-06-05|0|0|0|
|2016-06-04|0|0|0|
|2016-06-03|0|0|0|
|2016-06-02|0|0|0|
|2016-06-01|0|0|0|
|2016-05-31|0|0|0|
|2016-05-30|0|0|0|
|2016-05-29|0|0|0|
|2016-05-28|0|0|0|
|2016-05-27|0|0|0|
|2016-05-26|0|0|0|
|2016-05-25|0|0|0|
|2016-05-24|0|0|0|
|2016-05-23|0|0|0|
|2016-05-22|0|0|0|
|2016-05-21|0|0|0|
|2016-05-20|0|0|0|
|2016-05-19|0|0|0|
|2016-05-18|0|0|0|
|2016-05-17|0|0|0|
|2016-05-16|0|0|0|
|2016-05-15|0|0|0|
|2016-05-14|0|0|0|
|2016-05-13|0|0|0|
|2016-05-12|0|0|0|
|2016-05-11|0|0|0|
|2016-05-10|0|0|0|
|2016-05-09|0|0|0|
|2016-05-08|0|0|0|
|2016-05-07|0|0|0|
|2016-05-06|0|0|0|
|2016-05-05|0|0|0|
|2016-05-04|0|0|0|
|2016-05-03|0|0|0|
|2016-05-02|0|0|0|
|2016-05-01|0|0|0|
|2016-04-30|0|0|0|
|2016-04-29|0|0|0|
|2016-04-28|0|0|0|
|2016-04-27|0|0|0|
|2016-04-26|0|0|0|
|2016-04-25|0|0|0|
|2016-04-24|0|0|0|
|2016-04-23|0|0|0|
|2016-04-22|0|0|0|
|2016-04-21|0|0|0|
|2016-04-20|0|0|0|
|2016-04-19|0|0|0|
|2016-04-18|0|0|0|
|2016-04-17|0|0|0|
|2016-04-16|0|0|0|
|2016-04-15|0|0|0|
|2016-04-14|0|0|0|
|2016-04-13|0|0|0|
|2016-04-12|0|0|0|
|2016-04-11|0|0|0|
|2016-04-10|0|0|0|
|2016-04-09|0|0|0|
|2016-04-08|0|0|0|
|2016-04-07|0|0|0|
|2016-04-06|0|0|0|
|2016-04-05|0|0|0|
|2016-04-04|0|0|0|
|2016-04-03|0|0|0|
|2016-04-02|0|0|0|
|2016-04-01|0|0|0|
|2016-03-31|0|0|0|
|2016-03-30|0|0|0|
|2016-03-29|0|0|0|
|2016-03-28|0|0|0|
|2016-03-27|0|0|0|
|2016-03-26|0|0|0|
|2016-03-25|0|0|0|
|2016-03-24|0|0|0|
|2016-03-23|0|0|0|
|2016-03-22|0|0|0|
|2016-03-21|0|0|0|
|2016-03-20|0|0|0|
|2016-03-19|0|0|0|
|2016-03-18|0|0|0|
|2016-03-17|0|0|0|
|2016-03-16|0|0|0|
|2016-03-15|0|0|0|
|2016-03-14|0|0|0|
|2016-03-13|0|0|0|
|2016-03-12|0|0|0|
|2016-03-11|0|0|0|
|2016-03-10|0|0|0|
|2016-03-09|0|0|0|
|2016-03-08|0|0|0|
|2016-03-07|0|0|0|
|2016-03-06|0|0|0|
|2016-03-05|0|0|0|
|2016-03-04|0|0|0|
|2016-03-03|0|0|0|
|2016-03-02|0|0|0|
|2016-03-01|0|0|0|
|2016-02-29|0|0|0|
|2016-02-28|0|0|0|
|2016-02-27|0|0|0|
|2016-02-26|0|0|0|
|2016-02-25|0|0|0|
|2016-02-24|0|0|0|
|2016-02-23|0|0|0|
|2016-02-22|0|0|0|
|2016-02-21|0|0|0|
|2016-02-20|0|0|0|
|2016-02-19|0|0|0|
|2016-02-18|0|0|0|
|2016-02-17|0|0|0|
|2016-02-16|0|0|0|
|2016-02-15|0|0|0|
|2016-02-14|0|0|0|
|2016-02-13|0|0|0|
|2016-02-12|0|0|0|
|2016-02-11|0|0|0|
|2016-02-10|0|0|0|
|2016-02-09|0|0|0|
|2016-02-08|0|0|0|
|2016-02-07|0|0|0|
|2016-02-06|0|0|0|
|2016-02-05|0|0|0|
|2016-02-04|0|165|1503|
|2016-02-03|0|154|1514|
|2016-02-02|0|150|1518|
|2016-02-01|0|143|1525|
|2016-01-31|0|149|1519|
|2016-01-30|0|147|1520|
|2016-01-29|0|139|1529|
|2016-01-28|0|137|1530|
|2016-01-27|0|152|1516|
|2016-01-26|0|154|1514|
|2016-01-25|0|157|1511|
|2016-01-24|0|156|1512|
|2016-01-23|0|164|1504|
|2016-01-22|0|174|1494|
|2016-01-21|0|160|1507|
|2016-01-20|0|129|1539|
|2016-01-19|0|119|1549|
|2016-01-18|0|134|1533|
|2016-01-17|0|158|1510|
|2016-01-16|0|158|1509|
|2016-01-15|0|174|1494|
|2016-01-14|0|156|1512|
|2016-01-13|0|153|1515|
|2016-01-12|0|150|1518|
|2016-01-11|0|139|1528|
|2016-01-10|0|161|1507|
|2016-01-09|0|165|1502|
|2016-01-08|0|203|1465|
|2016-01-07|0|223|1445|
|2016-01-06|0|221|1447|
|2016-01-05|0|213|1455|
|2016-01-04|0|190|1478|
|2016-01-03|0|182|1486|
|2016-01-02|0|177|1491|
|2016-01-01|0|177|1491|
|2015-12-31|0|184|1483|
|2015-12-30|0|146|1521|
|2015-12-29|0|167|1501|
|2015-12-28|0|231|1437|
|2015-12-27|0|264|1404|
|2015-12-26|1|314|1353|
|2015-12-25|1|373|1293|
|2015-12-24|1|396|1270|
|2015-12-23|2|402|1264|
|2015-12-22|2|461|1204|
|2015-12-21|2|423|1242|
|2015-12-20|2|443|1223|
|2015-12-19|3|500|1165|
|2015-12-18|3|522|1143|
|2015-12-17|4|590|1074|
|2015-12-16|4|618|1046|
|2015-12-15|4|641|1023|
|2015-12-14|6|605|1057|
|2015-12-13|6|539|1123|
|2015-12-12|6|511|1151|
|2015-12-11|7|590|1070|
|2015-12-10|8|607|1053|
|2015-12-09|11|604|1053|
|2015-12-08|12|619|1037|
|2015-12-07|13|672|984|
|2015-12-06|13|678|977|
|2015-12-05|18|525|1124|
|2015-12-04|38|539|1091|
|2015-12-03|41|389|1238|
|2015-12-02|51|603|1014|
|2015-12-01|135|842|691|
|2015-11-30|226|1121|321|
|2015-11-29|307|1342|19|
|2015-11-28|356|1280|31|
|2015-11-27|384|1248|36|
|2015-11-26|346|1227|46|
|2015-11-25|297|1256|66|
|2015-11-24|294|1267|58|
|2015-11-23|247|1313|59|
|2015-11-22|246|1284|50|
|2015-11-21|249|1157|44|
|2015-11-20|268|1077|44|
|2015-11-19|297|972|42|
|2015-11-18|305|961|46|
|2015-11-17|314|951|46|
|2015-11-16|290|972|49|
|2015-11-15|250|1004|47|
|2015-11-14|181|1049|47|
|2015-11-13|178|1046|52|
|2015-11-09|197|994|60|
|2015-11-08|211|951|69|
|2015-11-07|188|971|72|
|2015-11-06|126|1025|78|
|2015-11-05|105|1050|75|
|2015-11-04|103|1050|75|
|2015-11-03|103|1054|71|
|2015-11-02|105|1053|71|
|2015-11-01|106|1052|71|
|2015-10-31|105|1047|77|
|2015-10-30|104|1030|89|
|2015-10-29|101|1033|89|
|2015-10-28|100|1034|88|
|2015-10-27|99|1036|88|
|2015-10-26|98|1037|88|
|2015-10-25|96|1034|92|
|2015-10-24|103|1035|85|
|2015-10-23|110|1029|84|
|2015-10-22|113|1020|89|
|2015-10-21|114|1016|92|
|2015-10-20|116|1009|97|
|2015-10-19|115|996|111|
|2015-10-18|115|996|111|
|2015-10-17|114|997|111|
|2015-10-16|114|1006|102|
|2015-10-15|112|1008|102|
|2015-10-14|113|1011|98|
|2015-10-13|113|1014|95|
|2015-10-12|114|1008|100|
|2015-10-11|115|1004|103|
|2015-10-10|117|999|107|
|2015-10-09|116|999|108|
|2015-10-08|116|996|110|
|2015-10-07|117|982|109|
|2015-10-06|116|987|105|
|2015-10-05|116|995|97|
|2015-10-04|116|997|95|
|2015-10-03|115|991|103|
|2015-10-02|115|990|103|
|2015-10-01|121|987|100|
|2015-09-30|122|984|101|
|2015-09-29|122|970|106|
|2015-09-28|124|973|101|
|2015-09-27|124|973|101|
|2015-09-26|122|967|109|
|2015-09-25|120|971|107|
|2015-09-24|122|961|105|
|2015-09-23|123|961|104|
|2015-09-22|126|957|105|
|2015-09-21|131|959|97|
|2015-09-20|135|954|99|
|2015-09-19|140|941|107|
|2015-09-18|155|932|101|
|2015-09-17|185|905|98|
|2015-09-16|208|883|96|
|2015-09-15|199|891|98|
|2015-09-14|157|929|101|
|2015-09-13|119|957|102|
|2015-09-12|115|947|105|
|2015-09-11|115|948|105|
|2015-09-10|115|949|104|
|2015-09-09|114|949|105|
|2015-09-08|114|957|97|
|2015-09-07|127|944|97|
|2015-09-06|138|933|97|
|2015-09-05|143|926|99|
|2015-09-04|173|891|103|
|2015-09-03|179|886|102|
|2015-09-02|171|903|94|
|2015-09-01|124|950|92|
|2015-08-17|120|935|92|
|2015-08-16|119|915|93|
|2015-08-15|118|924|85|
|2015-08-14|118|909|100|
|2015-08-13|120|908|99|
|2015-08-12|118|917|92|
|2015-08-11|121|922|83|
|2015-08-10|121|921|85|
|2015-08-09|119|921|87|
|2015-08-08|114|922|91|
|2015-08-07|118|906|103|
|2015-08-06|118|906|103|
|2015-08-05|119|919|89|
|2015-08-04|119|932|76|
|2015-08-03|119|936|72|
|2015-08-02|122|910|75|
