<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2018-09-21|0|0|243|
|2018-09-20|0|0|243|
|2018-09-19|0|0|243|
|2018-09-18|0|0|243|
|2018-09-17|0|0|243|
|2018-09-16|0|0|243|
|2018-09-15|0|0|243|
|2018-09-14|0|0|243|
|2018-09-13|0|0|243|
|2018-09-12|0|0|243|
|2018-09-11|0|0|243|
|2018-09-10|0|0|243|
|2018-09-09|0|0|243|
|2018-09-08|0|0|243|
|2018-09-07|0|0|243|
|2018-09-06|0|0|243|
|2018-09-05|0|0|243|
|2018-09-04|0|0|243|
|2018-09-03|0|0|243|
|2018-09-02|0|0|243|
|2018-09-01|0|0|243|
|2018-08-31|0|0|243|
|2018-08-30|0|0|243|
|2018-08-29|0|0|243|
|2018-08-28|0|0|243|
|2018-08-27|0|0|243|
|2018-08-26|0|0|243|
|2018-08-25|0|0|243|
|2018-08-24|0|0|243|
|2018-08-23|0|0|243|
|2018-08-22|0|0|243|
|2018-08-21|0|0|243|
|2018-08-20|0|0|243|
|2018-08-19|0|0|243|
|2018-08-18|0|0|243|
|2018-08-17|0|0|243|
|2018-08-16|0|0|243|
|2018-08-15|0|0|243|
|2018-08-14|0|0|243|
|2018-08-13|0|0|243|
|2018-08-12|0|0|243|
|2018-08-11|0|0|243|
|2018-08-10|0|0|243|
|2018-08-09|0|0|243|
|2018-08-08|0|0|243|
|2018-08-07|0|0|243|
|2018-08-06|0|0|243|
|2018-08-05|0|0|243|
|2018-08-04|0|0|243|
|2018-08-03|0|0|243|
|2018-08-02|0|0|243|
|2018-08-01|0|0|243|
|2018-07-31|0|0|243|
|2018-07-30|0|0|243|
|2018-07-29|0|0|243|
|2018-07-28|0|0|243|
|2018-07-27|0|0|243|
|2018-07-26|0|0|243|
|2018-07-25|0|0|243|
|2018-07-24|0|0|243|
|2018-07-23|0|0|243|
|2018-07-22|0|0|243|
|2018-07-21|0|0|243|
|2018-07-20|0|0|243|
|2018-07-19|0|0|243|
|2018-07-18|0|0|243|
|2018-07-17|0|0|243|
|2018-07-16|0|0|243|
|2018-07-15|0|0|243|
|2018-07-14|0|0|243|
|2018-07-13|0|0|243|
|2018-07-12|0|0|243|
|2018-07-11|0|0|243|
|2018-07-10|0|0|243|
|2018-07-09|0|0|243|
|2018-07-08|0|0|243|
|2018-07-07|0|0|243|
|2018-07-06|0|0|243|
|2018-07-05|0|0|243|
|2018-07-04|0|0|243|
|2018-07-03|0|0|243|
|2018-07-02|0|0|243|
|2018-07-01|0|0|243|
|2018-06-30|0|0|243|
|2018-06-29|0|0|243|
|2018-06-28|0|0|243|
|2018-06-27|0|0|243|
|2018-06-26|0|0|243|
|2018-06-25|0|0|243|
|2018-06-24|0|0|243|
|2018-06-23|0|0|243|
|2018-06-22|0|0|243|
|2018-06-21|0|0|243|
|2018-06-20|0|0|243|
|2018-06-19|0|0|243|
|2018-06-18|0|0|243|
|2018-06-17|0|0|243|
|2018-06-16|0|0|243|
|2018-06-15|0|0|243|
|2018-06-14|0|0|243|
|2018-06-13|0|0|243|
|2018-06-12|0|0|243|
|2018-06-11|0|0|243|
|2018-06-10|0|0|243|
|2018-06-09|0|0|243|
|2018-06-08|0|0|243|
|2018-06-07|0|0|243|
|2018-06-06|0|0|243|
|2018-06-05|0|0|243|
|2018-06-04|0|0|243|
|2018-06-03|0|0|243|
|2018-06-02|0|0|243|
|2018-06-01|0|0|243|
|2018-05-31|0|0|243|
|2018-05-30|0|0|243|
|2018-05-29|0|0|243|
|2018-05-28|0|0|243|
|2018-05-27|0|0|243|
|2018-05-26|0|0|243|
|2018-05-25|0|0|243|
|2018-05-24|0|0|243|
|2018-05-23|0|0|243|
|2018-05-22|0|0|243|
|2018-05-21|0|0|243|
|2018-05-20|0|0|243|
|2018-05-19|0|0|243|
|2018-05-18|0|0|243|
|2018-05-17|0|0|243|
|2018-05-16|0|0|243|
|2018-05-15|0|0|243|
|2018-05-14|0|0|243|
|2018-05-13|0|0|243|
|2018-05-12|0|0|243|
|2018-05-11|0|0|243|
|2018-05-10|0|0|243|
|2018-05-09|0|0|243|
|2018-05-08|0|0|243|
|2018-05-07|0|0|243|
|2018-05-06|0|0|243|
|2018-05-05|0|0|243|
|2018-05-04|0|0|243|
|2018-05-03|0|0|243|
|2018-05-02|0|0|243|
|2018-05-01|0|0|243|
|2018-04-30|0|0|243|
|2018-04-29|0|0|243|
|2018-04-28|0|0|243|
|2018-04-27|0|0|243|
|2018-04-26|0|0|243|
|2018-04-25|0|0|243|
|2018-04-24|0|0|243|
|2018-04-23|0|0|243|
|2018-04-22|0|0|243|
|2018-04-21|0|0|243|
|2018-04-20|0|0|243|
|2018-04-19|0|0|243|
|2018-04-18|0|0|243|
|2018-04-17|0|0|243|
|2018-04-16|0|0|243|
|2018-04-15|0|0|243|
|2018-04-14|0|0|243|
|2018-04-13|0|0|243|
|2018-04-12|0|0|243|
|2018-04-11|0|0|243|
|2018-04-10|0|0|243|
|2018-04-09|0|0|243|
|2018-04-08|0|0|243|
|2018-04-07|0|0|243|
|2018-04-06|0|0|243|
|2018-04-05|0|0|243|
|2018-04-04|0|0|243|
|2018-04-03|0|0|243|
|2018-04-02|0|0|243|
|2018-04-01|0|0|243|
|2018-03-31|0|0|243|
|2018-03-30|0|0|243|
|2018-03-29|0|0|243|
|2018-03-28|0|0|243|
|2018-03-27|0|0|243|
|2018-03-26|0|0|243|
|2018-03-25|0|0|243|
|2018-03-24|0|0|243|
|2018-03-23|0|0|243|
|2018-03-22|0|0|243|
|2018-03-21|0|0|243|
|2018-03-20|0|0|243|
|2018-03-19|0|0|243|
|2018-03-18|0|0|243|
|2018-03-17|0|0|243|
|2018-03-16|0|0|243|
|2018-03-15|0|0|243|
|2018-03-14|0|0|243|
|2018-03-13|0|0|243|
|2018-03-12|0|0|243|
|2018-03-11|0|0|243|
|2018-03-10|0|0|243|
|2018-03-09|0|0|243|
|2018-03-08|0|0|243|
|2018-03-07|0|0|243|
|2018-03-06|0|0|243|
|2018-03-05|0|0|243|
|2018-03-04|0|0|243|
|2018-03-03|0|0|243|
|2018-03-02|0|0|243|
|2018-03-01|0|0|243|
|2018-02-28|0|0|243|
|2018-02-27|0|0|243|
|2018-02-26|0|0|243|
|2018-02-25|0|0|243|
|2018-02-24|0|0|243|
|2018-02-23|0|0|243|
|2018-02-22|0|0|243|
|2018-02-21|0|0|243|
|2018-02-20|0|0|243|
|2018-02-19|0|0|243|
|2018-02-18|0|0|243|
|2018-02-17|0|0|243|
|2018-02-16|0|0|243|
|2018-02-15|0|0|243|
|2018-02-14|0|0|243|
|2018-02-13|0|0|243|
|2018-02-12|0|0|243|
|2018-02-11|0|0|243|
|2018-02-10|0|0|243|
|2018-02-09|0|0|243|
|2018-02-08|0|0|243|
|2018-02-07|0|0|243|
|2018-02-06|0|0|243|
|2018-02-05|0|0|243|
|2018-02-04|0|0|243|
|2018-02-03|0|0|243|
|2018-02-02|0|0|243|
|2018-02-01|0|0|243|
|2018-01-31|0|0|243|
|2018-01-30|0|0|243|
|2018-01-29|0|0|243|
|2018-01-28|0|0|243|
|2018-01-27|0|0|243|
|2018-01-26|0|0|243|
|2018-01-25|0|0|243|
|2018-01-24|0|0|243|
|2018-01-23|0|0|243|
|2018-01-22|0|0|243|
|2018-01-21|0|0|243|
|2018-01-20|0|0|243|
|2018-01-19|0|0|243|
|2018-01-18|0|0|243|
|2018-01-17|0|0|243|
|2018-01-16|0|0|243|
|2018-01-15|0|0|243|
|2018-01-14|0|0|243|
|2018-01-13|0|0|243|
|2018-01-12|0|0|243|
|2018-01-11|0|0|243|
|2018-01-10|0|0|243|
|2018-01-09|0|0|243|
|2018-01-08|0|1|241|
|2018-01-07|0|5|238|
|2018-01-06|0|12|230|
|2018-01-05|0|21|222|
|2018-01-04|0|29|214|
|2018-01-03|0|61|181|
|2018-01-02|0|76|167|
|2018-01-01|0|79|164|
|2017-12-31|0|82|160|
|2017-12-30|0|85|158|
|2017-12-29|0|85|157|
|2017-12-28|0|86|156|
|2017-12-27|0|88|155|
|2017-12-26|0|89|154|
|2017-12-25|0|90|152|
|2017-12-24|0|91|151|
|2017-12-23|0|92|151|
|2017-12-22|0|92|151|
|2017-12-21|0|92|151|
|2017-12-20|0|92|150|
|2017-12-19|0|92|150|
|2017-12-18|0|92|150|
|2017-12-17|0|92|150|
|2017-12-16|0|93|150|
|2017-12-15|8|88|146|
|2017-12-14|9|89|144|
|2017-12-13|5|100|137|
|2017-12-12|4|104|134|
|2017-12-11|4|117|121|
|2017-12-10|4|117|121|
|2017-12-09|4|223|15|
|2017-12-08|4|224|14|
|2017-12-07|5|224|13|
|2017-12-06|7|223|13|
|2017-12-05|7|129|107|
|2017-12-04|10|126|107|
|2017-12-03|24|112|107|
|2017-12-02|20|115|107|
|2017-12-01|6|129|107|
|2017-11-30|11|124|107|
|2017-11-29|13|122|107|
|2017-11-28|18|117|107|
|2017-11-27|27|108|107|
|2017-11-26|43|92|107|
|2017-11-25|31|104|107|
|2017-11-24|9|127|107|
|2017-11-23|9|126|107|
|2017-11-22|6|130|107|
|2017-11-21|13|122|107|
|2017-11-20|23|112|107|
|2017-11-19|34|101|107|
|2017-11-18|23|112|107|
|2017-11-17|3|132|107|
|2017-11-16|4|131|107|
|2017-11-15|7|128|107|
|2017-11-14|15|120|107|
|2017-11-13|24|111|107|
|2017-11-12|32|103|107|
|2017-11-11|24|112|107|
|2017-11-10|4|131|107|
|2017-11-09|6|129|107|
|2017-11-08|10|125|107|
|2017-11-07|6|129|107|
|2017-11-06|11|124|107|
|2017-11-05|20|115|107|
|2017-11-04|11|124|107|
|2017-11-03|3|132|107|
|2017-11-02|4|132|107|
|2017-11-01|9|126|107|
|2017-10-31|18|117|107|
|2017-10-30|24|111|108|
|2017-10-29|36|99|107|
|2017-10-28|25|110|107|
|2017-10-27|8|127|107|
|2017-10-26|4|132|107|
|2017-10-25|5|130|107|
|2017-10-24|12|123|107|
|2017-10-23|15|120|107|
|2017-10-22|24|111|107|
|2017-10-21|14|121|107|
|2017-10-20|11|123|109|
|2017-10-19|10|118|115|
|2017-10-18|13|117|112|
|2017-10-17|13|120|110|
|2017-10-16|16|111|115|
|2017-10-15|27|105|110|
|2017-10-14|16|119|108|
|2017-10-13|6|127|109|
|2017-10-12|4|129|109|
|2017-10-11|8|126|108|
|2017-10-10|8|124|111|
|2017-10-09|14|117|112|
|2017-10-08|20|113|109|
|2017-10-07|3|131|108|
|2017-10-06|3|131|108|
|2017-10-05|3|131|108|
|2017-10-04|3|125|115|
|2017-10-03|3|129|111|
|2017-10-02|11|112|120|
|2017-10-01|3|125|115|
|2017-09-30|3|132|108|
|2017-09-29|2|129|111|
|2017-09-28|2|129|111|
|2017-09-27|2|130|110|
|2017-09-26|2|125|115|
|2017-09-25|6|114|122|
|2017-09-24|10|123|110|
|2017-09-23|10|125|108|
|2017-09-22|15|115|113|
|2017-09-21|24|110|109|
|2017-09-20|27|107|109|
|2017-09-19|33|101|109|
|2017-09-18|19|116|107|
|2017-09-17|31|105|107|
|2017-09-16|21|114|107|
|2017-09-15|9|126|107|
|2017-09-14|7|128|107|
|2017-09-13|10|125|107|
|2017-09-12|11|124|107|
|2017-09-11|15|120|107|
|2017-09-10|26|109|107|
|2017-09-09|16|119|107|
|2017-09-08|3|133|107|
|2017-09-07|3|133|107|
|2017-09-06|3|133|107|
|2017-09-05|5|131|106|
|2017-09-04|18|118|106|
|2017-09-03|24|112|106|
|2017-09-02|16|121|106|
|2017-09-01|3|134|106|
|2017-08-31|3|134|106|
|2017-08-30|12|126|104|
|2017-08-29|17|121|104|
|2017-08-28|21|118|104|
|2017-08-27|29|110|104|
|2017-08-26|28|111|104|
|2017-08-25|15|122|105|
|2017-08-24|21|118|104|
|2017-08-23|12|127|104|
|2017-08-22|22|118|102|
|2017-08-21|28|112|102|
|2017-08-20|34|107|102|
|2017-08-19|33|108|102|
|2017-08-18|24|114|105|
|2017-08-17|26|112|104|
|2017-08-16|28|111|103|
|2017-08-15|36|104|103|
|2017-08-14|38|104|101|
|2017-08-13|41|100|101|
|2017-08-12|38|103|101|
|2017-08-11|26|111|105|
|2017-08-10|26|111|105|
|2017-08-09|30|112|101|
|2017-08-08|31|110|101|
|2017-08-07|35|107|101|
|2017-08-06|39|103|101|
|2017-08-05|37|105|100|
|2017-08-04|26|113|104|
|2017-08-03|25|114|104|
|2017-08-02|24|116|103|
|2017-08-01|28|112|102|
|2017-07-31|35|106|102|
|2017-07-30|38|103|102|
|2017-07-29|34|106|102|
|2017-07-28|28|111|104|
|2017-07-27|28|111|103|
|2017-07-26|33|107|103|
|2017-07-25|35|105|102|
|2017-07-24|37|106|100|
|2017-07-23|38|106|99|
|2017-07-22|38|106|99|
|2017-07-21|25|114|104|
|2017-07-20|28|111|104|
|2017-07-19|35|108|100|
|2017-07-18|38|105|100|
|2017-07-17|40|103|100|
|2017-07-16|42|101|100|
|2017-07-15|40|103|100|
|2017-07-14|29|110|104|
|2017-07-13|30|108|104|
|2017-07-12|37|103|102|
|2017-07-11|41|102|99|
|2017-07-10|42|102|99|
|2017-07-09|43|100|99|
|2017-07-08|42|100|100|
|2017-07-07|29|109|105|
|2017-07-06|30|108|104|
|2017-07-05|40|102|101|
|2017-07-04|41|101|101|
|2017-07-03|41|102|100|
|2017-07-02|41|102|99|
|2017-07-01|39|104|100|
|2017-06-30|28|111|104|
|2017-06-29|28|110|104|
|2017-06-28|31|112|100|
|2017-06-27|39|104|100|
|2017-06-26|39|104|100|
|2017-06-25|41|102|100|
|2017-06-24|40|101|101|
|2017-06-23|34|104|105|
|2017-06-22|35|103|105|
|2017-06-21|38|103|101|
|2017-06-20|41|102|100|
|2017-06-19|42|101|100|
|2017-06-18|43|100|100|
|2017-06-17|42|101|99|
|2017-06-16|35|103|104|
|2017-06-15|36|102|104|
|2017-06-14|39|101|103|
|2017-06-13|41|100|102|
|2017-06-12|43|99|101|
|2017-06-11|44|98|101|
|2017-06-10|42|99|101|
|2017-06-09|40|100|103|
|2017-06-08|39|100|104|
|2017-06-07|39|103|100|
|2017-06-06|42|101|99|
|2017-06-05|43|100|99|
|2017-06-04|43|100|100|
|2017-06-03|42|100|100|
|2017-06-02|35|104|103|
|2017-06-01|36|103|104|
|2017-05-31|39|100|104|
|2017-05-30|40|103|100|
|2017-05-29|41|102|100|
|2017-05-28|42|100|100|
|2017-05-27|41|102|100|
|2017-05-26|32|106|105|
|2017-05-25|35|103|105|
|2017-05-24|37|101|104|
|2017-05-23|40|99|103|
|2017-05-22|41|100|101|
|2017-05-21|42|99|101|
|2017-05-20|41|101|101|
|2017-05-19|35|103|105|
|2017-05-18|35|103|104|
|2017-05-17|37|101|104|
|2017-05-16|40|100|102|
|2017-05-15|42|100|101|
|2017-05-14|42|100|101|
|2017-05-13|41|101|101|
|2017-05-12|39|100|104|
|2017-05-11|39|101|102|
|2017-05-10|41|100|101|
|2017-05-09|41|101|100|
|2017-05-08|42|100|100|
|2017-05-07|42|100|100|
|2017-05-06|40|102|100|
|2017-05-05|37|102|104|
|2017-05-04|37|102|104|
|2017-05-03|36|103|103|
|2017-05-02|36|105|101|
|2017-05-01|40|102|100|
|2017-04-30|41|102|100|
|2017-04-29|40|102|100|
|2017-04-28|31|107|105|
|2017-04-27|31|107|105|
|2017-04-26|38|103|101|
|2017-04-25|41|100|101|
|2017-04-24|43|99|101|
|2017-04-23|44|98|101|
|2017-04-22|43|98|101|
|2017-04-21|36|101|105|
|2017-04-20|38|99|105|
|2017-04-19|40|99|104|
|2017-04-18|41|101|100|
|2017-04-17|43|99|100|
|2017-04-16|43|99|100|
|2017-04-15|42|100|100|
|2017-04-14|33|105|104|
|2017-04-13|32|107|104|
|2017-04-12|38|101|103|
|2017-04-11|41|100|102|
|2017-04-10|42|100|101|
|2017-04-09|43|99|101|
|2017-04-08|40|101|101|
|2017-04-07|32|107|104|
|2017-04-06|33|106|104|
|2017-04-05|41|101|100|
|2017-04-04|42|101|100|
|2017-04-03|43|99|100|
|2017-04-02|43|99|100|
|2017-04-01|43|99|100|
|2017-03-31|39|99|104|
|2017-03-30|40|98|104|
|2017-03-29|42|98|102|
|2017-03-28|42|101|100|
|2017-03-27|43|99|100|
|2017-03-26|44|99|100|
|2017-03-25|42|100|100|
|2017-03-24|36|101|105|
|2017-03-23|41|97|105|
|2017-03-22|42|97|104|
|2017-03-21|44|96|102|
|2017-03-20|44|98|100|
|2017-03-19|44|98|100|
|2017-03-18|43|99|100|
|2017-03-17|35|103|104|
|2017-03-16|37|101|104|
|2017-03-15|39|103|101|
|2017-03-14|42|100|100|
|2017-03-13|44|98|100|
|2017-03-12|45|97|100|
|2017-03-11|44|97|101|
|2017-03-10|40|98|105|
|2017-03-09|40|99|103|
|2017-03-08|41|98|103|
|2017-03-07|42|99|102|
|2017-03-06|44|97|102|
|2017-03-05|45|96|101|
|2017-03-04|44|98|101|
|2017-03-03|39|100|104|
|2017-03-02|36|102|104|
|2017-03-01|40|100|103|
|2017-02-28|43|96|103|
|2017-02-27|43|99|100|
|2017-02-26|45|97|100|
|2017-02-25|44|98|100|
|2017-02-24|38|99|105|
|2017-02-23|39|99|105|
|2017-02-22|40|98|104|
|2017-02-21|46|96|101|
|2017-02-20|46|96|100|
|2017-02-19|45|97|100|
|2017-02-18|45|97|100|
|2017-02-17|44|94|105|
|2017-02-16|41|96|105|
|2017-02-15|43|95|105|
|2017-02-14|44|96|103|
|2017-02-13|45|95|103|
|2017-02-12|47|93|102|
|2017-02-11|45|95|102|
|2017-02-10|42|96|104|
|2017-02-09|44|96|103|
|2017-02-08|43|96|103|
|2017-02-07|44|96|102|
|2017-02-06|46|95|102|
|2017-02-05|46|94|102|
|2017-02-04|45|94|103|
|2017-02-03|45|93|105|
|2017-02-02|43|94|105|
|2017-02-01|41|100|102|
|2017-01-31|41|101|100|
|2017-01-30|44|98|101|
|2017-01-29|47|96|100|
|2017-01-28|47|96|100|
|2017-01-27|45|93|104|
|2017-01-26|46|92|104|
|2017-01-25|40|99|103|
|2017-01-24|42|97|103|
|2017-01-23|43|97|103|
|2017-01-22|45|94|103|
|2017-01-21|44|94|104|
|2017-01-20|42|96|105|
|2017-01-19|42|97|103|
|2017-01-18|43|96|103|
|2017-01-17|46|97|100|
|2017-01-16|48|95|99|
|2017-01-15|52|92|99|
|2017-01-14|47|96|99|
|2017-01-13|42|96|104|
|2017-01-12|43|96|103|
|2017-01-11|43|96|103|
|2017-01-10|43|99|100|
|2017-01-09|44|98|100|
|2017-01-08|45|98|100|
|2017-01-07|44|98|100|
|2017-01-06|35|103|104|
|2017-01-05|36|102|104|
|2017-01-04|38|101|103|
|2017-01-03|43|99|100|
|2017-01-02|45|97|100|
|2017-01-01|46|96|100|
|2016-12-31|45|97|100|
|2016-12-30|44|95|104|
|2016-12-29|44|95|104|
|2016-12-28|44|96|103|
|2016-12-27|45|95|102|
|2016-12-26|45|98|99|
|2016-12-25|45|99|99|
|2016-12-24|44|99|99|
|2016-12-23|39|102|102|
|2016-12-22|39|101|102|
|2016-12-21|44|99|99|
|2016-12-20|45|98|99|
|2016-12-19|46|97|99|
|2016-12-18|48|96|99|
|2016-12-17|46|97|100|
|2016-12-16|43|97|103|
|2016-12-15|43|97|102|
|2016-12-14|44|97|102|
|2016-12-13|44|100|98|
|2016-12-12|45|99|98|
|2016-12-11|47|98|98|
|2016-12-10|45|100|98|
|2016-12-09|42|97|103|
|2016-12-08|43|96|103|
|2016-12-07|44|98|101|
|2016-12-06|45|98|99|
|2016-12-05|44|99|99|
|2016-12-04|46|96|100|
|2016-12-03|44|99|100|
|2016-12-02|40|99|103|
|2016-12-01|40|99|102|
|2016-11-30|44|96|102|
|2016-11-29|45|99|98|
|2016-11-28|46|98|98|
|2016-11-27|48|96|98|
|2016-11-26|47|97|98|
|2016-11-25|43|96|103|
|2016-11-24|43|97|102|
|2016-11-23|44|96|102|
|2016-11-22|45|98|99|
|2016-11-21|46|97|99|
|2016-11-20|47|96|99|
|2016-11-19|46|97|100|
|2016-11-18|40|99|104|
|2016-11-17|41|98|104|
|2016-11-16|42|97|103|
|2016-11-15|44|99|100|
|2016-11-14|45|99|98|
|2016-11-13|47|98|98|
|2016-11-12|45|98|99|
|2016-11-11|41|98|104|
|2016-11-10|40|99|104|
|2016-11-09|41|99|102|
|2016-11-08|42|100|100|
|2016-11-07|44|99|100|
|2016-11-06|45|97|100|
|2016-11-05|45|98|100|
|2016-11-04|42|98|103|
|2016-11-03|41|98|103|
|2016-11-02|42|98|103|
|2016-11-01|44|99|99|
|2016-10-31|45|98|99|
|2016-10-30|46|96|99|
|2016-10-29|44|99|100|
|2016-10-28|39|100|103|
|2016-10-27|40|99|103|
|2016-10-26|42|97|103|
|2016-10-25|43|100|100|
|2016-10-24|45|98|99|
|2016-10-23|46|97|99|
|2016-10-22|44|99|99|
|2016-10-21|41|99|103|
|2016-10-20|42|98|102|
|2016-10-19|43|99|100|
|2016-10-18|44|102|97|
|2016-10-17|45|101|97|
|2016-10-16|46|98|98|
|2016-10-15|45|100|98|
|2016-10-14|38|100|104|
|2016-10-13|40|99|103|
|2016-10-12|42|98|103|
|2016-10-11|45|98|100|
|2016-10-10|46|97|100|
|2016-10-09|47|95|100|
|2016-10-08|45|99|99|
|2016-10-07|36|103|104|
|2016-10-06|38|101|103|
|2016-10-05|38|102|102|
|2016-10-04|44|99|100|
|2016-10-03|45|99|99|
|2016-10-02|46|97|99|
|2016-10-01|45|98|99|
|2016-09-30|42|97|103|
|2016-09-29|43|96|103|
|2016-09-28|43|100|100|
|2016-09-27|46|99|98|
|2016-09-26|45|99|98|
|2016-09-25|46|98|98|
|2016-09-24|44|100|98|
|2016-09-23|40|99|104|
|2016-09-22|40|99|103|
|2016-09-21|41|99|102|
|2016-09-20|43|101|98|
|2016-09-19|45|99|98|
|2016-09-18|46|98|99|
|2016-09-17|44|100|98|
|2016-09-16|40|100|102|
|2016-09-15|42|98|102|
|2016-09-14|44|97|102|
|2016-09-13|44|99|99|
|2016-09-12|46|97|99|
|2016-09-11|47|96|99|
|2016-09-10|45|98|99|
|2016-09-09|43|97|102|
|2016-09-08|43|97|102|
|2016-09-07|44|99|100|
|2016-09-06|45|99|98|
|2016-09-05|46|98|98|
|2016-09-04|47|97|98|
|2016-09-03|44|100|98|
|2016-09-02|42|97|104|
|2016-09-01|45|94|102|
|2016-08-31|47|93|102|
|2016-08-30|47|96|98|
|2016-08-29|46|97|98|
|2016-08-28|47|96|98|
|2016-08-27|46|97|99|
|2016-08-26|43|96|103|
|2016-08-25|45|94|103|
|2016-08-24|46|95|101|
|2016-08-23|46|97|99|
|2016-08-22|47|96|99|
|2016-08-21|48|95|99|
|2016-08-20|46|96|99|
|2016-08-19|44|95|103|
|2016-08-18|44|95|102|
|2016-08-17|44|96|102|
|2016-08-16|46|99|98|
|2016-08-15|46|98|98|
|2016-08-14|46|98|98|
|2016-08-13|46|98|98|
|2016-08-12|45|94|103|
|2016-08-11|43|96|103|
|2016-08-10|43|98|101|
|2016-08-09|44|100|98|
|2016-08-08|45|99|98|
|2016-08-07|46|99|98|
|2016-08-06|44|100|97|
|2016-08-05|42|98|102|
|2016-08-04|42|98|102|
|2016-08-03|43|97|102|
|2016-08-02|44|97|101|
|2016-08-01|46|97|99|
|2016-07-31|46|97|99|
|2016-07-30|47|95|100|
|2016-07-29|47|92|103|
|2016-07-28|43|96|103|
|2016-07-27|44|96|102|
|2016-07-26|45|97|99|
|2016-07-25|46|97|99|
|2016-07-24|46|97|99|
|2016-07-23|45|98|99|
|2016-07-22|38|101|103|
|2016-07-21|39|101|103|
|2016-07-20|41|99|103|
|2016-07-19|43|100|99|
|2016-07-18|45|97|100|
|2016-07-17|46|96|100|
|2016-07-16|45|98|99|
|2016-07-15|40|98|104|
|2016-07-14|42|96|104|
|2016-07-13|42|98|102|
|2016-07-12|45|98|99|
|2016-07-11|47|97|99|
|2016-07-10|47|97|98|
|2016-07-09|46|97|99|
|2016-07-08|44|94|104|
|2016-07-07|44|94|104|
|2016-07-06|44|97|101|
|2016-07-05|47|95|100|
|2016-07-04|48|94|100|
|2016-07-03|48|96|98|
|2016-07-02|48|96|98|
|2016-07-01|44|95|103|
|2016-06-30|46|95|101|
|2016-06-29|49|92|101|
|2016-06-28|53|91|99|
|2016-06-27|53|91|98|
|2016-06-26|54|89|99|
|2016-06-25|51|92|99|
|2016-06-24|52|94|96|
|2016-06-23|53|94|96|
|2016-06-22|53|93|96|
|2016-06-21|53|93|96|
|2016-06-20|53|93|96|
|2016-06-19|53|94|95|
|2016-06-18|51|96|95|
|2016-06-17|48|94|100|
|2016-06-16|47|94|100|
|2016-06-15|48|93|100|
|2016-06-14|49|98|95|
|2016-06-13|50|97|95|
|2016-06-12|51|96|95|
|2016-06-11|49|96|96|
|2016-06-10|46|93|103|
|2016-06-09|48|91|103|
|2016-06-08|48|93|101|
|2016-06-07|49|97|96|
|2016-06-06|50|96|96|
|2016-06-05|51|94|97|
|2016-06-04|49|96|96|
|2016-06-03|46|93|103|
|2016-06-02|46|93|103|
|2016-06-01|48|94|100|
|2016-05-31|49|92|100|
|2016-05-30|50|93|99|
|2016-05-29|50|93|98|
|2016-05-28|49|94|98|
|2016-05-27|48|91|103|
|2016-05-26|49|90|103|
|2016-05-25|49|94|98|
|2016-05-24|51|92|98|
|2016-05-23|52|91|98|
|2016-05-22|52|90|99|
|2016-05-21|50|92|99|
|2016-05-20|47|91|104|
|2016-05-19|47|93|102|
|2016-05-18|47|98|97|
|2016-05-17|48|97|97|
|2016-05-16|50|95|97|
|2016-05-15|51|94|97|
|2016-05-14|51|95|97|
|2016-05-13|49|89|104|
|2016-05-12|52|87|103|
|2016-05-11|52|88|102|
|2016-05-10|51|93|98|
|2016-05-09|52|92|98|
|2016-05-08|53|90|99|
|2016-05-07|52|91|99|
|2016-05-06|51|87|103|
|2016-05-05|51|87|103|
|2016-05-04|51|88|102|
|2016-05-03|51|93|97|
|2016-05-02|48|96|97|
|2016-05-01|51|94|97|
|2016-04-30|51|93|98|
|2016-04-29|50|88|104|
|2016-04-28|51|87|104|
|2016-04-27|46|93|102|
|2016-04-26|47|96|98|
|2016-04-25|49|95|98|
|2016-04-24|49|94|98|
|2016-04-23|50|94|98|
|2016-04-22|43|95|104|
|2016-04-21|45|92|105|
|2016-04-20|44|94|103|
|2016-04-19|47|93|102|
|2016-04-18|49|94|99|
|2016-04-17|49|94|98|
|2016-04-16|49|94|99|
|2016-04-15|45|93|104|
|2016-04-14|47|91|104|
|2016-04-13|47|91|104|
|2016-04-12|48|93|100|
|2016-04-11|49|93|100|
|2016-04-10|50|92|100|
|2016-04-09|50|92|100|
|2016-04-08|47|91|103|
|2016-04-07|47|93|101|
|2016-04-06|47|97|98|
|2016-04-05|47|97|98|
|2016-04-04|47|97|98|
|2016-04-03|50|95|98|
|2016-04-02|48|98|96|
|2016-04-01|46|93|102|
|2016-03-31|47|92|102|
|2016-03-30|48|93|100|
|2016-03-29|51|94|97|
|2016-03-28|53|92|97|
|2016-03-27|54|91|96|
|2016-03-26|53|93|96|
|2016-03-25|51|92|99|
|2016-03-24|49|93|99|
|2016-03-23|49|96|96|
|2016-03-22|50|99|93|
|2016-03-21|50|99|93|
|2016-03-20|51|98|93|
|2016-03-19|51|98|93|
|2016-03-18|50|92|100|
|2016-03-17|51|91|100|
|2016-03-16|50|92|99|
|2016-03-15|50|96|95|
|2016-03-14|52|95|95|
|2016-03-13|53|94|95|
|2016-03-12|51|95|96|
