<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-03-18|0|50|960|
|2016-03-17|0|50|960|
|2016-03-16|0|51|960|
|2016-03-15|0|51|923|
|2016-03-14|0|51|893|
|2016-03-13|0|51|859|
|2016-03-12|0|50|808|
|2016-03-11|0|51|783|
|2016-03-10|0|51|763|
|2016-03-09|0|51|744|
|2016-03-08|0|51|716|
|2016-03-07|0|51|697|
|2016-03-06|0|51|663|
|2016-03-05|0|50|616|
|2016-03-04|0|51|582|
|2016-03-03|0|51|573|
|2016-03-02|0|51|557|
|2016-03-01|0|48|545|
|2016-02-29|0|50|524|
|2016-02-28|0|107|437|
|2016-02-27|0|58|436|
|2016-02-26|0|35|434|
|2016-02-25|0|17|432|
|2016-02-24|0|10|410|
|2016-02-23|0|5|378|
|2016-02-22|0|10|353|
|2016-02-21|0|28|319|
|2016-02-20|0|50|266|
|2016-02-19|0|48|247|
|2016-02-18|0|49|218|
|2016-02-17|0|46|220|
|2016-02-16|0|46|220|
|2016-02-15|0|46|220|
|2016-02-14|0|46|220|
|2016-02-13|0|48|218|
|2016-02-12|0|50|216|
|2016-02-11|0|48|218|
|2016-02-10|0|49|214|
|2016-02-09|0|46|216|
|2016-02-08|0|47|215|
|2016-02-07|0|46|216|
|2016-02-06|0|46|215|
|2016-02-05|0|50|211|
|2016-02-04|0|49|212|
|2016-02-03|0|50|209|
|2016-02-02|0|47|212|
|2016-02-01|0|47|212|
|2016-01-31|0|47|211|
|2016-01-30|0|50|208|
|2016-01-29|0|50|208|
|2016-01-28|0|49|208|
|2016-01-27|0|50|207|
|2016-01-26|0|47|209|
|2016-01-25|0|47|209|
|2016-01-24|0|47|208|
|2016-01-23|0|49|205|
|2016-01-22|0|50|204|
|2016-01-21|0|49|205|
|2016-01-20|0|50|203|
|2016-01-19|0|48|205|
|2016-01-18|0|48|205|
|2016-01-17|0|48|204|
|2016-01-16|0|46|206|
|2016-01-15|0|48|205|
|2016-01-14|0|46|206|
|2016-01-13|0|50|202|
|2016-01-12|0|50|201|
|2016-01-11|0|46|205|
|2016-01-10|0|47|204|
|2016-01-09|0|47|203|
|2016-01-08|0|48|202|
|2016-01-07|0|50|199|
|2016-01-06|0|49|200|
|2016-01-05|0|50|198|
|2016-01-04|0|47|201|
|2016-01-03|0|46|202|
|2016-01-02|0|47|201|
|2016-01-01|0|50|198|
|2015-12-31|0|48|199|
|2015-12-30|0|49|198|
|2015-12-29|0|50|197|
|2015-12-28|0|47|200|
|2015-12-27|0|47|200|
|2015-12-26|0|46|200|
|2015-12-25|0|48|199|
|2015-12-24|0|49|197|
|2015-12-23|0|50|196|
|2015-12-22|0|48|198|
|2015-12-21|0|47|198|
|2015-12-20|0|46|199|
|2015-12-19|0|47|198|
|2015-12-18|0|48|197|
|2015-12-17|0|49|196|
|2015-12-16|0|47|197|
|2015-12-15|0|47|197|
|2015-12-14|0|46|198|
|2015-12-13|0|46|197|
|2015-12-12|0|47|197|
|2015-12-11|0|49|194|
|2015-12-10|0|49|193|
|2015-12-09|0|50|191|
|2015-12-08|0|50|191|
|2015-12-07|0|49|192|
|2015-12-06|0|50|190|
|2015-12-05|0|50|190|
|2015-12-04|0|50|190|
|2015-12-03|0|50|190|
|2015-12-02|0|50|190|
|2015-12-01|0|50|189|
|2015-11-30|0|50|188|
|2015-11-29|0|49|188|
|2015-11-28|0|49|188|
|2015-11-27|0|50|186|
|2015-11-26|0|50|170|
|2015-11-25|0|49|158|
|2015-11-24|0|49|157|
|2015-11-23|0|48|157|
|2015-11-22|0|48|157|
|2015-11-21|0|47|156|
|2015-11-20|0|50|153|
|2015-11-19|0|46|156|
|2015-11-18|0|47|154|
|2015-11-17|0|47|153|
|2015-11-16|0|46|153|
|2015-11-15|0|48|150|
|2015-11-14|0|46|152|
|2015-11-13|0|48|150|
|2015-11-09|0|46|148|
|2015-11-08|0|46|146|
|2015-11-07|0|46|146|
|2015-11-06|0|50|141|
|2015-11-05|0|50|141|
|2015-11-04|0|46|144|
|2015-11-03|0|47|142|
|2015-11-02|0|46|121|
|2015-11-01|0|46|120|
|2015-10-31|0|46|120|
|2015-10-30|0|47|117|
|2015-10-29|0|49|115|
|2015-10-28|0|49|114|
|2015-10-27|0|50|112|
|2015-10-26|0|48|114|
|2015-10-25|0|49|111|
|2015-10-24|0|46|108|
|2015-10-23|0|50|101|
|2015-10-22|0|49|97|
|2015-10-21|0|51|90|
|2015-10-20|0|50|87|
|2015-10-19|0|50|79|
|2015-10-18|0|51|72|
|2015-10-17|0|51|64|
|2015-10-16|0|50|57|
|2015-10-15|0|50|51|
|2015-10-14|0|51|43|
|2015-10-13|0|51|37|
|2015-10-12|0|50|30|
|2015-10-11|0|47|25|
|2015-10-10|0|48|23|
|2015-10-09|0|49|14|
|2015-10-08|0|49|6|
|2015-10-07|0|46|1|
|2015-10-06|0|42|0|
|2015-10-05|0|36|0|
|2015-10-04|0|31|0|
|2015-10-03|0|29|0|
|2015-10-02|0|28|0|
|2015-10-01|0|27|0|
|2015-09-30|0|26|0|
|2015-09-29|0|25|0|
|2015-09-28|0|24|0|
|2015-09-27|0|24|0|
|2015-09-26|0|23|0|
|2015-09-25|0|22|0|
|2015-09-24|0|21|0|
|2015-09-23|0|20|0|
|2015-09-22|0|19|0|
|2015-09-21|0|18|0|
|2015-09-20|0|17|0|
|2015-09-19|0|16|1|
|2015-09-18|0|14|1|
|2015-09-17|0|13|0|
|2015-09-16|0|12|0|
|2015-09-15|0|9|0|
|2015-09-14|0|5|0|
|2015-09-13|0|3|0|
|2015-09-12|0|3|0|
|2015-09-11|0|3|0|
|2015-09-10|0|3|0|
|2015-09-09|0|2|0|
|2015-09-08|0|2|0|
|2015-09-07|0|2|0|
|2015-09-06|0|2|0|
|2015-09-05|0|1|0|
|2015-09-04|0|1|0|
|2015-09-03|0|1|0|
|2015-09-02|0|1|0|
|2015-09-01|0|1|0|
|2015-08-17|0|0|0|
|2015-08-16|0|0|0|
|2015-08-15|0|0|1|
|2015-08-14|0|0|1|
|2015-08-13|0|0|1|
|2015-08-12|0|0|1|
|2015-08-11|0|0|1|
|2015-08-10|0|0|1|
|2015-08-09|0|0|1|
|2015-08-08|0|0|1|
|2015-08-07|0|0|1|
|2015-08-06|0|0|1|
|2015-08-05|0|0|1|
|2015-08-04|0|0|1|
|2015-08-03|0|0|1|
|2015-08-02|0|0|0|
|2015-08-01|0|0|1|
|2015-07-31|0|0|1|
|2015-07-30|0|0|1|
|2015-07-29|0|0|1|
|2015-07-28|0|0|1|
|2015-07-27|0|0|1|
|2015-07-26|0|0|0|
|2015-07-25|0|0|0|
|2015-07-24|0|0|0|
|2015-07-23|0|0|1|
|2015-07-22|0|0|1|
|2015-07-21|0|0|1|
|2015-07-20|0|0|1|
|2015-07-19|0|0|1|
|2015-07-18|0|0|0|
|2015-07-17|0|0|0|
|2015-07-16|0|0|0|
|2015-07-15|0|0|0|
|2015-07-14|0|0|0|
|2015-07-13|0|0|0|
|2015-07-12|0|0|0|
|2015-07-11|0|0|0|
|2015-07-10|0|0|0|
|2015-07-09|0|0|0|
|2015-07-08|0|0|0|
|2015-07-07|0|0|0|
|2015-07-06|0|0|0|
|2015-07-05|0|0|0|
|2015-07-04|0|0|0|
|2015-07-03|0|0|0|
|2015-07-02|0|0|0|
|2015-07-01|0|0|0|
|2015-06-30|0|0|0|
|2015-06-29|0|0|0|
|2015-06-28|0|0|0|
|2015-06-27|0|0|0|
|2015-06-26|0|0|0|
|2015-06-25|0|0|0|
|2015-06-24|0|0|0|
|2015-06-23|0|0|0|
|2015-06-22|0|0|0|
|2015-06-21|0|0|0|
|2015-06-20|0|0|0|
|2015-06-19|0|0|0|
|2015-06-18|0|0|0|
|2015-06-17|0|0|0|
|2015-06-16|0|0|0|
|2015-06-15|0|0|0|
|2015-06-14|0|0|0|
|2015-06-13|0|0|0|
|2015-06-12|0|0|0|
|2015-06-11|0|0|0|
|2015-06-10|0|0|0|
|2015-06-09|0|0|0|
|2015-06-08|0|0|0|
|2015-06-07|0|0|0|
|2015-06-06|0|0|0|
|2015-06-05|0|0|0|
|2015-06-04|0|0|0|
|2015-06-03|0|0|0|
|2015-06-02|0|0|0|
|2015-06-01|0|0|0|
|2015-05-31|0|0|0|
|2015-05-30|0|0|0|
|2015-05-29|0|0|0|
|2015-05-28|0|0|0|
|2015-05-27|0|0|0|
|2015-05-26|0|0|0|
|2015-05-25|0|0|0|
|2015-05-24|0|0|0|
|2015-05-23|0|0|0|
|2015-05-22|0|0|0|
|2015-05-21|0|0|0|
|2015-05-20|0|0|0|
|2015-05-19|0|0|0|
|2015-05-18|0|0|0|
|2015-05-17|0|0|0|
|2015-05-16|0|0|0|
|2015-05-15|0|0|0|
|2015-05-14|0|0|0|
|2015-05-13|0|0|0|
|2015-05-12|0|0|0|
|2015-05-11|0|0|0|
|2015-05-10|0|0|0|
|2015-05-09|0|0|0|
|2015-05-08|0|0|0|
|2015-05-07|0|0|0|
|2015-05-06|0|0|0|
|2015-05-05|0|0|0|
|2015-05-04|0|0|0|
|2015-05-03|0|0|0|
|2015-05-02|0|0|0|
|2015-05-01|0|0|0|
|2015-04-30|0|0|0|
|2015-04-29|0|0|0|
|2015-04-28|0|0|0|
|2015-04-27|0|0|0|
|2015-04-26|0|0|0|
|2015-04-25|0|0|0|
|2015-04-24|0|0|0|
|2015-04-23|0|0|0|
|2015-04-22|0|0|0|
|2015-04-21|0|0|0|
|2015-04-20|0|0|0|
|2015-04-19|0|0|0|
|2015-04-18|0|0|0|
|2015-04-17|0|0|0|
|2015-04-16|0|0|0|
|2015-04-15|0|0|0|
|2015-04-14|0|0|0|
|2015-04-13|0|0|0|
|2015-04-12|0|0|0|
|2015-04-11|0|0|0|
|2015-04-10|0|0|0|
|2015-04-09|0|0|0|
|2015-04-08|0|0|0|
|2015-04-07|0|0|0|
|2015-04-06|0|0|0|
|2015-04-05|0|0|0|
|2015-04-04|0|0|0|
|2015-04-03|0|0|0|
|2015-04-02|0|0|0|
|2015-04-01|0|0|0|
|2015-03-31|0|0|0|
|2015-03-30|0|0|0|
|2015-03-29|0|0|0|
|2015-03-28|0|0|0|
|2015-03-27|0|0|0|
|2015-03-26|0|0|0|
|2015-03-25|0|0|0|
|2015-03-24|0|0|0|
|2015-03-23|0|0|0|
|2015-03-22|0|0|0|
|2015-03-21|0|0|0|
|2015-03-20|0|0|0|
|2015-03-19|0|0|0|
|2015-03-18|0|0|0|
|2015-03-17|0|0|0|
|2015-03-16|0|0|0|
|2015-03-15|0|0|0|
|2015-03-14|0|0|0|
|2015-03-13|0|0|0|
|2015-03-12|0|0|0|
|2015-03-11|0|0|0|
|2015-03-10|0|0|0|
|2015-03-09|0|0|0|
|2015-03-08|0|0|0|
|2015-03-07|0|0|0|
|2015-03-06|0|0|0|
|2015-03-05|0|0|0|
|2015-03-04|0|0|0|
|2015-03-03|0|0|0|
|2015-03-02|0|0|0|
|2015-03-01|0|0|0|
|2015-02-28|0|0|0|
|2015-02-27|0|0|0|
|2015-02-26|0|0|0|
|2015-02-25|0|0|0|
|2015-02-24|0|0|0|
|2015-02-23|0|0|0|
|2015-02-22|0|0|0|
