<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2018-02-05|0|0|0|
|2018-02-04|0|0|0|
|2018-02-03|0|0|0|
|2018-02-02|0|0|0|
|2018-02-01|0|0|0|
|2018-01-31|0|0|0|
|2018-01-30|0|0|0|
|2018-01-29|0|0|0|
|2018-01-28|0|0|0|
|2018-01-27|0|0|0|
|2018-01-26|0|0|0|
|2018-01-25|0|0|0|
|2018-01-24|0|0|0|
|2018-01-23|0|0|0|
|2018-01-22|0|0|0|
|2018-01-21|0|0|0|
|2018-01-20|0|0|0|
|2018-01-19|0|0|0|
|2018-01-18|0|0|0|
|2018-01-17|0|0|0|
|2018-01-16|0|0|0|
|2018-01-15|0|0|0|
|2018-01-14|0|0|0|
|2018-01-13|0|0|0|
|2018-01-12|0|0|0|
|2018-01-11|0|0|0|
|2018-01-10|0|0|0|
|2018-01-09|0|0|0|
|2018-01-08|0|0|0|
|2018-01-07|0|0|0|
|2018-01-06|0|0|0|
|2018-01-05|0|0|0|
|2018-01-04|0|0|0|
|2018-01-03|0|0|0|
|2018-01-02|0|0|0|
|2018-01-01|0|0|0|
|2017-12-31|0|0|0|
|2017-12-30|0|0|0|
|2017-12-29|0|0|0|
|2017-12-28|0|0|0|
|2017-12-27|0|0|0|
|2017-12-26|0|0|0|
|2017-12-25|0|0|0|
|2017-12-24|0|0|0|
|2017-12-23|0|0|0|
|2017-12-22|0|0|0|
|2017-12-21|0|0|0|
|2017-12-20|0|0|0|
|2017-12-19|0|0|0|
|2017-12-18|0|0|0|
|2017-12-17|0|0|0|
|2017-12-16|0|0|0|
|2017-12-15|0|0|0|
|2017-12-14|0|0|0|
|2017-12-13|0|0|0|
|2017-12-12|0|0|0|
|2017-12-11|0|0|0|
|2017-12-10|0|0|0|
|2017-12-09|0|0|0|
|2017-12-08|0|0|0|
|2017-12-07|0|0|0|
|2017-12-06|0|0|0|
|2017-12-05|0|0|0|
|2017-12-04|0|0|0|
|2017-12-03|0|0|0|
|2017-12-02|0|0|0|
|2017-12-01|0|0|0|
|2017-11-30|0|0|0|
|2017-11-29|0|0|0|
|2017-11-28|0|0|0|
|2017-11-27|0|0|0|
|2017-11-26|0|0|0|
|2017-11-25|0|0|0|
|2017-11-24|0|0|0|
|2017-11-23|0|0|0|
|2017-11-22|0|0|0|
|2017-11-21|0|0|0|
|2017-11-20|0|0|0|
|2017-11-19|0|0|0|
|2017-11-18|0|0|0|
|2017-11-17|0|0|0|
|2017-11-16|0|0|0|
|2017-11-15|0|0|0|
|2017-11-14|0|0|0|
|2017-11-13|0|0|0|
|2017-11-12|0|0|0|
|2017-11-11|0|0|0|
|2017-11-10|0|0|0|
|2017-11-09|0|0|0|
|2017-11-08|0|0|0|
|2017-11-07|0|0|0|
|2017-11-06|0|0|0|
|2017-11-05|0|0|0|
|2017-11-04|0|0|0|
|2017-11-03|0|0|0|
|2017-11-02|0|0|0|
|2017-11-01|0|0|0|
|2017-10-31|0|0|0|
|2017-10-30|0|0|0|
|2017-10-29|0|0|0|
|2017-10-28|0|0|0|
|2017-10-27|0|0|0|
|2017-10-26|0|0|0|
|2017-10-25|0|0|0|
|2017-10-24|0|0|0|
|2017-10-23|0|0|0|
|2017-10-22|0|0|0|
|2017-10-21|0|0|0|
|2017-10-20|0|0|0|
|2017-10-19|0|0|0|
|2017-10-18|0|0|0|
|2017-10-17|0|0|0|
|2017-10-16|0|0|0|
|2017-10-15|0|0|0|
|2017-10-14|0|0|0|
|2017-10-13|0|0|0|
|2017-10-12|0|0|0|
|2017-10-11|0|0|0|
|2017-10-10|0|0|0|
|2017-10-09|0|0|0|
|2017-10-08|0|0|0|
|2017-10-07|0|0|0|
|2017-10-06|0|0|0|
|2017-10-05|0|0|0|
|2017-10-04|0|0|0|
|2017-10-03|0|0|0|
|2017-10-02|0|0|0|
|2017-10-01|0|0|0|
|2017-09-30|0|0|0|
|2017-09-29|0|0|0|
|2017-09-28|0|0|0|
|2017-09-27|0|0|0|
|2017-09-26|0|0|0|
|2017-09-25|0|0|0|
|2017-09-24|0|0|0|
|2017-09-23|0|0|0|
|2017-09-22|0|0|0|
|2017-09-21|0|0|0|
|2017-09-20|0|0|0|
|2017-09-19|0|0|0|
|2017-09-18|0|0|0|
|2017-09-17|0|0|0|
|2017-09-16|0|0|0|
|2017-09-15|0|0|0|
|2017-09-14|0|0|0|
|2017-09-13|0|0|0|
|2017-09-12|0|0|0|
|2017-09-11|0|0|0|
|2017-09-10|0|0|0|
|2017-09-09|0|0|0|
|2017-09-08|0|0|0|
|2017-09-07|0|0|0|
|2017-09-06|0|0|0|
|2017-09-05|0|0|0|
|2017-09-04|0|0|0|
|2017-09-03|0|0|0|
|2017-09-02|0|0|0|
|2017-09-01|0|0|0|
|2017-08-31|0|0|0|
|2017-08-30|0|0|0|
|2017-08-29|0|0|0|
|2017-08-28|0|0|0|
|2017-08-27|0|0|0|
|2017-08-26|0|0|0|
|2017-08-25|0|0|0|
|2017-08-24|0|0|0|
|2017-08-23|0|0|0|
|2017-08-22|0|0|0|
|2017-08-21|0|0|0|
|2017-08-20|0|0|0|
|2017-08-19|0|0|0|
|2017-08-18|0|0|0|
|2017-08-17|0|0|0|
|2017-08-16|0|0|0|
|2017-08-15|0|0|0|
|2017-08-14|0|0|0|
|2017-08-13|0|0|0|
|2017-08-12|0|0|0|
|2017-08-11|0|0|0|
|2017-08-10|0|0|0|
|2017-08-09|0|0|0|
|2017-08-08|0|0|0|
|2017-08-07|0|0|0|
|2017-08-06|0|0|0|
|2017-08-05|0|0|0|
|2017-08-04|0|0|0|
|2017-08-03|0|0|0|
|2017-08-02|0|0|0|
|2017-08-01|0|0|0|
|2017-07-31|0|0|0|
|2017-07-30|0|0|0|
|2017-07-29|0|0|0|
|2017-07-28|0|0|0|
|2017-07-27|0|0|0|
|2017-07-26|0|0|0|
|2017-07-25|0|0|0|
|2017-07-24|0|0|0|
|2017-07-23|0|0|0|
|2017-07-22|0|0|0|
|2017-07-21|0|0|0|
|2017-07-20|0|0|0|
|2017-07-19|0|0|0|
|2017-07-18|0|0|0|
|2017-07-17|0|0|0|
|2017-07-16|0|0|0|
|2017-07-15|0|0|0|
|2017-07-14|0|0|0|
|2017-07-13|0|0|0|
|2017-07-12|0|0|0|
|2017-07-11|0|0|0|
|2017-07-10|0|0|0|
|2017-07-09|0|0|0|
|2017-07-08|0|0|0|
|2017-07-07|0|0|0|
|2017-07-06|0|0|0|
|2017-07-05|0|0|0|
|2017-07-04|0|0|0|
|2017-07-03|0|0|0|
|2017-07-02|0|0|0|
|2017-07-01|0|0|0|
|2017-06-30|0|0|0|
|2017-06-29|0|0|0|
|2017-06-28|0|0|0|
|2017-06-27|0|0|0|
|2017-06-26|0|0|0|
|2017-06-25|0|0|0|
|2017-06-24|0|0|0|
|2017-06-23|0|0|0|
|2017-06-22|0|0|0|
|2017-06-21|0|0|0|
|2017-06-20|0|0|0|
|2017-06-19|0|0|0|
|2017-06-18|0|0|0|
|2017-06-17|0|0|0|
|2017-06-16|0|0|0|
|2017-06-15|0|0|0|
|2017-06-14|0|0|0|
|2017-06-13|0|0|0|
|2017-06-12|0|0|0|
|2017-06-11|0|0|0|
|2017-06-10|0|0|0|
|2017-06-09|0|0|0|
|2017-06-08|0|0|0|
|2017-06-07|0|0|0|
|2017-06-06|0|0|0|
|2017-06-05|0|0|0|
|2017-06-04|0|0|0|
|2017-06-03|0|0|0|
|2017-06-02|0|0|0|
|2017-06-01|0|0|0|
|2017-05-31|0|0|0|
|2017-05-30|0|0|0|
|2017-05-29|0|0|0|
|2017-05-28|0|0|0|
|2017-05-27|0|0|0|
|2017-05-26|0|0|0|
|2017-05-25|0|0|0|
|2017-05-24|0|0|0|
|2017-05-23|0|0|0|
|2017-05-22|0|0|0|
|2017-05-21|0|0|0|
|2017-05-20|0|0|0|
|2017-05-19|0|0|0|
|2017-05-18|0|0|0|
|2017-05-17|0|0|0|
|2017-05-16|0|0|0|
|2017-05-15|0|0|0|
|2017-05-14|0|0|121|
|2017-05-13|0|0|121|
|2017-05-12|0|0|121|
|2017-05-11|0|0|121|
|2017-05-10|0|0|121|
|2017-05-09|0|0|121|
|2017-05-08|0|0|121|
|2017-05-07|0|0|121|
|2017-05-06|0|0|121|
|2017-05-05|0|0|121|
|2017-05-04|0|0|121|
|2017-05-03|0|0|121|
|2017-05-02|0|0|121|
|2017-05-01|0|0|121|
|2017-04-30|0|0|121|
|2017-04-29|0|0|121|
|2017-04-28|0|0|121|
|2017-04-27|0|0|121|
|2017-04-26|0|0|121|
|2017-04-25|0|0|121|
|2017-04-24|0|0|121|
|2017-04-23|0|0|121|
|2017-04-22|0|0|121|
|2017-04-21|0|0|121|
|2017-04-20|0|0|121|
|2017-04-19|0|0|121|
|2017-04-18|0|0|121|
|2017-04-17|0|0|121|
|2017-04-16|0|0|121|
|2017-04-15|0|0|121|
|2017-04-14|0|0|121|
|2017-04-13|0|0|121|
|2017-04-12|0|0|121|
|2017-04-11|0|0|121|
|2017-04-10|0|0|121|
|2017-04-09|0|0|121|
|2017-04-08|0|0|121|
|2017-04-07|0|0|121|
|2017-04-06|0|0|121|
|2017-04-05|0|0|121|
|2017-04-04|0|0|121|
|2017-04-03|0|0|120|
|2017-04-02|0|0|120|
|2017-04-01|0|0|120|
|2017-03-31|0|0|120|
|2017-03-30|0|0|120|
|2017-03-29|0|0|120|
|2017-03-28|0|1|120|
|2017-03-27|0|1|120|
|2017-03-26|0|1|119|
|2017-03-25|0|1|119|
|2017-03-24|0|1|119|
|2017-03-23|0|1|119|
|2017-03-22|0|2|119|
|2017-03-21|0|2|119|
|2017-03-20|0|2|118|
|2017-03-19|0|2|118|
|2017-03-18|0|2|118|
|2017-03-17|0|2|118|
|2017-03-16|0|2|118|
|2017-03-15|0|2|118|
|2017-03-14|0|2|118|
|2017-03-13|0|2|118|
|2017-03-12|0|3|117|
|2017-03-11|0|3|117|
|2017-03-10|0|3|117|
|2017-03-09|1|2|118|
|2017-03-08|1|2|118|
|2017-03-07|1|2|118|
|2017-03-06|1|2|118|
|2017-03-05|1|2|118|
|2017-03-04|1|2|118|
|2017-03-03|1|2|118|
|2017-03-02|1|2|118|
|2017-03-01|1|2|118|
|2017-02-28|1|2|118|
|2017-02-27|1|2|118|
|2017-02-26|1|2|118|
|2017-02-25|1|2|118|
|2017-02-24|1|2|118|
|2017-02-23|1|2|118|
|2017-02-22|1|2|118|
|2017-02-21|1|2|118|
|2017-02-20|1|2|118|
|2017-02-19|1|2|118|
|2017-02-18|1|2|118|
|2017-02-17|1|2|118|
|2017-02-16|1|2|118|
|2017-02-15|1|2|118|
|2017-02-14|1|2|118|
|2017-02-13|1|2|118|
|2017-02-12|1|2|118|
|2017-02-11|1|2|118|
|2017-02-10|1|2|118|
|2017-02-09|1|2|118|
|2017-02-08|1|2|118|
|2017-02-07|1|2|118|
|2017-02-06|1|2|118|
|2017-02-05|1|2|118|
|2017-02-04|1|2|118|
|2017-02-03|1|2|118|
|2017-02-02|1|2|118|
|2017-02-01|1|2|118|
|2017-01-31|1|3|118|
|2017-01-30|1|3|118|
|2017-01-29|1|3|118|
|2017-01-28|1|3|118|
|2017-01-27|1|3|118|
|2017-01-26|1|3|118|
|2017-01-25|1|3|118|
|2017-01-24|1|3|118|
|2017-01-23|1|3|118|
|2017-01-22|1|3|117|
|2017-01-21|0|3|117|
|2017-01-20|0|4|117|
|2017-01-19|0|3|117|
|2017-01-18|0|3|117|
|2017-01-17|0|6|114|
|2017-01-16|0|6|114|
|2017-01-15|0|7|114|
|2017-01-14|0|7|113|
|2017-01-13|1|7|113|
|2017-01-12|1|7|113|
|2017-01-11|1|8|113|
|2017-01-10|1|8|113|
|2017-01-09|1|8|113|
|2017-01-08|0|8|112|
|2017-01-07|0|8|112|
|2017-01-06|1|8|112|
|2017-01-05|1|7|112|
|2017-01-04|1|7|113|
|2017-01-03|1|2|118|
|2017-01-02|1|2|118|
|2017-01-01|1|2|118|
|2016-12-31|1|2|118|
|2016-12-30|1|2|118|
|2016-12-29|1|2|118|
|2016-12-28|1|2|118|
|2016-12-27|1|2|118|
|2016-12-26|1|2|118|
|2016-12-25|1|2|118|
|2016-12-24|1|2|118|
|2016-12-23|1|2|118|
|2016-12-22|1|2|118|
|2016-12-21|1|2|118|
|2016-12-20|1|2|118|
|2016-12-19|1|2|118|
|2016-12-18|1|2|118|
|2016-12-17|1|2|118|
|2016-12-16|1|2|118|
|2016-12-15|1|2|118|
|2016-12-14|1|2|118|
|2016-12-13|1|2|118|
|2016-12-12|1|2|118|
|2016-12-11|1|2|118|
|2016-12-10|1|2|118|
|2016-12-09|1|3|117|
|2016-12-08|0|3|117|
|2016-12-07|0|3|117|
|2016-12-06|0|2|118|
|2016-12-05|0|2|118|
|2016-12-04|0|2|118|
|2016-12-03|0|2|118|
|2016-12-02|0|2|118|
|2016-12-01|0|2|118|
|2016-11-30|0|2|118|
|2016-11-29|0|2|118|
|2016-11-28|0|2|118|
|2016-11-27|0|2|118|
|2016-11-26|0|2|118|
|2016-11-25|0|2|118|
|2016-11-24|0|3|117|
|2016-11-23|0|3|117|
|2016-11-22|0|4|116|
|2016-11-21|0|5|115|
|2016-11-20|0|5|116|
|2016-11-19|0|5|115|
|2016-11-18|0|6|114|
|2016-11-17|0|7|113|
|2016-11-16|0|9|111|
|2016-11-15|0|9|111|
|2016-11-14|0|10|110|
|2016-11-13|0|11|109|
|2016-11-12|0|11|109|
|2016-11-11|0|10|110|
|2016-11-10|0|10|110|
|2016-11-09|0|10|110|
|2016-11-08|0|12|108|
|2016-11-07|0|13|107|
|2016-11-06|0|13|107|
|2016-11-05|0|16|104|
|2016-11-04|0|30|90|
|2016-11-03|0|32|88|
|2016-11-02|0|33|88|
|2016-11-01|0|36|84|
|2016-10-31|0|39|62|
|2016-10-30|0|55|46|
|2016-10-29|0|55|46|
|2016-10-28|0|50|51|
|2016-10-27|0|10|86|
|2016-10-26|0|10|86|
|2016-10-25|0|10|86|
|2016-10-24|0|10|86|
|2016-10-23|0|11|85|
|2016-10-22|0|11|85|
|2016-10-21|0|12|84|
|2016-10-20|0|26|70|
|2016-10-19|0|26|70|
|2016-10-18|0|34|62|
|2016-10-17|0|36|59|
|2016-10-16|1|20|61|
|2016-10-15|0|20|61|
|2016-10-14|1|20|62|
|2016-10-13|0|12|69|
|2016-10-12|0|12|69|
|2016-10-11|0|13|68|
|2016-10-10|1|18|63|
|2016-10-09|0|21|61|
|2016-10-08|0|21|61|
|2016-10-07|0|19|62|
|2016-10-06|0|12|69|
|2016-10-05|0|12|69|
|2016-10-04|0|13|69|
|2016-10-03|0|13|68|
|2016-10-02|1|21|60|
|2016-10-01|0|20|61|
|2016-09-30|0|18|63|
|2016-09-29|0|12|69|
|2016-09-28|0|13|68|
|2016-09-27|0|14|67|
|2016-09-26|0|28|54|
|2016-09-25|0|28|53|
|2016-09-24|0|30|52|
|2016-09-23|0|25|57|
|2016-09-22|0|18|57|
|2016-09-21|0|19|56|
|2016-09-20|0|18|56|
|2016-09-19|0|14|53|
|2016-09-18|0|19|49|
|2016-09-17|0|19|49|
|2016-09-16|0|19|49|
|2016-09-15|0|12|51|
|2016-09-14|0|7|50|
|2016-09-13|0|7|50|
|2016-09-12|1|6|51|
|2016-09-11|0|7|50|
|2016-09-10|0|6|51|
|2016-09-09|0|6|51|
|2016-09-08|0|6|51|
|2016-09-07|0|7|50|
|2016-09-06|0|7|50|
|2016-09-05|0|8|49|
|2016-09-04|0|8|49|
|2016-09-03|0|8|49|
|2016-09-02|0|8|49|
|2016-09-01|0|8|49|
|2016-08-31|0|9|48|
|2016-08-30|0|9|48|
|2016-08-29|1|10|47|
|2016-08-28|0|11|46|
|2016-08-27|0|12|46|
|2016-08-26|0|11|46|
|2016-08-25|0|11|47|
|2016-08-24|0|11|46|
|2016-08-23|0|11|46|
|2016-08-22|0|13|44|
|2016-08-21|0|13|44|
|2016-08-20|0|13|44|
|2016-08-19|0|13|44|
|2016-08-18|0|13|44|
|2016-08-17|0|13|44|
|2016-08-16|0|17|40|
|2016-08-15|0|17|40|
|2016-08-14|0|18|39|
|2016-08-13|0|18|39|
|2016-08-12|1|18|39|
|2016-08-11|1|18|39|
|2016-08-10|1|7|39|
|2016-08-09|1|7|39|
|2016-08-08|1|42|260|
|2016-08-07|1|46|256|
|2016-08-06|1|46|256|
|2016-08-05|1|38|264|
|2016-08-04|1|35|267|
|2016-08-03|1|31|271|
|2016-08-02|1|36|265|
|2016-08-01|1|43|259|
|2016-07-31|1|78|223|
|2016-07-30|1|78|224|
|2016-07-29|1|76|225|
|2016-07-28|1|69|232|
|2016-07-27|3|67|232|
|2016-07-26|4|71|228|
|2016-07-25|4|75|224|
|2016-07-24|3|76|224|
|2016-07-23|3|76|224|
|2016-07-22|3|74|225|
|2016-07-21|3|66|233|
|2016-07-20|4|66|233|
|2016-07-19|4|67|232|
|2016-07-18|4|70|228|
|2016-07-17|4|75|223|
|2016-07-16|4|75|223|
|2016-07-15|4|75|223|
|2016-07-14|4|68|231|
|2016-07-13|4|66|233|
|2016-07-12|4|66|233|
|2016-07-11|4|68|230|
|2016-07-10|4|75|224|
|2016-07-09|4|74|225|
|2016-07-08|4|70|228|
|2016-07-07|4|68|230|
|2016-07-06|4|69|230|
|2016-07-05|4|71|227|
|2016-07-04|4|75|224|
|2016-07-03|4|75|224|
|2016-07-02|4|75|224|
|2016-07-01|4|73|226|
|2016-06-30|4|66|233|
|2016-06-29|4|69|229|
|2016-06-28|4|73|226|
|2016-06-27|4|74|224|
|2016-06-26|4|74|224|
|2016-06-25|4|67|231|
|2016-06-24|4|67|231|
|2016-06-23|4|67|231|
|2016-06-22|4|65|234|
|2016-06-21|4|67|231|
|2016-06-20|4|71|228|
|2016-06-19|4|75|224|
|2016-06-18|4|74|225|
|2016-06-17|4|68|231|
|2016-06-16|4|66|233|
|2016-06-15|4|69|230|
|2016-06-14|4|74|224|
|2016-06-13|4|75|224|
|2016-06-12|4|75|224|
|2016-06-11|4|76|223|
|2016-06-10|4|76|223|
|2016-06-09|4|68|230|
|2016-06-08|4|68|230|
|2016-06-07|4|69|230|
|2016-06-06|4|71|227|
|2016-06-05|4|76|223|
|2016-06-04|4|76|223|
|2016-06-03|4|75|224|
|2016-06-02|4|68|231|
|2016-06-01|4|68|230|
|2016-05-31|5|69|229|
|2016-05-30|5|73|225|
|2016-05-29|5|75|223|
|2016-05-28|4|73|226|
|2016-05-27|4|73|226|
|2016-05-26|4|70|228|
|2016-05-25|4|70|228|
|2016-05-24|4|75|223|
|2016-05-23|4|75|223|
|2016-05-22|4|75|223|
|2016-05-21|4|76|223|
|2016-05-20|4|74|225|
|2016-05-19|4|71|228|
|2016-05-18|4|71|228|
|2016-05-17|4|73|225|
|2016-05-16|4|75|224|
|2016-05-15|4|75|223|
|2016-05-14|4|75|223|
|2016-05-13|4|75|223|
|2016-05-12|4|70|228|
|2016-05-11|4|70|228|
|2016-05-10|4|70|228|
|2016-05-09|4|72|226|
|2016-05-08|5|75|223|
|2016-05-07|4|76|223|
|2016-05-06|3|76|224|
|2016-05-05|3|71|228|
|2016-05-04|3|71|228|
|2016-05-03|3|72|227|
|2016-05-02|3|76|223|
|2016-05-01|4|76|223|
|2016-04-30|3|76|223|
|2016-04-29|3|76|223|
|2016-04-28|3|71|229|
|2016-04-27|3|71|228|
|2016-04-26|4|71|228|
|2016-04-25|3|75|224|
|2016-04-24|4|76|223|
|2016-04-23|3|76|223|
|2016-04-22|3|76|223|
|2016-04-21|3|72|227|
|2016-04-20|3|71|228|
|2016-04-19|3|71|228|
|2016-04-18|4|71|228|
|2016-04-17|3|76|223|
|2016-04-16|3|76|223|
|2016-04-15|3|76|223|
|2016-04-14|3|69|230|
|2016-04-13|3|71|228|
|2016-04-12|3|72|228|
|2016-04-11|3|76|223|
|2016-04-10|4|76|223|
|2016-04-09|3|76|223|
|2016-04-08|3|74|226|
|2016-04-07|3|70|229|
|2016-04-06|4|70|229|
|2016-04-05|4|70|229|
|2016-04-04|4|75|224|
|2016-04-03|4|76|223|
|2016-04-02|4|76|223|
|2016-04-01|4|76|223|
|2016-03-31|4|70|228|
|2016-03-30|4|69|229|
|2016-03-29|5|69|229|
|2016-03-28|5|71|227|
|2016-03-27|5|75|223|
|2016-03-26|4|76|223|
|2016-03-25|4|76|223|
|2016-03-24|4|71|227|
|2016-03-23|4|73|226|
|2016-03-22|4|74|225|
|2016-03-21|4|76|223|
|2016-03-20|4|76|223|
|2016-03-19|4|76|223|
|2016-03-18|3|77|223|
|2016-03-17|2|76|225|
|2016-03-16|2|73|228|
|2016-03-15|2|74|226|
|2016-03-14|2|76|225|
|2016-03-13|2|78|223|
|2016-03-12|2|75|226|
|2016-03-11|2|75|226|
|2016-03-10|2|76|226|
|2016-03-09|1|80|222|
|2016-03-08|1|80|222|
|2016-03-07|1|80|222|
|2016-03-06|1|80|221|
|2016-03-05|1|81|221|
|2016-03-04|1|81|220|
|2016-03-03|1|82|220|
|2016-03-02|1|82|220|
|2016-03-01|1|82|220|
|2016-02-29|1|84|218|
|2016-02-28|1|84|218|
|2016-02-27|1|84|218|
|2016-02-26|1|84|218|
|2016-02-25|1|84|218|
|2016-02-24|1|84|218|
|2016-02-23|1|83|218|
|2016-02-22|1|83|218|
|2016-02-21|1|83|218|
|2016-02-20|1|82|219|
|2016-02-19|1|77|225|
|2016-02-18|1|76|225|
|2016-02-17|2|82|219|
|2016-02-16|2|82|218|
|2016-02-15|2|82|219|
|2016-02-14|2|82|218|
|2016-02-13|2|82|218|
|2016-02-12|2|80|220|
|2016-02-11|2|78|223|
|2016-02-10|2|75|225|
|2016-02-09|2|80|221|
|2016-02-08|2|83|218|
|2016-02-07|2|82|218|
|2016-02-06|2|80|221|
|2016-02-05|2|77|224|
|2016-02-04|2|74|226|
|2016-02-03|3|77|223|
|2016-02-02|3|78|222|
|2016-02-01|3|81|219|
|2016-01-31|3|81|219|
|2016-01-30|2|74|226|
|2016-01-29|2|74|226|
|2016-01-28|2|73|227|
|2016-01-27|2|70|231|
|2016-01-26|2|72|228|
|2016-01-25|2|73|228|
|2016-01-24|2|78|223|
|2016-01-23|2|78|223|
|2016-01-22|2|76|225|
|2016-01-21|2|71|230|
|2016-01-20|2|71|230|
|2016-01-19|2|81|220|
|2016-01-18|2|82|218|
|2016-01-17|2|81|219|
|2016-01-16|2|81|219|
|2016-01-15|3|81|219|
|2016-01-14|3|74|226|
|2016-01-13|2|74|226|
|2016-01-12|3|75|225|
|2016-01-11|2|75|225|
|2016-01-10|2|81|219|
|2016-01-09|2|81|219|
|2016-01-08|2|83|218|
|2016-01-07|2|82|218|
|2016-01-06|2|80|221|
|2016-01-05|2|79|222|
|2016-01-04|3|79|221|
|2016-01-03|3|81|218|
|2016-01-02|3|80|219|
|2016-01-01|3|73|226|
|2015-12-31|3|73|226|
|2015-12-30|3|74|226|
|2015-12-29|3|79|220|
|2015-12-28|3|83|217|
|2015-12-27|2|86|214|
|2015-12-26|2|87|213|
|2015-12-25|2|86|214|
|2015-12-24|2|86|215|
|2015-12-23|2|85|216|
|2015-12-22|2|88|213|
|2015-12-21|2|93|208|
|2015-12-20|2|94|207|
|2015-12-19|2|95|206|
|2015-12-18|2|83|217|
|2015-12-17|2|81|219|
|2015-12-16|2|83|218|
|2015-12-15|2|86|215|
|2015-12-14|2|89|211|
|2015-12-13|2|88|213|
|2015-12-12|2|93|208|
|2015-12-11|2|94|207|
|2015-12-10|2|93|208|
|2015-12-09|2|95|206|
|2015-12-08|2|94|206|
|2015-12-07|2|93|208|
|2015-12-06|2|86|215|
|2015-12-05|2|83|218|
|2015-12-04|2|85|216|
|2015-12-03|2|84|217|
|2015-12-02|2|87|213|
|2015-12-01|2|94|207|
|2015-11-30|2|107|193|
|2015-11-29|2|111|190|
|2015-11-28|1|112|189|
|2015-11-27|1|118|184|
|2015-11-26|1|112|189|
|2015-11-25|1|110|192|
|2015-11-24|1|100|201|
|2015-11-23|1|100|201|
|2015-11-22|1|105|196|
|2015-11-21|1|110|192|
|2015-11-20|1|108|193|
|2015-11-19|1|108|194|
|2015-11-18|1|116|185|
|2015-11-17|1|112|189|
|2015-11-16|1|115|187|
|2015-11-15|1|107|194|
|2015-11-14|1|107|195|
|2015-11-13|1|107|194|
|2015-11-09|1|131|171|
|2015-11-08|1|137|165|
|2015-11-07|1|138|164|
|2015-11-06|2|121|180|
|2015-11-05|2|122|179|
|2015-11-04|2|117|184|
|2015-11-03|2|134|166|
|2015-11-02|2|127|173|
|2015-11-01|2|126|175|
|2015-10-31|1|116|185|
|2015-10-30|1|125|177|
|2015-10-29|1|128|173|
|2015-10-28|1|125|176|
|2015-10-27|1|123|178|
|2015-10-26|1|125|176|
|2015-10-25|1|128|173|
|2015-10-24|1|127|174|
|2015-10-23|1|139|162|
|2015-10-22|1|144|157|
|2015-10-21|1|151|151|
|2015-10-20|2|130|171|
|2015-10-19|2|129|172|
|2015-10-18|2|130|171|
|2015-10-17|1|128|173|
|2015-10-16|1|131|171|
|2015-10-15|1|133|169|
|2015-10-14|1|158|143|
|2015-10-13|1|168|133|
|2015-10-12|1|167|134|
|2015-10-11|1|142|160|
|2015-10-10|1|138|163|
|2015-10-09|1|138|163|
|2015-10-08|1|138|164|
|2015-10-07|1|131|171|
|2015-10-06|1|143|158|
|2015-10-05|2|166|135|
|2015-10-04|2|161|140|
|2015-10-03|1|132|169|
|2015-10-02|1|140|162|
|2015-10-01|2|147|154|
|2015-09-30|2|133|168|
|2015-09-29|2|145|155|
|2015-09-28|2|165|136|
|2015-09-27|2|140|161|
|2015-09-26|1|139|162|
|2015-09-25|1|151|149|
|2015-09-24|2|157|143|
|2015-09-23|2|152|148|
|2015-09-22|2|167|133|
|2015-09-21|2|161|139|
|2015-09-20|2|141|159|
|2015-09-19|1|135|166|
|2015-09-18|1|150|150|
|2015-09-17|2|150|150|
|2015-09-16|2|161|140|
|2015-09-15|2|157|144|
|2015-09-14|2|155|146|
|2015-09-13|2|152|148|
|2015-09-12|1|145|156|
|2015-09-11|1|158|143|
|2015-09-10|2|164|136|
|2015-09-09|2|166|134|
|2015-09-08|2|164|137|
|2015-09-07|2|150|150|
|2015-09-06|2|152|148|
|2015-09-05|1|136|164|
|2015-09-04|1|131|170|
|2015-09-03|1|151|149|
|2015-09-02|2|165|135|
|2015-09-01|2|154|146|
|2015-08-17|2|151|146|
|2015-08-16|2|156|141|
|2015-08-15|2|153|144|
|2015-08-14|2|150|147|
|2015-08-13|2|155|139|
|2015-08-12|2|151|143|
|2015-08-11|2|155|137|
|2015-08-10|2|148|145|
|2015-08-09|2|161|132|
|2015-08-08|2|157|136|
|2015-08-07|1|147|146|
|2015-08-06|2|156|137|
|2015-08-05|2|158|134|
|2015-08-04|2|162|130|
|2015-08-03|3|162|130|
|2015-08-02|3|166|125|
|2015-08-01|2|147|145|
|2015-07-31|2|145|147|
|2015-07-30|2|159|134|
|2015-07-29|2|144|148|
|2015-07-28|2|148|144|
|2015-07-27|2|163|128|
|2015-07-26|2|175|117|
|2015-07-25|2|175|116|
|2015-07-24|2|156|136|
|2015-07-23|2|156|135|
|2015-07-22|2|167|125|
|2015-07-21|2|158|134|
|2015-07-20|2|161|131|
|2015-07-19|2|156|136|
|2015-07-18|2|148|144|
|2015-07-17|2|154|139|
|2015-07-16|2|173|119|
|2015-07-15|2|164|129|
|2015-07-14|2|159|133|
|2015-07-13|2|164|128|
|2015-07-12|2|169|122|
|2015-07-11|2|171|121|
